member_id,member_name,representation,bill_code,bill_title,bill_status
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB01750,AN ACT STRENGTHENING THE EMPLOYMENT RIGHTS OF MEMBERS OF THE CITIZEN ARMED FORCES OR THE RESERVE FORCE OF THE ARMED FORCES OF THE PHILIPPINES AND FOR OTHER PURPOSES,Pending with the Committee on NATIONAL DEFENSE AND SECURITY since 2022-08-02
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB01751,"AN ACT DECLARING THE ISLAS DE GIGANTES LOCATED IN THE MUNICIPALITY OF CARLES, PROVINCE OF ILOILO, AN ECOTOURISM ZONE AND APPROPRIATING FUNDS THEREFOR",Substituted by HB05973
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB01752,"AN ACT DECLARING THE TAMBALIZA ISLAND LOCATED IN THE MUNICIPALITY OF CONCEPCION, PROVINCE OF ILOILO, AN ECOTOURISM ZONE AND APPROPRIATING FUNDS THEREFOR",Substituted by HB05974
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB02174,"AN ACT MANDATING THE INSTITUTIONALIZATION, DEVELOPMENT, TRAINING, ORGANIZATION AND ADMINISTRATION OF BASIC RESERVE OFFICERS' TRAINING CORPS (ROTC) IN GRADES 11 AND 12 IN PUBLIC AND PRIVATE EDUCATIONAL INSTITUTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7077, OTHERWISE KNOWN AS THE ""CITIZEN ARMED FORCES OF THE PHILIPPINES RESERVIST ACT"", AND APPROPRIATING FUNDS THEREFOR",Substituted by HB06687
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB02175,"AN ACT ESTABLISHING THE NATIONAL FRAMEWORK FOR WATER RESOURCE MANAGEMENT AND CREATING THE DEPARTMENT OF WATER RESOURCES AND THE WATER REGULATORY COMMISSION, DEFINING THEIR MANDATES, POWERS AND FUNCTIONS, AND APPROPRIATINGS FUNDS THEREFOR",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-08-02
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB02176,"AN ACT PROVIDING FOR THE CREATION OF THE DEPARTMENT OF TECHNICAL EDUCATION TRAINING AND CERTIFICATION (DepTeTC), DEFINING ITS POWERS AND FUNCTIONS, APPROPRIATING FUNDS THEREFOR, AMENDING REPUBLIC ACT NO. 7796, OTHERWISE KNOWN AS THE TESDA ACT OF 1994, AND FOR OTHER PURPOSES",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-08-02
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB03375,"AN ACT ESTABLISHING A MULTI-SPECIES MARINE HATCHERY IN THE MUNICIPALITY OF CONCEPCION, PROVINCE OF ILOILO AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AQUACULTURE AND FISHERIES RESOURCES since 2022-08-15
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB03393,AN ACT INSTITUTIONALIZING A PHILIPPINE SELF-RELIANT DEFENSE POSTUREPROGRAM AND PROMOTING THE DEVELOPMENT OF A NATIONAL DEFENSE INDUSTRY PURSUANT THERETO,Pending with the Committee on NATIONAL DEFENSE AND SECURITY since 2022-08-15
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB03408,"AN ACT ESTABLISHING A CENTRAL MARINE MULTI-SPECIES HATCHERY IN THE MUNICIPALITY OF CARLES, PROVINCE OF ILOILO AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AQUACULTURE AND FISHERIES RESOURCES since 2022-08-15
280,"Raul ""Boboy"" C.  Tupas","Iloilo - 5th District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
