member_id,member_name,representation,bill_code,bill_title,bill_status
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01114,AN ACT PROVIDING FOR FIXED SALARIES OF BARANGAY OFFICIAL AND SUCH OTHER BENEFITS BEING RECEIVED BY REGULAR GOVERNMENT EMPLOYEES,Pending with the Committee on LOCAL GOVERNMENT since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01115,AN ACT CREATING AN AGRICULTURAL PENSION FUND FOR ENHANCED SOCIAL PROTECTION TO POOR AGRICULTURAL WORKERS,Referred to Stakeholders on 2022-09-07
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01116,AN ACT DECLARING THE MUNICIPALITY OF CAPALONGA IN THE PROVINCE OF CAMARINES NORTE AS AN ECOTOURISM ZONE AND APROPRIATING FUNDS THEREFOR,Pending with the Committee on TOURISM since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01117,AN ACT PROVIDING FOR THE ESTABLISHMENT OF THE FIRST DISTRICT ENGINEERING OFFICE IN THE PROVINCE OF CAMARINES NORTE AND APPROPIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01118,AN ACT TO ESTABLISH AN ELDERLY CARE AND NURSING COMPLEX IN THE PROVINCE OF CAMARINES NORTE AND APPROPRIATING FUNDS THEREFORE,Pending with the Committee on SENIOR CITIZENS since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01119,"AN ACT DECLARING FEBRUARY 1 OF EVERY YEAR A SPECIAL NON-WORKING HOLIDAY IN THE PROVINCE OF CAMARINES NORTE REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 9090 ENTITLED ""AN ACT DECLARING FEBRUARY FIRST OF EVERY YEAR AS â€˜JOSE MARIA C. PANGANIBAN DAYâ€™ AND A SPECIAL WORKING PUBLIC HOLIDAY IN THE PROVINCE OF CAMARINES NORTE""",Pending with the Committee on LOCAL GOVERNMENT since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01120,AN ACT DECLARING THE MUNICIPALITY OF JOSE PANGANIBAN IN THE PROVINCE OF CAMARINES NORTE AS AN ECOTOURISM ZONE AND APROPRIATING FUNDS THEREFOR,Pending with the Committee on TOURISM since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01121,AN ACT DECLARING THE MUNICIPALITY OF LABO IN THE PROVINCE OF CAMARINES NORTE AS AN ECOTOURISM ZONE AND APROPRIATING FUNDS THEREFOR,Pending with the Committee on TOURISM since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01122,AN ACT DECLARING THE MUNICIPALITY OF PARACALE IN THE PROVINCE OF CAMARINES NORTE AS AN ECOTOURISM ZONE AND APROPRIATING FUNDS THEREFOR,Pending with the Committee on TOURISM since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB01123,AN ACT DECLARING THE MUNICIPALITY OF SANTA ELENA IN THE PROVINCE OF CAMARINES NORTE AS AN ECOTOURISM ZONE AND APROPRIATING FUNDS THEREFOR,Pending with the Committee on TOURISM since 2022-07-27
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03306,"AN ACT AMENDING SECTION 73 OF REPUBLIC ACT NO. 6795, OTHERWISE KNOWN AS THE ""DEPARTMENT OF THE INTERIOR AND LOCAL GOVERNMENT ACT OF 1990"", AS AMENDED BY SECTION 35 OF REPUBLIC ACT NO. 8551, AND FOR OTHER PURPOSES.",Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-08-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03307,"AN ACT STRENTHENING EARLY CHILDHOOD CARE AND DEVELOPMENT SYSTEM, REVISING FOR THE PURPOSE REPUBLIC ACT NO. 10410, OTHERWISE KNOWN AS THE ""EARLY YEARS ACT OF 2013"", AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on WELFARE OF CHILDREN since 2022-08-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03308,"AN ACT ESTABLISHING A NATIONAL MINIMUM WAGE RATE FOR PRIVATE SECTOR WORKERS AMENDING FOR THIS PURPOSE PRESIDENTIAL DECREE NO. 442, OTHERWISE KNOWN AS THE LABOR CODE OF THE PHILIPPINES, AS AMENDED",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-08-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03309,AN ACT BANNING SINGLE-USE PLASTICS NATIONWIDE AND APPROPRIATING FUNDS THEREFORE,Pending with the Committee on ECOLOGY since 2022-08-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03310,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAM
ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952, AND REPUBLIC ACT NO. 11462, AND FOR OTHER PURPOSES",Substituted by HB04673
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03312,"AN ACT ESTABLISHING THE 'ONE TABLET, ONE STUDENT' PROGRAM FOR ALL STUDENTS ENROLLED IN PUBLIC SCHOOLS AND STATE UNIVERSITIES AND COLLEGES, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-08-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03311,"AN ACT CREATING ADDITIONAL BRANCHES OF REGIONAL TRIAL COURT IN THE PROVINCE OF CAMARINES NORTE TO BE STATIONED IN THE MUNICIPALITY OF LABO, AMENDING FOR THE PURPOSE SECTION 14, PARAGRAPH (F) OF BATAS PAMBANSA BLG. 129, OTHERWISE KNOWN AS ""THE JUDICIARY REORGANIZATION ACT OF 1980"", AS AMENDED, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on JUSTICE since 2022-08-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB06523,"AN ACT PROVIDING FOR A REVISED NATIONAL APPRENTICESHIP PROGRAM
REPEALING FOR THE PURPOSE CHAPTERS I AND II OF TITLE II, BOOK
II OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE
KNOWN AS THE LABOR CODE OF THE PHILIPPINES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB03917,"AN ACT AMENDING SECTIONS 3 AND 4 OF REPUBLIC ACT NO. 10845, OTHERWISE KNOWN AS THE ANTI-AGRICULTURAL SMUGGLING ACT OF 2016 AND FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB06523,"AN ACT PROVIDING FOR A REVISED NATIONAL APPRENTICESHIP PROGRAM
REPEALING FOR THE PURPOSE CHAPTERS I AND II OF TITLE II, BOOK
II OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE
KNOWN AS THE LABOR CODE OF THE PHILIPPINES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB06572,"AN ACT ESTABLISHING THE PUBLIC SCHOOLS OF THE FUTURE IN TECHNOLOGY AND
APPROPRIATING FUNDS THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB06574,"AN ACT STRENGTHENING THE PROMOTION AND DELIVERY OF MENTAL HEALTH
SERVICES IN BASIC EDUCATION THROUGH THE HIRING AND DEPLOYMENT
OF MENTAL HEALTH PROFESSIONALS, AND APPROPRIATING FUNDS
THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HR00650,"RESOLUTION CALLING FOR THE IMMEDIATE RATIFICATION BY THE PHILIPPINE
GOVERNMENT OF INTERNATIONAL LABOUR ORGANIZATION
CONVENTION NO. 190, OTHERWISE KNOWN AS THE VIOLENCE AND
HARASSMENT CONVENTION, 2019",Pending With Rules (Included in OB on 2022-12-14)
260,Josefina B.  Tallado,"Camarines Norte - 1st District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
