member_id,member_name,representation,bill_code,bill_title,bill_status
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03443,"AN ACT CONVERTING THE POLYTECHNIC UNIVERSITY OF THE PHILIPPINES PARAÃ‘AQUE (ANNEX) CAMPUS IN THE CITY OF PARAÃ‘AQUE, INTO A REGULAR CAMPUS OF THE POLYTECHNIC UNIVERSITY IN THE PHILIPPINES, TO BE KNOWN AS THE POLYTECHNIC UNIVERSITY OF THE PHILIPPINES-PARAÃ‘AQUE CAMPUS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-08-15
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03444,THE PHILIPPINE BANKING INDUSTRY RESILIENCY ACT AGAINST COVID-A19 PANDEMIC,Pending with the Committee on BANKS AND FINANCIAL INTERMEDIARIES since 2022-08-15
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03445,AN ACT EXTENDING THE VALIDITY OF LICENSES OF MEDICAL DOCTORS FROM THREE YEARS TO FIVE YEARS,Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-08-15
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03446,AN ACT PROVIDING FOR A MAGNA CARTA FOR BARANGAY HEALTH WORKERS,Substituted by HB06557
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03447,"AN ACT CREATING THE CENTER FOR DISEASE PREVENTION CONTROL, PROVIDING MECHANISMS FOR EPIDEMIC CONTROL, AND FOR OTHER PURPOSES",Substituted by HB06522
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03448,"AN ACT MANDATING THE DEPARTMENT OF TRANSPORTATION (DOTR) TO INSTALL, CONSTRUCT, PROVIDE, MAINTAIN, AND IMPROVE FACILITIES TO ENSURE THE FULL ACCESS, INDEPENDENCE, SAFETY AND MOBILITY OF PERSONS WITH DISABILITIES USING THE PUBLIC RAIL TRANSIT SYSTEMS, AND ALLOTING AN ANNUAL BUDGET THEREFOR",Pending with the Committee on PERSONS WITH DISABILITIES since 2022-08-15
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03449,"AN ACT CREATING THE DEPARTMENT OF DISASTER RESILIENCE, DEFINING ITS MANDATE, POWERS AND FUNCTIONS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-08-15
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05611,"AN ACT DECLARING SOHOTON CAVES AND NATURAL BRIDGE LOCATED IN THE MUNICIPALITY OF BASEY, PROVINCE OF SAMAR, AN ECOTOURISM SITE","Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03653,"AN ACT LOWERING THE OPTIONAL RETIREMENT AGE OF
GOVERNMENT WORKERS FROM SIXTY (60) TO FIFTY-SIX (56)
YEARS. AMENDING FOR THE PURPOSE SECTION 13-A OF
REPUBLIC ACT NO. 8291, OTHERWISE KNOWN AS ""THE
GOVERNMENT SERVICE INSURANCE SYSTEM ACT OF 1997""",Consolidated into HB00206
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HR00264,"A RESOLUTION EXPRESSING PROFOUND CONDOLENCES OF THE HOUSE OF
REPRESENTATIVES ON THE DEMISE OF MS. LYDIA DE VEGA-MERCADO",Consolidated into HR00231
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB03880,AN ACT NAMING THE FIVE (5) STATIONS OF THE LIGHT RAIL TRANSITâ€”LINE 1 (LRT-1)â€”CAVITE EXTENSION WITHIN THE TERRITORIAL JURISDICTION OF THE CITY OF PARAÃ‘AQUE,Pending with the Committee on TRANSPORTATION since 2022-08-30
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB04445,AN ACT EXEMPTING PERSONS WITH DISABILITIES (PWD) AND SENIOR CITIZENS OF THE PAYMENT OF TRAVEL TAX,Pending with the Committee on TOURISM since 2022-09-12
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB04446,"AN ACT EXEMPTING PERSONS WITH DISABILITY (PWD FROM THE PAYMENT OF PARKING FEES IN ALL COMMERCIAL ESTABLISHMENTS AND GOVERNMENT BUILDINGS THAT CHARGE PARKING FEES, THEREBY AMENDING SECTION 32 OF REPUBLIC ACT NO. 7277, AS AMENDED BY REPUBLIC ACT NO. 10754, ALSO KNOWN AS THE ""MAGNA CARTA FOR DISABLED PERSONS""",Pending with the Committee on PERSONS WITH DISABILITIES since 2022-09-12
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB04447,"AN ACT EXEMPTING SENIOR CITIZENS FROM THE PAYMENT OF PARKING FEES IN ALL COMMERCIAL ESTABLISHMENTS AND GOVERNMENT BUILDINGS THAT CHARGE PARKING FEES, THEREBY AMENDING SECTION 4 OF REPUBLIC ACT NO. 7432 AS AMENED BY REPUBLIC ACT NO. 9257 AND FURTHER AMENDED BY REPUBLIC ACT NO. 9994, OTHERWISE KNOWN AS THE ""EXPANDED SENIOR CITIZENS ACT OF 2010""",Pending with the Committee on SENIOR CITIZENS since 2022-09-12
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HR00354,A RESOLUTION CONGRATULATING AND COMMENDING PRINCE CHARLES OF WALES FOR BEING CROWNED AS UNITED KINGDOM'S KING CHARLES III,Pending with the Committee on RULES since 2022-09-13
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HR00355,A RESOLUTION CONFERRING A CONGRESSIONAL MEDAL OF DISTINCTION TO ALEXANDRA 'ALEX' MANIEGO EALA FOR WINNING A CROWN IN THE 2022 U.S. OPEN JUNIOR GIRL'S SINGLES TENNIS TOURNAMENT,Consolidated into HR00362
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HR00356,A RESOLUTION EXPRESSING PROFOUND CONDOLENCES OF THE HOSUE OF REPRESENTATIVES ON THE DEMISE OF UNITED KINGDOM'S QUEEN ELIZABETH II,Consolidated into HR00346
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06523,"AN ACT PROVIDING FOR A REVISED NATIONAL APPRENTICESHIP PROGRAM
REPEALING FOR THE PURPOSE CHAPTERS I AND II OF TITLE II, BOOK
II OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE
KNOWN AS THE LABOR CODE OF THE PHILIPPINES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05087,"AN ACT MANDATING THE INTEGRATION OF THE NATIONAL BUILDING CODE OF THE PHILIPPINES UNDER REPUBLIC ACT NO. 6541 ENTITLED â€œAN ACT TO ORDAIN AND INSTITUTE A NATIONAL BUILDING CODE OF THE PHILIPPINESâ€ AS A MAJOR SUBJECT IN THE CURRICULUM OF THE BACHELOR OF SCIENCE DEGREE PROGRAMS IN CIVIL ENGINEERING, MECHANICAL ENGINEERING, ELECTRICAL ENGINEERING, SANITARY ENGINEERING, ELECTRONICS ENGINEERING, AND ARCHITECTURE, AND ITS INCLUSION AS A TOPIC IN THE LICENSURE EXAMINATIONS FOR THESE PROFESSIONS","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05167,"AN ACT DECLARING THE TUGONAN WATERFALLS LOCATED IN BARANGAY SAN
LORENZO, MUNICIPALITY OF PROSPERIDAD, PROVINCE OF AGUSAN DEL
SUR, AN ECOTOURISM SITE","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05168,"AN ACT DECLARING THE IMMEDIATE ENVIRONS OF THE NATIONAL  SHRINE OF OUR MOTHER OF PERPETUAL HELP, POPULARLY KNOWN AS THE BACLARAN CHURCH, LOCATED ALONG ROXAS BOULEVARD, PARANAQUE CITY, A HERITAGE SITE AND  TOURIST DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05169,"AN ACT DECLARING MOUNT ARAYAT LOCATED ALONG THE BORDERS OF THE
MUNICIPALITIES OF ARAYAT AND MAGALANG, PROVINCE OF PAMPANGA,
AN ECOTOURISM DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05170,"AN ACT DECLARING THE LUZON DATUM LOCATED IN BARANGAY HINANGGAYON,
MUNICIPALITY OF MOGPOG, PROVINCE OF MARINDUQUE, A TOURIST
SPOT","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05171,"AN ACT DECLARING THE CEBU SAFARI AND ADVENTURE PARK LOCATED IN
BARANGAY CORTE, MUNICIPALITY OF CARMEN, PROVINCE OF CEBU, A TOURISM DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05172,"AN ACT DISTINGUISHING THE DAO TREE LOCATED WITHIN A SECONDARY
FOREST IN THE INTEGRATED FOREST MANAGEMENT AGREEMENT
(IFMA) AREA OF THE E. PELAEZ RANCH IN BAYOMBONG, BARANGAY
CUGMAN, CAGAYAN DE ORO CITY, AS THE CAGAYAN DE ORO
HERITAGE TREE, AND DECLARING IT A TOURIST ATTRACTION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05173,"AN ACT DECLARING THE GUINSAUGON ECO-ADVENTURE PARK LOCATED IN
BARANGAY GUINSAUGON, MUNICIPALITY OF ST. BERNARD, PROVINCE OF
SOUTHERN LEYTE, A TOURISM DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB05174,"AN ACT DECLARING THE PASSIG ISLET LOCATED IN BARANGAY BATO,
MUNICIPALITY OF STA. CRUZ, PROVINCE OF DAVAO DEL SUR, AN 
ECOTOURISM SITE","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06511,"AN ACT CREATING THE EASTERN VISAYAS DEVELOPMENT AUTHORITY (EVDA),
DEFINING ITS POWERS AND FUNCTIONS, AND PROVIDING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06483,"AN ACT ALLOWING COLLEGE STUDENTS WITH UNPAID TUITION AND OTHER SCHOOL
FEES TO TAKE THE PERIODIC AND FINAL EXAMINATIONS ON GOOD CAUSE AND
JUSTIFIABLE GROUNDS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
201,Edwin L.  Olivarez,"Parañaque City - 1st District House of Representatives, Quezon City",HB06475,"AN ACT DECLARING THE PARAISO TI CARIBQUIB LOCATED IN SITIO
DARAMUANGAN, BARANGAY CARIBQUIB, MUNICIPALITY OF BANNA,
PROVINCE OF ILOCOS NORTE, AN ECOTOURISM DESTINATION","Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
