member_id,member_name,representation,bill_code,bill_title,bill_status
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB00944,"AN ACT ESTABLISHING A LABOR EMPOWERMENT ASSISTANCE PROGRAM, AMENDING PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE KNOWN AS THE LABOR CODE OF THE PHILIPPINES, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-07-27
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB00945,"AN ACT JUMPSTARTING OPPORTUNITIES FOR BUSINESSES AND ENSURING EMPLOYABILITY OF THE PHILIPPINE WORKFORCE THROUGH EXPANDED COMPETENCY-BASED LEARNING AND SKILLS TRAINING, TO DRIVE INCLUSIVE DEVELOPMENT AND SUSTAINABLE GROWTH, AND ESTABLISHING FOR THIS PURPOSE A NATIONAL FUTURE SKILLS COUNCIL, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-07-27
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB00946,"AN ACT PROVIDING FOR INCENTIVES FOR NEW GRADUATES OF COLLEGES, UNIVERSITIES, AND ACCREDITED INSTITUTIONS OFFERING TECHNICAL-VOCATIONAL COURSES OTHERWISE KNOWN AS THE â€œBILL OF RIGHTS FOR NEW GRADUATESâ€",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-07-27
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB00947,AN ACT DECLARING EVERY THIRD WEEK OF NOVEMBERS AS â€œNATIONAL ENTREPRENEURSHIP WEEKâ€,"Pending with the Committee on MICRO, SMALL AND MEDIUM ENTERPRISE DEVELOPMENT since 2022-07-27"
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB00948,AN ACT GRANTING BEREAVEMENT LEAVE OF FIVE (5) WORKING DAYS WITH FULL PAY TO EMPLOYEES IN THE PRIVATE AND PUBLIC SECTORS IN THE EVENT OF DEATH OF AN IMMEDIATE FAMILY MEMBER,Pending with the Committee on LABOR AND EMPLOYMENT since 2022-07-27
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB00949,"AN ACT POSTPONING THE MAY 2020 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952, AND REPUBLIC ACT NO. 11462, AND FOR OTHER PURPOSES",Substituted by HB04673
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB01674,"AN ACT ENSURING THE RIGHTS, WELFARE, AND SAFETY OF THE WORKERS
IN THE INFORMATION TECHNOLOGY AND BUSINESS PROCESS
OUTSOURCING (IT-BPO) INDUSTRY IN THE PHILIPPINES",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-08-02
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB01675,AN ACT PROVIDING FOR SECURITY OF TENURE FOR ALL JOB ORDER AND CONTRACT OF SERVICE WORKERS OF THE GOVERNMENT WHO HAVE RENDERED THE PRESCRIBED YEARS OF SERVICE IN THE NATIONAL GOVERNMENT AGENCIES AND THE LOCAL GOVERNMENT UNITS AND FOR OTHER PURPOSES,Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-08-02
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB01676,"AN ACT PROVIDING FOR THE ORGANIZATION OF COOPERATIVES FOR FRY
GATHERERS, SMALL SCALE FISHERMEN AND FISHFARMERS",Pending with the Committee on COOPERATIVES DEVELOPMENT since 2022-08-02
288,Patrick Michael D.  Vargas,"Quezon City - 5th District House of Representatives, Quezon City",HB01677,AN ACT ESTABLISHING JOB PLACEMENT OFFICES IN PUBLIC HIGH SCHOOLS TO PROVIDE CAREER SERVICES TO THE YOUTH,Pending with the Committee on LABOR AND EMPLOYMENT since 2022-08-02
