member_id,member_name,representation,bill_code,bill_title,bill_status
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06558,"AN ACT INSTITUTING REFORMS IN REAL PROPERTY VALUATION AND ASSESSMENT
IN THE PHILIPPINES, REORGANIZING THE BUREAU OF LOCAL GOVERNMENT
FINANCE, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06524,"AN ACT FURTHER EXTENDING THE PERIOD OF IMPLEMENTATION OF THE
AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND (ACEF),
AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 8178, AS AMENDED
BY REPUBLIC ACT NOS. 9496, 10848 AND 11203, ENTITLED: â€œAN ACT
REPLACING QUANTITATIVE IMPORT RESTRICTIONS ON
AGRICULTURAL PRODUCTS, EXCEPT RICE, WITH TARIFFS, CREATING
THE AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND, AND
FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB04919,AN ACT DECLARING THE CITY OF CAGAYAN DE ORO A MINING-FREE ZONE AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB04921,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN MANGABUL RESERVATION IN THE MUNICIPALITY OF BAYAMBANG, PROVINCE OF PANGASINAN, FOR THE PURPOSE OF DISTRIBUTING THE SAME TO LONG-TERM FARMERS AND OCCUPANTS THEREOF",Pending With Rules (Included in OB on 2022-09-19)
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB04922,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED AT LOURDES, ALUBIJID, PROVINCE OF MISAMIS ORIENTAL, TO BE UTILIZED AS THE SITE OF THE SCIENCE AND TECHNOLOGY PARK OF THE UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES",Pending With Rules (Included in OB on 2022-09-19)
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB04923,AN ACT IMPOSING A LOGGING BAN IN THE CITY OF CAGAYAN DE ORO AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05001,"AN ACT MANDATING PRIVATE HIGHER EDUCATION INSTITUTIONS TO WAIVE THE
COLLEGE ENTRANCE EXAMINATION FEES TO UNDERPRIVILEGED GRADUATING
HIGH SCHOOL STUDENTS AND HIGH SCHOOL GRADUATES BELONGING TO THE
TOP TEN PERCENT (10%) OF THEIR GRADUATING CLASS","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05110,"AN ACT STRENGTHENING THE CONSERVATION AND PROTECTION OF PHILIPPINE CULTURAL HERITAGE THROUGH CULTURAL MAPPING AND AN ENHANCED CULTURAL HERITAGE EDUCATION PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10066, OTHERWISE KNOWN AS THE ""NATIONAL CULTURAL HERITAGE ACT OF 2009""","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05143,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE MUNICIPALITIES OF DINALUPIHAN AND HERMOSA, PROVINCE OF BATAAN, AS AGRICULTURAL LAND AND OPEN TO DISPOSITION",Pending With Rules (Included in OB on 2022-09-27)
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05150,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE CITY OF OZAMIZ, PROVINCE OF MISAMIS OCCIDENTAL, AS AGRICULTURAL LAND AND OPEN TO DISPOSITION",Pending With Rules (Included in OB on 2022-09-27)
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05306,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN
LOCATED IN THE MUNICIPALITY OF DON VICTORIANO, PROVINCE
OF MISAMIS OCCIDENTAL, AS AGRICULTURAL LAND AND OPEN TO
DISPOSITION",Pending With Rules (Included in OB on 2022-11-07)
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HR00458,"RESOLUTION CONGRATULATING AND COMMENDING THE TRIBU LUMAD BASAKANON OF BARANGAY BASAK, SAN NICOLAS, CEBU CITY FOR WINNING THE GOLD MEDAL IN THE INTERNATIONAL CATEGORY OF THE POWERFUL DAEGU FESTIVAL 2022 IN DAEGU CITY, SOUTH KOREA",Adopted as Resolution No. HR00021 on 2022-11-08
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HR00482,"RESOLUTION COMMENDING AND CONGRATULATING GREGORIO G. VILLAR III, GENEVIE V. YANG, AND EDWARD GONZALES FOR THEIR VITAL ROLE IN ENSURING THE SUCCESS OF THE EXPLORATION MISSION TO THE PLANET MARS LAUNCHED BY THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION OF THE UNITED STATES OF AMERICA",Adopted as Resolution No. HR00022 on 2022-11-08
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HR00518,"RESOLUTION CONGRATULATING AND COMMENDING THE 2022 AWARDEES OF THE
ORDER OF NATIONAL ARTISTS FOR THEIR OUTSTANDING ACHIEVEMENTS
AND CONTRIBUTIONS TO PHILIPPINE ARTS AND CULTURE",Adopted as Resolution No. HR00031 on 2022-11-16
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06069,"AN ACT PROMOTING PHILIPPINE INDIGENOUS AND TRADITIONAL WRITING
SYSTEMS AND PROVIDING FOR THEIR PROTECTION, PRESERVATION, AND
CONSERVATION","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06069,"AN ACT PROMOTING PHILIPPINE INDIGENOUS AND TRADITIONAL WRITING
SYSTEMS AND PROVIDING FOR THEIR PROTECTION, PRESERVATION, AND
CONSERVATION","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05981,"AN ACT INSTITUTIONALIZING THE CONVERGENCE STRATEGY FOR SUSTAINABLE
RURAL DEVELOPMENT AND PROVIDING THE IIVIPLEIVIENTING MECHANISMS
THEREFOR",Pending with the Committee on RURAL DEVELOPMENT since 2022-11-14
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05982,"AN ACT ESTABLISHING THE BARANGAY INTEGRATED DEVELOPMENT APPROACH
FOR NUTRITION IMPROVEMENT 0F THE RURAL POOR AS A LINKAGE
PROGRAM FOR ALL STATE UNIVERSITIES AND COLLEGES AND COMMUNITY
COLLEGES AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on RURAL DEVELOPMENT since 2022-11-14
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB05983,AN ACT PROMOTING RURAL FINANCIAL INCLUSION AND LITERACY,Pending with the Committee on RURAL DEVELOPMENT since 2022-11-14
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06224,AN ACT GRANTING PHILIPPINE CITIZENSHIP TO JUSTIN DONTA BROWNLEE,Republic Act RA11937 enacted on 2023-01-12
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB03917,"AN ACT AMENDING SECTIONS 3 AND 4 OF REPUBLIC ACT NO. 10845, OTHERWISE KNOWN AS THE ANTI-AGRICULTURAL SMUGGLING ACT OF 2016 AND FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06524,"AN ACT FURTHER EXTENDING THE PERIOD OF IMPLEMENTATION OF THE
AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND (ACEF),
AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 8178, AS AMENDED
BY REPUBLIC ACT NOS. 9496, 10848 AND 11203, ENTITLED: â€œAN ACT
REPLACING QUANTITATIVE IMPORT RESTRICTIONS ON
AGRICULTURAL PRODUCTS, EXCEPT RICE, WITH TARIFFS, CREATING
THE AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND, AND
FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HCR0006,"CONCURRENT RESOLUTION ESTABLISHING THE PHILIPPINE CONGRESS-BANGSAMORO PARLIAMENT FORUM, AS PROVIDED UNDER ARTICLE VI, SECTION 3 OF REPUBLIC ACT NO. 11054, OTHERWISE KNOWN AS THE â€œORGANIC LAW FOR THE BANGSAMORO
AUTONOMOUS REGION IN MUSLIM MINDANAOâ€",House adopted Senate Concurrent Resolution as an amendment to House Concurrent Resolution
120,Dante S.  Garcia,"La Union - 2nd District House of Representatives, Quezon City",HR00620,"RESOLUTION CONGRATULATING AND COMMENDING MS. GINA APOSTOL FOR WINNING
THE 2022 ROME PRIZE IN LITERATURE AWARDED BY THE AMERICAN
ACADEMY IN ROME, ITALY FOR HER NOVEL, ENTITLED â€œTHE TREATMENT
OF PAZâ€",Pending With Rules (Included in OB on 2022-12-07)
