member_id,member_name,representation,bill_code,bill_title,bill_status
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB01973,"AN ACT AMENDING REPUBLIC ACT NO. 10752, ENTITLED AN ACT FACILITATING THE ACQUISITION OF RIGHT-OF-WAY, SITE, OR LOCATION FOR NATIONAL GOVERNMENT INFRASTRUCTURE PROJECTS",Substituted by HB06571
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB01974,AN ACT STRENGTHENING PUBLIC-PRIVATE PARTNERSHIPS AND APPROPRIATING FUNDS THEREFOR,Substituted by HB06527
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB01975,AN ACT PROVIDING FOR A 30-YEAR NATIONAL INFRASTRUCTURE PROGRAM,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-02
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB02552,AN ACT FURTHER AMENDING REPUBLIC ACT NO. 4566 ALSO KNOWN AS THE CONTRACTORS' LICENSING LAW,Pending with the Committee on TRADE AND INDUSTRY since 2022-08-03
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB02553,"AN ACT REQUIRING ALL NEW SUBDIVISIONS, CONDOMINIUM COMMUNITIES, MALLS, GOVERNMENT INSTITUTIONS, CENTRAL BUSINESS DISTRICTS AND INFORMATION TECHNOLOGY PARKS IN THE PHILIPPINES TO CONSTRUCT RAIN HARVESTING FACILITY AND FOR OTHER PURPOSES",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-03
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB02554,AN ACT PROVIDING FOR A MAGNA CARTA FOR WORKERS IN THE CONSTRUCTION INDUSTRY,Pending with the Committee on LABOR AND EMPLOYMENT since 2022-08-03
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB03441,"AN ACT RE-CREATING BARANGAY HINAPOYAN IN THE MUNICIPALITY OF CARMEN, PROVINCE OF SURIGAO DEL SUR",Substituted by HB04843
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB03442,"AN ACT REGULATING THE PLANNING, DESIGN, CONSTRUCTION, OCCUPANCY, MAINTENANCE, AND DEMOLITION OF BUILDINGS, PROMOTING BUILDING RESILIENCE AGAINST EARTHQUAKE, FIRE, FLOOD, LANDSLIDE, STORM, VOLCANO, AND MULTIPLE HAZARDS WITHIN AN ALL-HAZARDS APPROACH TO RESILIENCE BUILDING, ENACTING A NEW PHILIPPINE BUILDING ACT, THEREBY REPEALING PRESIDENTIAL DECREE NO. 1096 AND REPUBLIC ACT NO. 6541, AND FO OTHER PURPOSES",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-15
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
191,Romeo S.  Momo,"Surigao del Sur - 1st District House of Representatives, Quezon City",HB04843,"AN ACT CREATING A BARANGAY IN THE MUNICIPALITY OF CARMEN, PROVINCE OF SURIGAO DEL SUR, TO BE KNOWN AS BARANGAY HINAPOYAN","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
