member_id,member_name,representation,bill_code,bill_title,bill_status
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00351,AN ACT CREATING A DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS DISTRICT ENGINEERING OFFICE IN THE THIRD LEGISLATIVE DISTRICT OF THE PROVINCE OF BATAAN AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00352,"AN ACT CREATING THE METRO BATAAN DEVELOPMENT AUTHORITY, DEFINING ITS POWERS AND FUNCTIONS, AND PROVIDING FUNDS THEREFOR",Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00353,"AN ACT ESTABLISHING A SPECIAL DEFENSE ECONOMIC ZONE (SpeDEZ) INSIDE THE GOVERNMENT ARSENAL DEFENSE INDUSTRIAL ESTATE LOCATED IN CAMP GEN. ANTONIO LUNA, LAMAO, MUNICIPALITY OF LIMAY, PROVINCE OF BATAAN, CREATING FOR THIS PURPOSE THE SPECIAL DEFENSE ECONOMIC ZONE AUTHORITY (SpeDEZA) AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on ECONOMIC AFFAIRS since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00354,"AN ACT COVERTING THE BATAAN PENINSULA STATE UNIVERSITY BAGAC EXTENSION CAMPUS IN THE MUNICIPALITY OF BAGAC, PROVINCE OF BATAAN, INTO A REGULAR CAMPUS OF THE BATAAN PENINSULA STATE UNIVERSITY, TO BE KNOWN AS THE BATAAN PENINSULA STATE UNIVERSITY-BAGAC CAMPUS, AND APPROPRIATING FUNDS THEREFOR",Substituted by HB06553
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00355,"AN ACT CREATING A HIGH SCHOOL FOR SPORTS IN THE MUNICIPALITY OF BAGAC, PROVINCE OF BATAAN TO BE KNOWN AS THE BATAAN HIGH SCHOOL FOR SPORTS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00356,AN ACT CREATING THE REGIONAL INVESTMENT AND INFRASTRUTURE COORDINATING HUB OF CENTRAL LUZON AND PROVIDING FUNDS THEREFOR,Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00357,"AN ACT REVITILIZING THE BASES CONVERSION DEVELOPMENT, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7227, OTHERWISE KNOWN AS THE â€˜BASES CONVERSION AND DEVELOPMENT ACT OF 1992,â€™ AS AMENDED",Pending with the Committee on BASES CONVERSION since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00358,AN ACT PROMOTING THE ADOPTION OF DIGITAL PAYMENTS  FOR FINANCIAL TRANSACTIONS OF THE GOVERNMENT AND ALL MERCHANTS AND FOR OTHER PURPOSES,Pending with the Committee on BANKS AND FINANCIAL INTERMEDIARIES since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00359,"AN ACT PROVIDING FOR THE MODERNIZATION OF THE PUBLIC
HEALTH EMERGENCY PREPAREDNESS AND RESPONSE
CAPABILITIES, ESTABLISHING FOR THIS PURPOSE THE
CENTER FOR DISEASE PREVENTION AND CONTROL, AND
APPROPRIATING FUNDS THEREFOR",Substituted by HB06522
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB00360,AN ACT PROVIDING REGULATION FOR THE OPERATION OF MOTORCYCLES-FOR-HIRE,Pending with the Committee on TRANSPORTATION since 2022-07-26
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB02961,"AN ACT CREATING THE METRO BATAAN DEVELOPMENT AUTHORITY, DEFINING ITS POWERS AND FUNCTIONS, AND PROVIDING FUNDS THEREFOR",Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-08-08
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB05001,"AN ACT MANDATING PRIVATE HIGHER EDUCATION INSTITUTIONS TO WAIVE THE
COLLEGE ENTRANCE EXAMINATION FEES TO UNDERPRIVILEGED GRADUATING
HIGH SCHOOL STUDENTS AND HIGH SCHOOL GRADUATES BELONGING TO THE
TOP TEN PERCENT (10%) OF THEIR GRADUATING CLASS","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
122,Maria Angela S.  Garcia,"Bataan - 3rd District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
