member_id,member_name,representation,bill_code,bill_title,bill_status
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB01985,AN ACT DECLARING MAY 8th OF EACH YEAR AS A SPECIAL WORKING HOLIDAY ALL OVER THE COUNTRY TO HONOR OUR PUBLIC TRANSPORTATION WORKERS,Pending with the Committee on TRANSPORTATION since 2022-08-02
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB02920,"AN ACT PROVIDING FOR THE BILL OF RIGHTS OF COMMUTERS TO PROMOTE EFFICIENT, SAFE, CONVENIENT, ACCESSIBLE AND INCLUSIVE MOBILITY",Pending with the Committee on TRANSPORTATION since 2022-08-08
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HR00285,"A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF
THE HOUSE OF REPRESENTATIVES ON THE PASSING OF
MS. EVANGELINE ROSE GIL EIGENMANN",Pending with the Committee on RULES since 2022-08-22
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB04034,"AN ACT HONORING FILIPINO PUBLIC UTILITY VEHICLE (PUV) DRIVERS AND THEIR
FAMILIES, ESTABLISHING FOR THIS PURPOSE THEE TSUPERHERO
RECOGNITION PROGRAM, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on TRANSPORTATION since 2022-08-30
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB04750,"AN ACT RENEWING FOR ANOTHER TWENTY-FIVE (25) YEARS  THE FRANCHISE GRANTED TO PACIFIC WIRELESS, INC. UNDER REPUBLIC ACT NO. 8281 TO CONSTRUCT, ESTABLISH, INSTALL, OPERATE AND MAINTAIN WIRE AND/OR WIRELESS TELECOMMUNICATIONS SYSTEMS THROUGHOUT THE PHILIPPINES",Pending with the Committee on LEGISLATIVE FRANCHISES since 2022-09-19
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB04751,AN ACT INTEGRATING A COMPREHENSIVE DISASTER SKILLS EDUCATION PROGRAM IN THE K TO 12 CURRICULUM,Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-09-19
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB05894,"AN ACT PROVIDING FOR ADDITIONAL MATERNITY LEAVE TO WOMEN WITH
POSTPARTUM DEPRESSION, EXPANDING FOR THIS PURPOSE THE COVERAGE OF REPUBLIC ACT NO. 11210 AND FOR OTHER PURPOSES",Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-11-09
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HR00603,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MR. RENE ARANDA,Pending with the Committee on RULES since 2022-12-05
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HR00604,A RESOLUTION CONGRATULATING AND COMMENDING BILLY CRAWFORD FOR WINNING SEASON TWELVE OF DANSE AVEC LES STARS,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HR00605,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. FLORA GASSER,Pending with the Committee on RULES since 2022-12-05
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HR00607,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. TES CRUZ PASOLA,Pending with the Committee on RULES since 2022-12-05
37,Claudine Diana D. Bautista-Lim,"Partylist - DUMPER-PTDA House of Representatives, Quezon City",HR00606,A RESOLUTION CONGRATULATING TWO FILIPINO ARCHITECTS FOR WINNING THE GERMAN DESIGN COUNCILâ€™S ICONIC AWARDS 2022 AND EIGHT FILIPINO ARCHITECTURE FIRMS COMPETING AS FINALISTS AT THE WORLD ARCHITECTURE FESTIVAL 2022,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
