member_id,member_name,representation,bill_code,bill_title,bill_status
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB02879,"AN ACT ESTABLISHING A RENTAL SUBSIDY PROGRAM FOR INFORMAL SETTLER FAMILIES, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on HOUSING AND URBAN DEVELOPMENT since 2022-08-08
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB02880,"AN ACT CREATING THE DEPARTMENT OF WATER RESOURCES MANAGEMENT DEFINING ITS POWERS AND FUNCTIONS, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-08-08
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HR00089,"RESOLUTION URGING THE DEPARTMENT OF SOCIAL WELFARE
AND DEVELOPMENT (DSWD) TO PRIORITIZE FARMERS AND
FISHERFOLK AS ELIGIBLE BENEFICIARIES IN THE
DEPARTMENTâ€™S MOVE TO ACCOMMODATE NEW
RECIPIENTS OF THE PANTAWID PAMILYANG PILIPINO
PROGRAM (4PS), IN LINE WITH THE GRADUATION OF 1.3
MILLION HOUSEHOLDS FROM THE PROGRAM",Referred to Stakeholders on 2022-09-07
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HR00090,"RESOLUTION URGING THE BANGKO SENTRAL NG PILIPINAS
(BSP) TO IMMEDIATELY SUSPEND THE PRODUCTION OF
P1,000 POLYMER BILLS AND REVERT BACK TO USING
ABACA FIBER TAKING INTO CONSIDERATION ITS IMPACT
ON THE LIVELIHOOD OF OUR ABAKA FARMERS IN
PRODUCING THE SAID BANKNOTE",Pending with the Committee on BANKS AND FINANCIAL INTERMEDIARIES since 2022-08-03
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HR00134,"RESOLUTION EXPRESSING THE SENSE OF THE HOUSE OF
REPRESENTATIVES THAT A NATIONAL TASK FORCE MUST
BE CREATED TO MONITOR THE STATUS AND COMBAT THE
MONKEYPOX DISEASE IN ORDER TO PROACTIVELY
PREVENT COMMUNITY TRANSMISSION AND INFECTION OF
THE VIRUS",Pending with the Committee on HEALTH since 2022-08-08
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HR00152,"RESOLUTION EXPRESSING THE PROFOUND SYMPATHY AND
SINCERE CONDOLENCES OF THE HOUSE OF
REPRESENTATIVES ON THE DEATH OF FORMER DEFENSE
SECRETARY AND TWELFTH PRESIDENT OF THE REPUBLIC
OF THE PHILIPPINES, THE HONORABLE FIDEL VALDEZ
RAMOS",Consolidated into HR00120
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB03490,"AN AT CONDONING ALL UNPAID AMORTIZATIONS, INTERESTS, PENALTIES OR SURCHARGES ON LOANS SECURED UNDER THE COMPREHENSIVE AGRARIAN REFORM PROGRAM AND FOR OTHER PURPOSES",Substituted by HB06336
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB03528,AN ACT INSTITUTING A FERTILIZER AND PESTICIDES SUBSIDY PROGRAM AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on AGRICULTURE AND FOOD since 2022-08-16
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06715,"AN ACT PROVIDING FOR THE DEVELOPMENT OF SUSTAINABLE CITIES AND
COMMUNITIES IN THE COUNTRY",Reported out 2022-12-15 (#00261);Submitted by HOUSING AND URBAN DEVELOPMENT
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB03957,AN ACT MANDATING THE ESTABLISHMENT OF KADIWA CENTERS AS AGRI-FOOD TERMINALS IN EVERY CITY AND MUNICIPALITY AND PROVIDING FUNDS THEREFOR,Pending with the Committee on AGRICULTURE AND FOOD since 2022-08-30
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB03958,AN ACT PROVIDING POST-HARVEST FACILITIES TO RICE FARMERS,Pending with the Committee on AGRICULTURE AND FOOD since 2022-08-30
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB04102,"AN ACT IMPOSING EXCISE TAX ON PLASTIC BAGS, THEREBY ADDING  
NEW SECTIONS 150-C AND 288(H) IN THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB04122,"AN ACT IMPOSING VALUE-ADDED TAX ON DIGITAL TRANSACTIONS
IN THE PHILIPPINES, AMENDING FOR THE PURPOSE
SECTIONS 105, 108, 109, 110, 113, 114, AND 236 AND
ADDING A NEW SECTION 105-A OF THE NATIONAL INTERNAL 
REVENUE CODE OF 1997, AS AMENDED","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB04125,"AN ACT INTRODUCING ADMINISTRATIVE TAX REFORMS, AMENDING
SECTIONS 21, 22, 51, 56, 58, 77, 81, 90, 91, 103, 106, 108, 109, 110, 112, 113, 114, 115, 116, 128, 200, 236, 237, 245, AND 248, AND ADDING SECTIONS 312 AND 313 OF REPUBLIC ACT NO. 8424, OTHERWISE KNOWN AS â€œTHE NATIONAL INTERNAL REVENUE CODE OF 1997â€, AS AMENDED","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HR00334,"RESOLUTION DIRECTING THE APPROPRIATE HOUSE COMMITTEES TO CONDUCT AN INQUIRY, IN AID OF LEGISLATION, ON THE RAMPANT TEXT SPAM AND PHISHING MESSAGES IN THE COUNTRY, WITH THE END IN VIEW OF PROTECTING THE CONSUMERS' RIGHTS TO PRIVACY AND SECURITY",Pending with the Committee on INFORMATION AND COMMUNICATIONS TECHNOLOGY since 2022-09-14
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06524,"AN ACT FURTHER EXTENDING THE PERIOD OF IMPLEMENTATION OF THE
AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND (ACEF),
AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 8178, AS AMENDED
BY REPUBLIC ACT NOS. 9496, 10848 AND 11203, ENTITLED: â€œAN ACT
REPLACING QUANTITATIVE IMPORT RESTRICTIONS ON
AGRICULTURAL PRODUCTS, EXCEPT RICE, WITH TARIFFS, CREATING
THE AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND, AND
FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB04919,AN ACT DECLARING THE CITY OF CAGAYAN DE ORO A MINING-FREE ZONE AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB04921,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN MANGABUL RESERVATION IN THE MUNICIPALITY OF BAYAMBANG, PROVINCE OF PANGASINAN, FOR THE PURPOSE OF DISTRIBUTING THE SAME TO LONG-TERM FARMERS AND OCCUPANTS THEREOF",Pending With Rules (Included in OB on 2022-09-19)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB04922,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED AT LOURDES, ALUBIJID, PROVINCE OF MISAMIS ORIENTAL, TO BE UTILIZED AS THE SITE OF THE SCIENCE AND TECHNOLOGY PARK OF THE UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES",Pending With Rules (Included in OB on 2022-09-19)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB04923,AN ACT IMPOSING A LOGGING BAN IN THE CITY OF CAGAYAN DE ORO AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HR00418,"RESOLUTION STRONGLY URGING THE HOUSE COMMITTEE
ON APPROPRIATIONS TO RESTORE THE BUDGET CUTS IN
THE PROPOSED BUDGET OF THE DEPARTMENT OF
TRANSPORTATION(DOTR) UNDER THE SERVICE
CONTRACTING/LIBRENG SAKAY PROGRAM AND GRANT
THE NECESSARY AMOUNT TO ADDRESS THE PLATE
NUMBER BACKLOGS UNDER LAND TRANSPORTATION
OFFICE (LTO) IN THE 2023 NATIONAL EXPENDITURE
PROGRAM",Pending with the Committee on APPROPRIATIONS since 2022-09-27
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB05143,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE MUNICIPALITIES OF DINALUPIHAN AND HERMOSA, PROVINCE OF BATAAN, AS AGRICULTURAL LAND AND OPEN TO DISPOSITION",Pending With Rules (Included in OB on 2022-09-27)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB05150,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE CITY OF OZAMIZ, PROVINCE OF MISAMIS OCCIDENTAL, AS AGRICULTURAL LAND AND OPEN TO DISPOSITION",Pending With Rules (Included in OB on 2022-09-27)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06511,"AN ACT CREATING THE EASTERN VISAYAS DEVELOPMENT AUTHORITY (EVDA),
DEFINING ITS POWERS AND FUNCTIONS, AND PROVIDING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB05306,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN
LOCATED IN THE MUNICIPALITY OF DON VICTORIANO, PROVINCE
OF MISAMIS OCCIDENTAL, AS AGRICULTURAL LAND AND OPEN TO
DISPOSITION",Pending With Rules (Included in OB on 2022-11-07)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB05531,AN ACT ESTABLISHING THE NATIONAL MARICULTURE PROGRAM AND PROVIDING FUNDS THEREFOR,Pending with the Committee on AQUACULTURE AND FISHERIES RESOURCES since 2022-11-07
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB05676,"AN ACT DEFINING SALT AS AN AQUATIC RESOURCE AND ESTABLISHING A
COMPREHENSIVE SALT INDUSTRY ENHANCEMENT PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 8550, OTHERWISE KNOWN AS ""THE PHILIPPINE FISHERIES CODE 0F 1998,"" AND FOR OTHER PURPOSES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-11-09
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB05742,"AN ACT T0 RATIONALIZE EXISTING PENAL LAWS AGAINST LARGE-SCALE AGRICULTURAL SMUGGLING, AMENDING CERTAIN PROVISIONS OF REPUBLIC ACT NO. 10845, OTHERWISE KNOWN AS THE ANTI-AGRICULTURAL SMUGGLING ACT OF 2016, AND FOR OTHER PURPOSES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-11-08
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06011,"AN ACT ESTABLISHING A SAFE PATHWAYS NETWORK OF BICYCLE LANES AND SLOW STREETS, AND FOR OTHER PURPOSES",Pending with the Committee on TRANSPORTATION since 2022-11-14
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06335,AN ACT DECLARING MARCH 22 AS A SPECIAL WORKING HOLIDAY TO HONOR THE HEROISM OF THE COVID-19 FILIPINO HEALTH CARE WORKERS AROUND THE WORLD,Pending with the Committee on HEALTH since 2022-11-28
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HR00568,"RESOLUTION CONGRATULATING AND COMMENDING BINCE RAFAEL OPERIANO FOR
HIS EXEMPLARY PERFORMANCE WINNING THE GOLD MEDAL IN THE EASTERN ASIA YOUTH CHESS CHAMPIONSHIP 2022 HELD IN BANGKOK, THAILAND",Consolidated into HR00576
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06300,"AN ACT URGING THE PLANNING, EVALUATION, AND PROMOTION OF BANANA FOR INTERNATIONAL EXPORT, ESTABLISHING A BANANA EXPORT DEVELOPMENT COUNCIL, AND PROVIDING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-11-28
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB03917,"AN ACT AMENDING SECTIONS 3 AND 4 OF REPUBLIC ACT NO. 10845, OTHERWISE KNOWN AS THE ANTI-AGRICULTURAL SMUGGLING ACT OF 2016 AND FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06511,"AN ACT CREATING THE EASTERN VISAYAS DEVELOPMENT AUTHORITY (EVDA),
DEFINING ITS POWERS AND FUNCTIONS, AND PROVIDING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06524,"AN ACT FURTHER EXTENDING THE PERIOD OF IMPLEMENTATION OF THE
AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND (ACEF),
AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 8178, AS AMENDED
BY REPUBLIC ACT NOS. 9496, 10848 AND 11203, ENTITLED: â€œAN ACT
REPLACING QUANTITATIVE IMPORT RESTRICTIONS ON
AGRICULTURAL PRODUCTS, EXCEPT RICE, WITH TARIFFS, CREATING
THE AGRICULTURAL COMPETITIVENESS ENHANCEMENT FUND, AND
FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06571,"AN ACT PROVIDING ADDITIONAL GUIDELINES IN THE ACQUISITION OF RIGHT-OF-WAY, SITE, OR LOCATION FOR NATIONAL GOVERNMENT
INFRASTRUCTURE PROJECTS, AMENDING FOR THE PURPOSE REPUBLIC
ACT NO. 10752, OTHERWISE KNOWN AS â€œTHE RIGHT-OF-WAY ACTâ€",Pending With Rules (Included in OB on 2022-12-12)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06572,"AN ACT ESTABLISHING THE PUBLIC SCHOOLS OF THE FUTURE IN TECHNOLOGY AND
APPROPRIATING FUNDS THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06574,"AN ACT STRENGTHENING THE PROMOTION AND DELIVERY OF MENTAL HEALTH
SERVICES IN BASIC EDUCATION THROUGH THE HIRING AND DEPLOYMENT
OF MENTAL HEALTH PROFESSIONALS, AND APPROPRIATING FUNDS
THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06579,"AN ACT CREATING FIVE (5) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE NATIONAL CAPITAL JUDICIAL REGION TO BE STATIONED IN THE CITY OF MUNTINLUPA AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR
THE PURPOSE SECTION 14 (D) OF BATAS PAMBANSA BLG. 129, OTHERWISE
KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06580,"AN ACT CREATING TWO (2) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE FOURTH JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF SILANG, PROVINCE OF CAVITE, AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (E) OF BATAS PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF
1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06581,"AN ACT CREATING THREE (3) ADDITIONAL BRANCHES OF THE METROPOLITAN TRIAL COURT IN THE NATIONAL CAPITAL JUDICIAL REGION TO BE STATIONED IN
THE CITY OF PARAÃ‘AQUE, METRO MANILA, AND APPROPRIATING FUNDS
THEREFOR, AMENDING FOR THE PURPOSE SECTION 27 OF BATAS PAMBANSA
BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF
1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
162,Wilbert T. Lee,"Partylist - AGRI House of Representatives, Quezon City",HB06582,"AN ACT CREATING TWO (2) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE SECOND JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF CABAGAN, PROVINCE OF ISABELA, AND APPROPRIATING FUNDS
THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (B) OF BATAS
PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY
REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
