member_id,member_name,representation,bill_code,bill_title,bill_status
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB00731,AN ACT CREATING THE LAPU-LAPU CITY DISTRICT ENGINEERING OFFICE AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-27
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB00739,"AN ACT DECLARING JUNE 17 OF EVERY YEAR A SPECIAL NONWORKING HOLIDAY IN THE CITY OF LAPU-LAPU, PROVINCE OF CEBU, IN COMMEMORATION OF ITS CITY CHARTER DAY ANNIVERSARY",Substituted by HB04839
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB03347,"AN ACT CONVERTING THE CEBU TECHNOLOGICAL UNIVERSITY INTO A
UNIVERSITY SYSTEM TO BE KNOWN AS THE â€œCEBU TECHNOLOGICAL
UNIVERSITY SYSTEMâ€, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-08-10
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05603,"AN ACT DECLARING THE PINANDAGATAN FALLS LOCATED IN BARANGAY NEW  TUBIGON,  MUNICIPALITY OF SIBAGAT, PROVINCE OF AGUSAN DEL SUR, AN ECOTOURISM SITE","Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05936,"AN ACT DECLARING NARURON FALLS LOCATED IN BARANGAY OYAO,
MUNICIPALITY OF DUPAX DEL NORTE, PROVINCE OF NUEVA VIZCAYA, AN
ECOTOURISM SITE","Approved by the House on 2022-11-21, transmitted to the Senate on 2022-11-22 and received by the Senate on 2022-11-22"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB03718,"AN ACT CHANGING THE NAME OF THE CITY OF LAPU-LAPU TO THE CITY OF
LAPULAPU, AMENDING FOR THIS PURPOSE REPUBLIC ACT NO. 3134,
OTHERWISE KNOWN AS THE â€œCHARTER OF THE CITY OF LAPU-LAPUâ€",Substituted by HB06413
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB03719,"AN ACT REQUIRING THE ESTABLISHMENT OF DIALYSIS CLINICS IN ALL NATIONAL,
REGIONAL, AND PROVINCIAL HOSPITALS AND PROVIDING FOR FREE
DIALYSIS TREATMENTS TO INDIGENT PATIENTS AND APPROPRIATING
FUNDS THEREFORE",Pending with the Committee on HEALTH since 2022-08-22
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB03960,"AN ACT AMENDING SECTION 6 OF REPUBLIC ACT NO. 6958, OTHERWISE KNOWN
AS THE â€œCHARTER OF THE MACTAN-CEBU INTERNATIONAL AIRPORT
AUTHORITYâ€",Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-08-30
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HR00382,"RESOLUTION CONGRATULATING AND COMMENDING ALEXANDRA â€œALEXâ€ M. EALA FOR
WINNING THE 2022 US OPEN TENNIS TOURNAMENT JUNIOR GIRLSâ€™ SINGLES CATEGORY HELD IN NEW YORK CITY, USA ON SEPTEMBER 10, 2022",Consolidated into HR00362
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB04839,"AN ACT DECLARING JUNE 17 OF EVERY YEAR A SPECIAL NON-WORKING HOLIDAY
IN THE CITY OF LAPU-LAPU, PROVINCE OF CEBU,
IN COMMEMORATION OF ITS  CHARTER ANNIVERSARY","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB04896,AN ACT DECLARING THE SIXTEENTH DAY OF MAY OF EVERY YEAR A SPECIAL WORKING HOLIDAY TO BE KNOWN AS THE NATIONAL EDUCATION SUPPORT PERSONNEL DAY,"Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05110,"AN ACT STRENGTHENING THE CONSERVATION AND PROTECTION OF PHILIPPINE CULTURAL HERITAGE THROUGH CULTURAL MAPPING AND AN ENHANCED CULTURAL HERITAGE EDUCATION PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10066, OTHERWISE KNOWN AS THE ""NATIONAL CULTURAL HERITAGE ACT OF 2009""","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05167,"AN ACT DECLARING THE TUGONAN WATERFALLS LOCATED IN BARANGAY SAN
LORENZO, MUNICIPALITY OF PROSPERIDAD, PROVINCE OF AGUSAN DEL
SUR, AN ECOTOURISM SITE","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05168,"AN ACT DECLARING THE IMMEDIATE ENVIRONS OF THE NATIONAL  SHRINE OF OUR MOTHER OF PERPETUAL HELP, POPULARLY KNOWN AS THE BACLARAN CHURCH, LOCATED ALONG ROXAS BOULEVARD, PARANAQUE CITY, A HERITAGE SITE AND  TOURIST DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05169,"AN ACT DECLARING MOUNT ARAYAT LOCATED ALONG THE BORDERS OF THE
MUNICIPALITIES OF ARAYAT AND MAGALANG, PROVINCE OF PAMPANGA,
AN ECOTOURISM DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05170,"AN ACT DECLARING THE LUZON DATUM LOCATED IN BARANGAY HINANGGAYON,
MUNICIPALITY OF MOGPOG, PROVINCE OF MARINDUQUE, A TOURIST
SPOT","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
64,Ma. Cynthia K.  Chan,"Lapu-Lapu City - Lone District House of Representatives, Quezon City",HB05171,"AN ACT DECLARING THE CEBU SAFARI AND ADVENTURE PARK LOCATED IN
BARANGAY CORTE, MUNICIPALITY OF CARMEN, PROVINCE OF CEBU, A TOURISM DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
