member_id,member_name,representation,bill_code,bill_title,bill_status
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB03322,AN ACT PROVIDING FOR DISTANCE INCENTIVE ALLOWANCE FOR PUBLIC SCHOOL TEACHERS AND APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES,Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-08-10
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB03323,AN ACT ESTABLISHING MULTI-SPECIALTY HOSPITALS IN DIFFERENT REGIONS TO FACILITATE ACCESS TO SPECIALIZED CARE AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on HEALTH since 2022-08-10
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB03324,"AN ACT POSTPONING THE DECEMBER 2022. BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO, 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952, AND REPUBLIC ACT NO. 11462, AND FOR OTHER PURPOSES",Substituted by HB04673
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB03326,"AN ACT GRANTING ADDITIONAL BENEFITS AND PRIVILEGES TO SENIOR CITIZENS, FURTHER AMENDING REPUBLIC ACT NO. 7432, AS AMENDED, OTHERWISE KNOWN AS â€œAN ACT TO MAXIMIZE THE CONTRIBUTION OF SENIOR CITIZENS TO NATION BUILDING, GRANT BENEFITS AND SPECIAL PRIVILEGES AND FOR OTHER PURPOSESâ€",Pending with the Committee on SENIOR CITIZENS since 2022-08-10
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB03325,AN ACT SUSPENDING THE IMPOSITION OF EXCISE TAX ON MOTOR FUEL AND OTHER PETROLEUM PRODUCTS,Pending with the Committee on WAYS AND MEANS since 2022-08-10
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB03327,AN ACT REQUIRING THE REGISTRATION OF ALL PRE-PAID SUBSCRIBER IDENTITY MODULE (SIM) CARDS,Consolidated into HB00014
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB03911,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY EMPLOYEES,Pending with the Committee on LOCAL GOVERNMENT since 2022-08-30
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HR00324,RESOLUTION REQUESTING THE HOUSE COMMITTEE ON ENERGY TO CONDUCT AN INVESTIGATION ON THE HIGH COST OF ELECTRICITY PROVIDED BY THE OLONGAPO ELECTRICITY DISTRIBUTION COMPANY IN THE CITY OF OLONGAPO,Pending with the Committee on ENERGY since 2022-09-14
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HR00325,"RESOLUTION REQUESTING THE HOUSE COMMITTEE ON ENERGY TO CONDUCT AN INVESTIGATION ON THE HIGH COST OF ELECTRICITY PROVIDED BY THE ZAMBALES ELECTRIC COOPERATIVE, INC. 1 AND 2 IN THE PROVINCE OF ZAMBALES",Pending with the Committee on ENERGY since 2022-09-14
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
153,Jefferson F.  Khonghun,"Zambales - 1st District House of Representatives, Quezon City",HB04536,"AN ACT CREATING THE DEPARTMENT OF WATER RESOURCES,
DEFINING ITS POWERS AND FUNCTIONS, APPROPRIATING
FUNDS THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-09-12
