member_id,member_name,representation,bill_code,bill_title,bill_status
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00698,"AN ACT TO MANDATE THE TIMELY PROVISION OF LOANS TO FARMERS, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00699,"AN ACT TO ESTABLISH A FARMER-GOVERNMENT PARTNERSHIP, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00105,â€œA RESOLUTION CONGRATULATING AND COMMENDING ERNEST JOHN â€œEJâ€ OBIENA FOR BEING THE FIRST FILIPINO AND ASIAN ATHLETE TO WIN A BRONZE MEDAL IN THE WORLD ATHLETICS CHAMPIONSHIPS CREATING A NEW ASIAN OUTDOOR RECORD AND NATIONAL RECORD OF 5.94-METER IN THE MENâ€™S POLE VAULTâ€,Consolidated into HR00317
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00106,â€œA RESOLUTION CONGRATULATING AND COMMENDING TEAM FILIPINAS FOR WINNING THE PHILIPPINESâ€™ FIRST GOLD MEDAL IN THE ASEAN FOOTBALL FEDERATION (AFF) WOMENâ€™S FOOTBALL CHAMPIONSHIPâ€,Substituted by HR00493
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00107,A RESOLUTION CONGRATULATING AND COMMENDING VANESSA SARNO FOR WINNING THREE GOLD MEDALS IN THE ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIP,Substituted by HR00492
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00136,"A RESOLUTION CONGRATULATING AND COMMENDING TEAM
FILIPINAS FOR WINNING THE PHILIPPINESâ€™ FIRST GOLD
MEDAL IN THE ASEAN FOOTBALL FEDERATION (AFF)
WOMENâ€™S FOOTBALL CHAMPIONSHIP",Substituted by HR00493
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00137,"A RESOLUTION CONGRATULATING AND COMMENDING VANESSA
SARNO FOR WINNING THREE GOLD MEDALS IN THE ASIAN
YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIP",Substituted by HR00492
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00138,"A RESOLUTION CONGRATULATING AND COMMENDING ERNEST
JOHN ""EJ"" OBIENA FOR BEING THE FIRST FILIPINO AND
ASIAN ATHLETE TO WIN A BRONZE MEDAL IN THE WORLD
ATHLETICS CHAMPIONSHIPS CREATING A NEW ASIAN
OUTDOOR RECORD AND NATIONAL RECORD OF 5.94-METER
IN THE MENâ€™S POLE VAULT",Consolidated into HR00317
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00322,"A RESOLUTION CONGRATULATING AND COMMENDING TEAM PHILIPPINES FOR WINNING 28 GOLD, 30 SILVER AND 46 BRONZE MEDALS IN THE ASEAN PARA GAMES 2022 AS WELL AS CHEF DE MISSION MR. WALTER TORRES AND PHILIPPINE PARALYMPIC COMMITTEE PRESIDENT MICHAEL BARREDO",Substituted by HR00497
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00333,RESOLUTION URGING THE NATIONAL ELECTRIFICATION ADMINISTRATION TO EXERCISE ITS MANDATE  UNDER REPUBLIC ACT NO. 10531 TO PROMOTE THE WELFARE OF THE PEOPLE OF THE PROVINCE OF ISABELA AGAINST A DISMAL PERFORMANCE OF THE ISABELA ELECTRIC COOPERATIVE 1 (ISELCO 1) AND ISABELA ELECTRIC COOPERATIVE 2 (ISELCO 2),Pending with the Committee on ENERGY since 2022-11-08
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00397,"A RESOLUTION RECOGNIZING AND CONGRATULATING JESUS IS LORD CHRUCH FOR CELEBRATING ITS 44TH FOUNDING ANNIVERSARY ON OCTOBER 29, 2022",Consolidated into HR00420
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB04513,AN ACT PROHIBITING GAME-FIXING AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,"Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00363,"RESOLUTION RECOGNIZING, CONGRATULATING AND COMMENDING ALEXANDRA ""ALEX"" MANIEGO EALA FOR WINNING THE US OPEN GIRLS ON SEPTEMBER 10, 2022 IN FLUSHING MEADOWS, NEW YORK",Consolidated into HR00362
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00364,"RESOLUTION RECOGNIZING, CONGRATULATING AND COMMENDING FILIPINO POLE-VAULTER ERNEST ""EJ"" OBIENA FOR HIS SUCCESSFUL EUROPEAN CAMPAIGN, BRINGING HOME FIVE (5) GOLD, ONE (1) SILVER, AND ONE (1) BRONZE FOR A TOTAL OF SEVEN (7) MEDALS IN AS MANY PRESTIGIOUS TOURNAMENTS",Pending with the Committee on RULES since 2022-09-13
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00367,"RESOLUTION DIRECTING THE HOUSE COMMITTEE ON NORTH LUZON GROWTH QUADRANGLE TO CONDUCT AN INQUIRY, IN AID OF LEGISLATION, ON THE DISMAL PERFORMANCE OF THE ISABELA ELECTRIC COOPERATIVE 1 (ISELCO 1) AND ISABELA ELECTRIC COOPERATIVE 2 (ISELCO 2) IN THE PROVINCE OF ISABELA AND THE ACTIONS TAKEN BY THE NATIONAL ELECTRIFICATION ADMINISTRATION",Pending with the Committee on NORTH LUZON GROWTH QUADRANGLE since 2022-09-14
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00470,"RESOLUTION CONGRATULATING FILIPINO-JAPANESE KARATEKA JUNNA TSUKII AND COMMENDING HER FOR BECOMING THE FIRST FILIPINA TO WIN THE GOLD MEDAL IN THE WOMEN'S KUMITE 50-KILOGRAM EVENT IN THE 2022 WORLD GAMES HELD IN BIRMINGHAM, ALABAMA, USA",Adopted as Resolution No. HR00023 on 2022-11-08
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB06468,AN ACT ESTABLISHING A GREEN PUBLIC PROCUREMENT PROGRAM FOR ALL BRANCHES OF GOVERNMENT,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00483,"RESOLUTION CONGRATULATING AND COMMENDING THE PHILIPPINE TAEKWONDO NATIONAL TEAM FOR WINNING GOLD, SILVER AND BRONZE MEDALS IN THE  2022 CHUNCHEON KOREA OPEN INTERNATIONAL TAEKWONDO CHAMPIONSHIPS HELD ON JUNE 29 TO JULY 5, 2022",Adopted as Resolution No. HR00024 on 2022-11-08
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00492,"RESOLUTION CONGRATULATING THE FILIPINO YOUTH WEIGHTLIFTERS FOR THEIR OUTSTANDING PERFORMANCES IN THE ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIPS HELD IN  TASHKENT, UZBEKISTAN ON JULY 15 TO 25, 2022, AND COMMENDING THE COACHES AND THE OFFICIALS OF THE SAMAHANG WEIGHTLIFTING NG PILIPINAS, INC. FOR THEIR ABLE MENTORSHIP AND UNWAVERING SUPPORT",Adopted as Resolution No. HR00025 on 2022-11-08
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00493,"RESOLUTION CONGRATULATING THE MEMBERS OF THE PHILIPPINE WOMENâ€™S NATIONAL FOOTBALL TEAM FOR WINNING THE COUNTRYâ€™S FIRST-EVER ASEAN FOOTBALL FEDERATION WOMENâ€™S CHAMPIONSHIP HELD IN MANILA ON JULY 4-17, 2022, AND COMMENDING THE OFFICIALS OF THE PHILIPPINE FOOTBALL FEDERATION AND THE COACHING AND MANAGEMENT STAFF OF THE PHILIPPINE WOMENâ€™S NATIONAL FOOTBALL TEAM FOR THEIR VITAL ROLE, ABLE MENTORSHIP, AND UNWAVERING SUPPORT",Adopted as Resolution No. HR00026 on 2022-11-08
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00496,"RESOLUTION CONGRATULATING THE MEMBERS OF THE PHILIPPINE NATIONAL ESPORTS TEAM SIBOL, MOBILE LEGENDS: BANG BANG SQUAD AND WOMENâ€™S LEAGUE OF LEGENDS: WILD RIFT SQUAD, FOR WINNING GOLD MEDALS IN THE 31ST SOUTHEAST ASIAN GAMES HELD IN HANOI, VIETNAM ON MAY 12 TO 23, 2022, AND COMMENDING THEIR RESPECTIVE COACHES AND THE OFFICIALS OF THE PHILIPPINE ESPORTS ORGANIZATION FOR THEIR ABLE MENTORSHIP AND SUPPORT",Adopted as Resolution No. HR00027 on 2022-11-08
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00497,"RESOLUTION CONGRATULATING THE MEMBERS, COACHES AND CHEF DE MISSION OF THE PHILIPPINE PARALYMPIC TEAM, AND THE OFFICIALS OF THE PHILIPPINE PARALYMPIC COMMITTEE AND COMMENDING THEM FOR  THE COUNTRYâ€™S ALL-TIME BEST PERFORMANCE IN THE 11TH ASSOCIATION OF SOUTHEAST ASIAN NATIONS PARA GAMES HELD IN SURAKARTA, INDONESIA ON JULY 30 TO AUGUST 6, 2022",Adopted as Resolution No. HR00028 on 2022-11-08
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00573,"RESOLUTION RECOGNIZING, CONGRATULATING AND COMMENDING MARK GRIFFIN, RAPHAEL TRINIDAD, CARLO DELA TORRE, JIANNA LYNN DEL ATORRE AND SUSAN LARSSON FOR THEIR VICTORIES IN THE 2022 SINGHA IWWF WORLD CABLE WAKEBOARD AND WAKESKATE CHAMPIONSHIP HELD AT THE ESC THAI WAKE PARK IN THAILAND",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00574,"RESOLUTION RECOGNIZING, CONGRATULATING AND COMMENDING CARLO PAALAM FOR WINNING THE BANTAMWEIGHT GOLD MEDAL IN THE 2022 ASBC ASIAN ELITE MEN & WOMEN BOXING CHAMPIONSHIPS HELD IN AMMAN, JORDAN",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB04513,AN ACT PROHIBITING GAME-FIXING AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,"Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00005,"AN ACT ESTABLISHING AN ON-SITE, IN-CITY, NEAR-CITY, OR OFF-CITY LOCAL GOVERNMENT RESETTLEMENT PROGRAM FOR INFORMAL SETTLER FAMILIES IN ACCORDANCE WITH A PEOPLEâ€™S PLAN AND MANDATING THE IMPLEMENTING LOCAL GOVERNMENT UNIT, JOINTLY WITH THE DEPARTMENT OF HUMAN SETTLEMENTS AND URBAN DEVELOPMENT, IN CASES OF NEAR-CITY OR OFF-CITY RESETTLEMENT, TO PROVIDE OTHER BASIC SERVICES AND LIVELIHOOD COMPONENTS IN FAVOR OF THE RECIPIENT LOCAL GOVERNMENT UNIT, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7279, AS AMENDED, OTHERWISE KNOWN AS THE â€œURBAN DEVELOPMENT AND HOUSING ACT OF 1992â€","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB04513,AN ACT PROHIBITING GAME-FIXING AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,"Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB06715,"AN ACT PROVIDING FOR THE DEVELOPMENT OF SUSTAINABLE CITIES AND
COMMUNITIES IN THE COUNTRY",Reported out 2022-12-15 (#00261);Submitted by HOUSING AND URBAN DEVELOPMENT
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00660,"RESOLUTION CONGRATULATING FILIPINO GYMNAST CARLOS EDRIEL YULO AND 
COMMENDING HIM FOR HIS OUTSTANDING PERFORMANCE IN THE 55TH ALL-
JAPAN SENIORS CHAMPIONSHIPS HELD IN TOKYO, JAPAN ON SEPTEMBER 22, 2022",Reported out 2022-12-15 (#00265);Submitted by YOUTH AND SPORTS DEVELOPMENT
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00005,"AN ACT ESTABLISHING AN ON-SITE, IN-CITY, NEAR-CITY, OR OFF-CITY LOCAL GOVERNMENT RESETTLEMENT PROGRAM FOR INFORMAL SETTLER FAMILIES IN ACCORDANCE WITH A PEOPLEâ€™S PLAN AND MANDATING THE IMPLEMENTING LOCAL GOVERNMENT UNIT, JOINTLY WITH THE DEPARTMENT OF HUMAN SETTLEMENTS AND URBAN DEVELOPMENT, IN CASES OF NEAR-CITY OR OFF-CITY RESETTLEMENT, TO PROVIDE OTHER BASIC SERVICES AND LIVELIHOOD COMPONENTS IN FAVOR OF THE RECIPIENT LOCAL GOVERNMENT UNIT, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7279, AS AMENDED, OTHERWISE KNOWN AS THE â€œURBAN DEVELOPMENT AND HOUSING ACT OF 1992â€","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00700,"AN ACT DECLARING NOVEMBER OF EVERY YEAR AS NATIONAL FARMERS AND FISHERFOLK MONTH, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00701,AN ACT TO PROFESSIONALIZE THE SPORTS COACHING OCCUPATION,Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00702,"AN ACT REQUIRING ALL PUBLIC UTILITY AGENCIES AND COMPANIES OR CORPORATIONS, BOTH PUBLIC AND PRIVATE TO REPAIR ANY DIGGING OR DECONSTRUCTION MADE IN THE COURSE OF THEIR INSTALLATION OR MAINTENANCE WORK",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00703,"AN ACT MANDATING THE DEPARTMENT OF EDUCATION TO INCLUDE IN THE CURRICULUM OF PRIMARY AND SECONDARY SCHOOLS THE RESPONSIBLE USE OF THE INTERNET, VIDEO/PHOTO EQUIPMENT, SMART PHONES AND THE LIKES, AND FOR OTHER PURPOSES",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00704,"AN ACT SIMPLIFYING THE DEFINITION OF THE TERM â€œYEAR,â€ AMENDING FOR THE PURPOSE ARTICLE 13 OF REPUBLIC ACT NO. 386, OTHERWISE KNOWN AS THE NEW CIVIL CODE OF THE PHILIPPINES AND SECTION 31 OF EXECUTIVE ORDER NO. 292, OTHERWISE KNOWN AS THE ADMINISTRATIVE CODE OF 1987",Pending with the Committee on REVISION OF LAWS since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00705,"AN ACT TO PROMOTE AGRICULTURAL â€œBEST PRACTICESâ€ SHARING AMONG PROVINCES, CITIES, AND MUNICIPALITIES THROUGHOUT THE COUNTRY TO HELP BOOST AGRICULTURAL PRODUCTION, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSE",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00706,"AN ACT TO MANDATE THE TEACHING OF LAW TOPICS IN BASIC AND HIGHER EDUCATION, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00695,"AN ACT TO PROHIBIT USURIOUS LENDING TO FARMERS, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00696,"AN ACT TO CONVERT INTO A NATIONAL ROAD THE ARELLANO TO CALANGUIGAN ROAD PORTION ALONG THE MALALAO NATIONAL ROAD (TABUK-QUEZON ROAD) STRETCHING FROM BARANGAY ARELLANO TO BARANGAY CALANGUIGA, ALL IN THE MUNICIPALITY OF QUEZON, PROVINCE OF ISABELA, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00697,"AN ACT INSTITUTING A DRIVER EDUCATION PROGRAM, PROVIDING THE IMPLEMENTING MECHANISMS THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on TRANSPORTATION since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00698,"AN ACT TO MANDATE THE TIMELY PROVISION OF LOANS TO FARMERS, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HB00699,"AN ACT TO ESTABLISH A FARMER-GOVERNMENT PARTNERSHIP, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-27
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00105,â€œA RESOLUTION CONGRATULATING AND COMMENDING ERNEST JOHN â€œEJâ€ OBIENA FOR BEING THE FIRST FILIPINO AND ASIAN ATHLETE TO WIN A BRONZE MEDAL IN THE WORLD ATHLETICS CHAMPIONSHIPS CREATING A NEW ASIAN OUTDOOR RECORD AND NATIONAL RECORD OF 5.94-METER IN THE MENâ€™S POLE VAULTâ€,Consolidated into HR00317
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00106,â€œA RESOLUTION CONGRATULATING AND COMMENDING TEAM FILIPINAS FOR WINNING THE PHILIPPINESâ€™ FIRST GOLD MEDAL IN THE ASEAN FOOTBALL FEDERATION (AFF) WOMENâ€™S FOOTBALL CHAMPIONSHIPâ€,Substituted by HR00493
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00107,A RESOLUTION CONGRATULATING AND COMMENDING VANESSA SARNO FOR WINNING THREE GOLD MEDALS IN THE ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIP,Substituted by HR00492
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00136,"A RESOLUTION CONGRATULATING AND COMMENDING TEAM
FILIPINAS FOR WINNING THE PHILIPPINESâ€™ FIRST GOLD
MEDAL IN THE ASEAN FOOTBALL FEDERATION (AFF)
WOMENâ€™S FOOTBALL CHAMPIONSHIP",Substituted by HR00493
98,Faustino Michael Carlos III T.  Dy,"Isabela - 5th District House of Representatives, Quezon City",HR00137,"A RESOLUTION CONGRATULATING AND COMMENDING VANESSA
SARNO FOR WINNING THREE GOLD MEDALS IN THE ASIAN
YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIP",Substituted by HR00492
