member_id,member_name,representation,bill_code,bill_title,bill_status
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06558,"AN ACT INSTITUTING REFORMS IN REAL PROPERTY VALUATION AND ASSESSMENT
IN THE PHILIPPINES, REORGANIZING THE BUREAU OF LOCAL GOVERNMENT
FINANCE, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06572,"AN ACT ESTABLISHING THE PUBLIC SCHOOLS OF THE FUTURE IN TECHNOLOGY AND
APPROPRIATING FUNDS THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06574,"AN ACT STRENGTHENING THE PROMOTION AND DELIVERY OF MENTAL HEALTH
SERVICES IN BASIC EDUCATION THROUGH THE HIRING AND DEPLOYMENT
OF MENTAL HEALTH PROFESSIONALS, AND APPROPRIATING FUNDS
THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06579,"AN ACT CREATING FIVE (5) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE NATIONAL CAPITAL JUDICIAL REGION TO BE STATIONED IN THE CITY OF MUNTINLUPA AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR
THE PURPOSE SECTION 14 (D) OF BATAS PAMBANSA BLG. 129, OTHERWISE
KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06580,"AN ACT CREATING TWO (2) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE FOURTH JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF SILANG, PROVINCE OF CAVITE, AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (E) OF BATAS PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF
1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06581,"AN ACT CREATING THREE (3) ADDITIONAL BRANCHES OF THE METROPOLITAN TRIAL COURT IN THE NATIONAL CAPITAL JUDICIAL REGION TO BE STATIONED IN
THE CITY OF PARAÃ‘AQUE, METRO MANILA, AND APPROPRIATING FUNDS
THEREFOR, AMENDING FOR THE PURPOSE SECTION 27 OF BATAS PAMBANSA
BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF
1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06582,"AN ACT CREATING TWO (2) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE SECOND JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF CABAGAN, PROVINCE OF ISABELA, AND APPROPRIATING FUNDS
THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (B) OF BATAS
PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY
REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06583,"AN ACT CREATING THREE (3) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE TENTH JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF SAN JOSE, PROVINCE OF DINAGAT ISLANDS, AND TWO (2) ADDITIONAL BRANCHES OF THE MUNICIPAL TRIAL COURT IN THE TENTH JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITIES OF SAN JOSE AND BASILISA, PROVINCE OF DINAGAT ISLANDS, AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (K) AND SECTION 30 OF BATAS PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06584,"AN ACT CREATING ONE (1) ADDITIONAL BRANCH OF THE REGIONAL TRIAL COURT, TO BE DESIGNATED AS A SPECIAL COURT FOR DRUGS CASES, IN THE EIGHTH
JUDICIAL REGION TO BE STATIONED IN THE CITY OF BAYBAY, PROVINCE OF
LEYTE, AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE
PURPOSE SECTION 14 (I) OF BATAS PAMBANSA BLG. 129, OTHERWISE
KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06585,"AN ACT CREATING SIX (6) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE NINTH JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF DIPLAHAN, PROVINCE OF ZAMBOANGA SIBUGAY, AND APPROPRIATING
FUNDS THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (J) OF BATAS
PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY
REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06586,"AN ACT CREATING THREE (3) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE TENTH JUDICIAL REGION TO BE STATIONED IN THE CITY OF VALENCIA, PROVINCE OF BUKIDNON, AND APPROPRIATING FUNDS THEREFOR,
AMENDING FOR THE PURPOSE SECTION 14 (K) OF BATAS PAMBANSA BLG. 129,
OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS
AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06587,"AN ACT CREATING FOUR (4) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE EIGHTH JUDICIAL REGION TO BE STATIONED IN THE CITY OF
TACLOBAN, PROVINCE OF LEYTE, AND APPROPRIATING FUNDS THEREFOR,
AMENDING FOR THE PURPOSE SECTION 14 (I) OF BATAS PAMBANSA BLG.
129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF
1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06588,"AN ACT CREATING TWELVE (12) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE FOURTH JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF LOS BAÃ‘OS AND IN THE CITY OF CABUYAO, PROVINCE OF LAGUNA, AND ONE (1) ADDITIONAL BRANCH OF THE MUNICIPAL TRIAL COURT IN CITIES IN THE FOURTH JUDICIAL REGION TO BE STATIONED IN THE CITY OF CABUYAO, PROVINCE OF LAGUNA, AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (E) AND SECTION 29 OF BATAS PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06589,"AN ACT CREATING ELEVEN (11) ADDITIONAL BRANCHES OF THE MUNICIPAL TRIAL
COURT IN CITIES IN THE ELEVENTH JUDICIAL REGION TO BE STATIONED IN
THE CITY OF DAVAO, AND APPROPRIATING FUNDS THEREFOR, AMENDING
FOR THE PURPOSE SECTION 29 OF BATAS PAMBANSA BLG. 129, OTHERWISE
KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB04842,"AN ACT SEPARATING THE SITIOS OF ILEB, NEW COLAYO VILLAGE, KINAMA, AND NAMBARAN DAYA FROM BARANGAY NAMBARAN IN THE CITY OF TABUK, PROVINCE OF KALINGA, AND CONSTITUTING THEM INTO A DISTINCT AND INDEPENDENT BARANGAY TO BE KNOWN AS BARANGAY NAMBARAN EAST","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06680,"AN ACT GRANTING FULL INSURANCE COVERAGE TO ALL QUALIFIED AGRARIAN
REFORM BENEFICIARIES OF THE COMPREHENSIVE AGRARIAN REFORM
PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 6657, AS
AMENDED BY REPUBLIC ACT NO. 9700, OTHERWISE KNOWN AS THE
â€œCOMPREHENSIVE AGRARIAN REFORM LAW OF 1988â€",Pending With Rules (Included in OB on 2022-12-14)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06737,"AN ACT SEPARATING THE SITIOS OF BURUBOR, NAMITPITAN, MAGASUSO, SMALL BULO AND SAUDI FROM BARANGAY BULO, CITY OF TABUK, PROVINCE OF KALINGA AND CONSTITUTING THEM INTO A SEPARATE AND INDEPENDENT BARANGAY TO BE KNOWN AS BARANGAY BULO WEST",Pending First Reading (Filed last 2023-01-06)
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
174,Allen Jesse C.  Mangaoang,"Kalinga - Lone District House of Representatives, Quezon City",HB00730,"AN ACT ESTABLISHING A PROVINCIAL OFFICE OF THE COMMISSION ON HIGHER EDUCATION IN THE PROVINCE OF KALINGA, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-07-27
