member_id,member_name,representation,bill_code,bill_title,bill_status
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB05110,"AN ACT STRENGTHENING THE CONSERVATION AND PROTECTION OF PHILIPPINE CULTURAL HERITAGE THROUGH CULTURAL MAPPING AND AN ENHANCED CULTURAL HERITAGE EDUCATION PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10066, OTHERWISE KNOWN AS THE ""NATIONAL CULTURAL HERITAGE ACT OF 2009""","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00458,"RESOLUTION CONGRATULATING AND COMMENDING THE TRIBU LUMAD BASAKANON OF BARANGAY BASAK, SAN NICOLAS, CEBU CITY FOR WINNING THE GOLD MEDAL IN THE INTERNATIONAL CATEGORY OF THE POWERFUL DAEGU FESTIVAL 2022 IN DAEGU CITY, SOUTH KOREA",Adopted as Resolution No. HR00021 on 2022-11-08
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00511,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF FASHION ICON AUGGIE CORDERO,Pending with the Committee on RULES since 2022-11-09
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00512,"A RESOLUTION EXPRESSING CONGRATULATIONS TO BAYANIHAN, THE
NATIONAL DANCE COMPANY OF THE PHILIPPINES FOR WINNING THE GRAND
PRIZE IN THE CHEONAN WORLD DANCE FESTIVAL HELD IN SOUTH KOREA",Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-11-09
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00513,"A RESOLUTION CONGRATULATING AND COMMENDING BELINDA MARIANO FOR WINNING
THE OUTSTANDING ASIAN STAR PRIZE IN THE 2022 SEOUL INTERNATIONAL DRAMA AWARDS",Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-11-09
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00514,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MR. DANIEL â€œDANNYâ€ MORALES JAVIER,Consolidated into HR00530
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00515,A RESOLUTION CONGRATULATING AND COMMENDING THE DEPARTMENT OF TRADE AND INDUSTRY - CENTER FOR INTERNATIONAL TRADE AND EXPOSITION AND MISSIONS FOR GARNERING THE BEST EXPORT PROMOTION AGENCY OF SOUTHEAST ASIA FOR 2022 BY THE CAPITAL FINANCE INTERNATIONAL,Pending with the Committee on TRADE AND INDUSTRY since 2022-11-09
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00516,A RESOLUTION EXPRESSING CONGRATULATIONS TO THE MASUNGI GEORESERVE PROJECT FOR BEING AWARDED THE â€œINSPIRE AWARDâ€ IN THE 2022 UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS ACTION AWARDS,Pending with the Committee on SUSTAINABLE DEVELOPMENT GOALS since 2022-11-09
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00517,A RESOLUTION CONGRATULATING FILIPINO CHEFS MELISSA MIRANDA AND TIM FLORES FOR BEING RECOGNIZED AS PART OF THE FOOD & WINE MAGAZINEâ€™S 2022 TEN BEST NEW CHEFS,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-11-09
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00518,"RESOLUTION CONGRATULATING AND COMMENDING THE 2022 AWARDEES OF THE
ORDER OF NATIONAL ARTISTS FOR THEIR OUTSTANDING ACHIEVEMENTS
AND CONTRIBUTIONS TO PHILIPPINE ARTS AND CULTURE",Adopted as Resolution No. HR00031 on 2022-11-16
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06069,"AN ACT PROMOTING PHILIPPINE INDIGENOUS AND TRADITIONAL WRITING
SYSTEMS AND PROVIDING FOR THEIR PROTECTION, PRESERVATION, AND
CONSERVATION","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06069,"AN ACT PROMOTING PHILIPPINE INDIGENOUS AND TRADITIONAL WRITING
SYSTEMS AND PROVIDING FOR THEIR PROTECTION, PRESERVATION, AND
CONSERVATION","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00603,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MR. RENE ARANDA,Pending with the Committee on RULES since 2022-12-05
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00604,A RESOLUTION CONGRATULATING AND COMMENDING BILLY CRAWFORD FOR WINNING SEASON TWELVE OF DANSE AVEC LES STARS,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00605,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. FLORA GASSER,Pending with the Committee on RULES since 2022-12-05
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00606,A RESOLUTION CONGRATULATING TWO FILIPINO ARCHITECTS FOR WINNING THE GERMAN DESIGN COUNCILâ€™S ICONIC AWARDS 2022 AND EIGHT FILIPINO ARCHITECTURE FIRMS COMPETING AS FINALISTS AT THE WORLD ARCHITECTURE FESTIVAL 2022,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00607,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. TES CRUZ PASOLA,Pending with the Committee on RULES since 2022-12-05
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00620,"RESOLUTION CONGRATULATING AND COMMENDING MS. GINA APOSTOL FOR WINNING
THE 2022 ROME PRIZE IN LITERATURE AWARDED BY THE AMERICAN
ACADEMY IN ROME, ITALY FOR HER NOVEL, ENTITLED â€œTHE TREATMENT
OF PAZâ€",Pending With Rules (Included in OB on 2022-12-07)
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HJR0014,"JOINT RESOLUTION EXTENDING THE LIFE OF THE CONGRESSIONAL OVERSIGHT COMMITTEE ON DANGEROUS DRUGS, CONSTITUTED PURSUANT TO SECTION 95 OF REPUBLIC ACT NO. 9165, AS AMENDED, OTHERWISE KNOWN AS THE â€œCOMPREHENSIVE DANGEROUS DRUGS ACT OF 2002â€, TO ANOTHER TEN (10) YEARS FROM JULY 4,
2022 TO JULY 4, 2032",Pending With Rules (Included in OB on 2022-12-07)
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06572,"AN ACT ESTABLISHING THE PUBLIC SCHOOLS OF THE FUTURE IN TECHNOLOGY AND
APPROPRIATING FUNDS THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06574,"AN ACT STRENGTHENING THE PROMOTION AND DELIVERY OF MENTAL HEALTH
SERVICES IN BASIC EDUCATION THROUGH THE HIRING AND DEPLOYMENT
OF MENTAL HEALTH PROFESSIONALS, AND APPROPRIATING FUNDS
THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB05110,"AN ACT STRENGTHENING THE CONSERVATION AND PROTECTION OF PHILIPPINE CULTURAL HERITAGE THROUGH CULTURAL MAPPING AND AN ENHANCED CULTURAL HERITAGE EDUCATION PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10066, OTHERWISE KNOWN AS THE ""NATIONAL CULTURAL HERITAGE ACT OF 2009""","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06617,"AN ACT RENEWING THE FRANCHISE GRANTED TO EXODUS BROADCASTING CO., INC. FOR ANOTHER TWENTY-FIVE (25) YEARS OR A TERM THAT SHALL TAKE EFFECT ON
APRIL 18, 2023",Pending with the Committee on LEGISLATIVE FRANCHISES since 2022-12-14
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00637,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. SYLVIA LA TORRE,Pending with the Committee on RULES since 2022-12-14
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HR00636,A RESOLUTION COMMENDING MS. CECILE GUIDOTE-ALVAREZ FOR BEING THE ONLY SOUTHEAST ASIAN AWARDEE AT LA MAMA THEATERâ€™S â€˜REMAKE A WORLD GALAâ€™ IN NEW YORK CITY,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-14
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06750,AN ACT PROVIDING FOR THE PRESCRIPTION OF CYBER-LIBEL OFFENSE AMENDING FOR THE PURPOSE SECTION 90 0F THE REVISED PENAL CODE,Pending First Reading (Filed last 2023-01-11)
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00081,"AN ACT CREATING THE MEGA CEBU DEVELOPMENT AUTHORITY, PRESCRIBING ITS FUNCTION AND DUTIES, AND PROVIDING FUNDS THEREFOR",Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00082,AN ACT STRENGTHENING THE PEOPLEâ€™S RIGHT TO INFORMATION,Pending with the Committee on PUBLIC INFORMATION since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00128,AN ACT REGULATING THE OPERATION OF MOTORCYCLES-FOR-HIRE,Pending with the Committee on TRANSPORTATION since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00132,AN ACT TO ESTABLISH THE MAGNA CARTA FOR BARANGAYS,Pending with the Committee on LOCAL GOVERNMENT since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00133,AN ACT AMENDING CERTAIN SECTIONS OF REPUBLIC ACT NO. 11462 OTHERWISE KNOWN AS AN ACT POSTPONING THE 2020 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS,Substituted by HB04673
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00134,AN ACT PROVIDING FOR A LIGHT RAIL TRANSPORT (LRT) SYSTEM OR METRO RAIL TRANSPORT (MRT) SYSTEM OR MONORAIL TRANSPORT SYSTEM OR SUCH OTHER APPROPRIATE MODERN MASS TRANSPORT SYSTEM IN THE CITY OF CEBU AND METRO CEBU,Pending with the Committee on TRANSPORTATION since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00135,"AN ACT PROVIDING FOR THE CONSTRUCTION OF A LIGHT TRAIL TRANSPORT (LRT) SYSTEM OR METRO RAIL TRANSPORT (MRT) SYSTEM OR MONORAIL TRANSPORT OVER, AS WELL AS A SUBWAY TRANSPORT SYSTEM UNDER THE THREE (3) MOST CONGESTED ROAD SECTIONS IN THE FIRST DISTRICT OF THE CITY OF CEBU AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on TRANSPORTATION since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00136,AN ACT PROVIDING FOR THE CONSTRUCTION OF SKYWAY OVERPASSES OVER AND TUNNEL UNDERPASSES UNDER THE THREE (3) MOST CONGESTED ROAD SECTIONS IN THE FIRST DISTRICT OF THE CITY OF CEBU AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00137,AN ACT RENAMING THE MACTAN-CEBU INTERNATIONAL AIRPORT AUTHORITY TO LAPU-LAPU â€“ CEBU INTERNATIONAL AIRPORT AUTHORITY AND MACTAN-CEBU INTERNATIONAL AIRPORT TO LAPU-LAPU â€“ CEBU INTERNATIONAL AIRPORT,Pending with the Committee on TRANSPORTATION since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00138,"AN ACT PROVIDING FOR THE ESTABLISHMENT AND CONSTRUCTION BY THE CEBU PORT AUTHORITY OF AN ADDITIONAL INTERNATIONAL CONTAINER TERMINAL, WITH ITS CONCOMITANT DEEP-DRAFT BERTHS, BACK-UP AREAS, VESSEL TRAFFIC SYSTEM (VTS), STORAGE LIGHTING TOWERS (SYSTEM), GANTRY (SHORE AND YARD) CRANES, FIRE FIGHTING EQUIPMENT, VARIOUS AMENITIES AND OTHER RELATED APPURTENANCES, AND APPROPRIATING FUNDS THEREOF",Pending with the Committee on TRANSPORTATION since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00139,"AN ACT PROVIDING FOR THE VENUE OF THE CRIMINAL AND CIVIL ACTION IN LIBEL CASES AGAINST COMMUNITY OR LOCAL JOURNALIST, PUBLICATION OR BROADCAST STATIONS",Pending with the Committee on JUSTICE since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00140,AN ACT PROVIDING FOR THE CONSTRUCTION OF A CIRCUMFERENTIAL ROAD FROM THE FIRST DISTRICT (NORTH) TO THE SECOND DISTRICT (SOUTH) OF CEBU CITY,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00141,"AN ACT CONVERTING THE FOUR (4) BARANGAY ROAD SECTIONS OF TALAMBAN â€“ LUSARAN ROAD, LUSARAN â€“ ADLAON â€“ TAPTAP ROAD, PIT-OS â€“ GUBA â€“ SIRAO ROAD, AND AGSUNGOT â€“ GUBA ROAD WITHIN THE FIRST CONGRESSIONAL DISTRICT OF CEBU CITY TO NATIONAL ROADS AND PROVIDING FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-26
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00555,"AN ACT DECLARING DECEMBER 4 OF EACH YEAR AS (1) A NON-WORKING HOLIDAY IN ALL THE CITIES OF CEBU AND THE PROVINCE OF CEBU AND (2) A WORKING HOLIDAY IN THE REST OF THE COUNTRY IN HONOR OF THE LATE SEN. SERGING OSMEÃ‘A, JR.",Pending with the Committee on LOCAL GOVERNMENT since 2022-07-27
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00556,"AN ACT AMENDING SECTION 6, CHAPTER II, TITLE II OF PRESIDENTIAL DECREE #198, AS AMENDED",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-27
88,Rachel Marguerite B.  Del Mar,"Cebu City - 1st District House of Representatives, Quezon City",HB00557,AN ACT INCREASING THE SALARY GRADE OF PUBLIC SCHOOL TEACHERS FROM SALARY GRADE 11 TO 14 AND PROVIDING FUNDS THEREOF,Pending with the Committee on APPROPRIATIONS since 2022-07-27
