member_id,member_name,representation,bill_code,bill_title,bill_status
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02077,AN ACT CREATING THE MUNICIPALITY OF DON MARIANO PERALTA FROM THE MUNICIPALITY OF JOSE ABAD SANTOS IN THE PROVINCE OF DAVAO OCCIDENTAL,Pending with the Committee on LOCAL GOVERNMENT since 2022-08-02
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02078,AN ACT ESTABLISHING THE NATIONAL DEFENSE UNIVERSITY AND FOR OTHER PURPOSES,Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-08-02
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02079,AN ACT DECLARING JUNE 18 OF EVERY YEAR A SPECIAL NON-WORKING HOLIDAY IN THE MUNICIPALITY OF STA. MARIA PROVINCE OF DAVAO OCCIDENTAL IN COMMEMORATION OF ITS FOUNDING ANNIVERSARY,Substituted by HB03967
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02080,"AN ACT INCREASING THE AUTHORIZED BED CAPACITY OF THE TOMAS LACHICA DISTRICT HOSPITAL IN THE MUNICIPALITY OF JOSE ABAD SANTOS, PROVINCE OF DAVAO OCCIDENTAL FROM TWENTY-FIVE (25) BEDS TO FIFTY (50) BEDS, UPGRADING ITS MEDICAL FACILITIES AND IMPROVING HEALTH CARE SERVICES, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-08-02
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02081,"AN ACT CONVERTING THE BUKID ELEMENTARY SCHOOL IN BARANGAY BUKID, MUNICIPALITY OF JOSE ABAD SANTOS, PROVINCE OF DAVAO OCCIDENTAL INTO AN INTEGRATED SCHOOL TO BE KNOWN AS BUKID INTEGRATED SCHOOL AND APPOPRIATING FUNDS THEREFOR",Substituted by HB06663
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02082,"AN ACT CONVERTING THE TFS OF TAMBELANG ELEMENTARY SCHOOL IN BARANGAY DATU DANWATA, MUNICIPALITY OF MALITA, PROVINCE OF DAVAO OCCIDENTAL INTO AN INTEGRATED SCHOOL TO BE KNOWN AS TFS OF TAMBELANG INTEGRATED SCHOOL AND APPOPRIATING FUNDS THEREFOR",Substituted by HB06664
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02083,"AN ACT CONVERTING THE KIDAMAN ELEMENTARY SCHOOL IN BARANGAY KALBAY, MUNICIPALITY OF JOSE ABAD SANTOS, PROVINCE OF DAVAO OCCIDENTAL INTO AN INTEGRATED SCHOOL TO BE KNOWN AS KIDAMAN INTEGRATED SCHOOL AND APPOPRIATING FUNDS THEREFOR",Substituted by HB06665
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02084,"AN ACT ESTABLISHING A NATIONAL HIGH SCHOOL IN BARANGAY DATU DANWATA, MUNICIPALITY OF MALITA, PROVINCE OF DAVAO OCCIDENTAL TO BE KNOWN AS GASPAR DANWATA NATIONAL HIGH SCHOOL, AND APPOPRIATING FUNDS THEREFOR",Substituted by HB06668
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02085,"AN ACT SEPARATING THE JOSE ABAD SANTOS NATIONAL HIGH SCHOOL - TABAYON EXTENSION IN BARANGAY TABAYON, MUNICIPALITY OF JOSE ABAD SANTOS, PROVINCE OF DAVAO OCCIDENTAL FROM THE JOSE ABAD SANTOS NATIONAL HIGH SCHOOL, CONVERTING IT INTO AN INDEPENDENT NATIONAL HIGH SCHOOL TO BE KNOWN AS TABAYON NATIONAL HIGH SCHOOL, AND APPOPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-08-02
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02488,"AN ACT DECLARING THE ISLAND-MUNICIPALITY OF SARANGANI, PROVINCE OF DAVAO OCCIDENTAL AN ECOTOURISM ZONE AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on TOURISM since 2022-08-03
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB02800,"AN ACT ESTABLISHING A NATIONAL HIGH SCHOOL IN BARANGAY BOLILA, MUNICIPALITY OF MALITA, PROVINCE OF DAVAO OCCIDENTAL TO BE KNOWN AS BOLILA NATIONAL HIGH SCHOOL, AND APPOPRIATING FUNDS THEREFOR",Substituted by HB06697
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB03748,"AN ACT ESTABLISHING A SPECIAL ECONOMIC ZONE IN THE
MUNICIPALITY OF SARANGANI, DAVAO OCCIDENTAL, CREATING FOR
THAT PURPOSE THE MUNICIPALITY OF SARANGANI SPECIAL ECONOMIC
ZONE AUTHORITY, APPROPRIATING FUNDS THEREFOR AND FOR OTHER
PURPOSES",Pending with the Committee on ECONOMIC AFFAIRS since 2022-08-22
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB03967,"AN ACT DECLARING JUNE 18 OF EVERY YEAR A SPECIAL NON-WORKING HOLIDAY IN THE MUNICIPALITY OF STA. MARIA, PROVINCE OF DAVAO OCCIDENTAL IN COMMEMORATION OF ITS FOUNDATION DAY","Approved by the House on 2022-09-05, transmitted to the Senate on 2022-09-06 and received by the Senate on 2022-09-06"
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB05204,"AN ACT GRANTING LEGISLATIVE FRANCHISE TO DAVAO OCCIDENTAL ELECTRIC COOPERATIVE (DOCCECO) TO CONSTRUCT, INSTALL, ESTABLISH, OPERATE AND MAINTAIN A DISTRIBUTION SYSTEM FOR THE CONVEYANCE OF ELECTRIC POWER TO THE END USERS IN THE ENTIRE PROVINCE OF DAVAO OCCIDENTAL",Pending with the Committee on LEGISLATIVE FRANCHISES since 2022-09-28
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
36,Claude  Bautista,"Davao Occidental - Lone District House of Representatives, Quezon City",HB06663,"AN ACT CONVERTING THE BUKID ELEMENTARY SCHOOL IN BARANGAY BUKID,
MUNICIPALITY OF JOSE ABAD SANTOS, PROVINCE OF DAVAO
OCCIDENTAL INTO AN INTEGRATED SCHOOL TO BE KNOWN AS THE
BUKID INTEGRATED SCHOOL, AND APPROPRIATING FUNDS THEREFOR",Approved on Second Reading on 2022-12-14
