member_id,member_name,representation,bill_code,bill_title,bill_status
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HR00603,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MR. RENE ARANDA,Pending with the Committee on RULES since 2022-12-05
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HR00604,A RESOLUTION CONGRATULATING AND COMMENDING BILLY CRAWFORD FOR WINNING SEASON TWELVE OF DANSE AVEC LES STARS,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HR00605,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. FLORA GASSER,Pending with the Committee on RULES since 2022-12-05
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HR00606,A RESOLUTION CONGRATULATING TWO FILIPINO ARCHITECTS FOR WINNING THE GERMAN DESIGN COUNCILâ€™S ICONIC AWARDS 2022 AND EIGHT FILIPINO ARCHITECTURE FIRMS COMPETING AS FINALISTS AT THE WORLD ARCHITECTURE FESTIVAL 2022,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HR00607,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. TES CRUZ PASOLA,Pending with the Committee on RULES since 2022-12-05
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB05170,"AN ACT DECLARING THE LUZON DATUM LOCATED IN BARANGAY HINANGGAYON,
MUNICIPALITY OF MOGPOG, PROVINCE OF MARINDUQUE, A TOURIST
SPOT","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HR00637,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. SYLVIA LA TORRE,Pending with the Committee on RULES since 2022-12-14
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HR00636,A RESOLUTION COMMENDING MS. CECILE GUIDOTE-ALVAREZ FOR BEING THE ONLY SOUTHEAST ASIAN AWARDEE AT LA MAMA THEATERâ€™S â€˜REMAKE A WORLD GALAâ€™ IN NEW YORK CITY,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-14
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB03972,"AN ACT DECLARING FEBRUARY 21 OF EVERY YEAR A SPECIAL NON-WORKING HOLIDAY IN THE PROVINCE OF MARINDUQUE TO BE KNOWN AS â€œARAW NG MARINDUQUEâ€, IN COMMEMORATION OF ITS FOUNDING ANNIVERSARY","Approved by the House on 2022-09-05, transmitted to the Senate on 2022-09-06 and received by the Senate on 2022-09-06"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB03622,"AN ACT EXTENDING THE LIFE OF THE PHILIPPINE AEROSPACE DEVELOPMENT CORPORATION (PADC) BY ANOTHER FIFTY (50) YEARS, AMENDING FOR THE PURPOSE PRESIDENTIAL DECREE NO. 286, AS AMENDED, ENTITLED ""AUTHORIZING THE CREATION OF A PHILIPPINE AEROSPACE DEVELOPMENT CORPORATION, APPROPRIATING FUNDS THREREFORE, AND FOR OTHER PURPOSES""","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00031,AN ACT REQUIRING PARKING SPACE FROM MOTOR VEHICLE BUYERS IN METROPOLITAN AREAS AS A PRE-REQUISITE FOR THE PURCHASE OF A MOTOR VEHICLE AND REGISTRATION WITH THE LAND TRANSPORTATION OFFICE,Pending with the Committee on TRANSPORTATION since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00032,AN ACT REQUIRING MANDATORY SAFETY TRAINING AS A PRE-REQUISITE FOR MOTORCYCLE REGISTRATION AND APPROVAL OF DRIVERâ€™S LICENSES AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending with the Committee on TRANSPORTATION since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00034,"AN ACT ESTABLISHING THE MARINDUQUE SPORTS ACADEMY AND TRAINING CENTER IN BARANGAY BALIIS, MUNICIPALITY OF STA. CRUZ IN THE PROVINCE OF MARINDUQUE",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00035,"AN ACT DECLARING TORRIJOS WHITE BEACH LOCATED IN THE MUNICIPALITY OF TORRIJOS, PROVINCE OF MARINDUQUE, AN ECOTOURISM SITE AND APPROPRIATING FUNDS THEREFOR",Substituted by HB05954
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00036,"AN ACT DECLARING THE MUNICIPALITY OF STA. CRUZ, PROVINCE OF MARINDUQUE, AN ECOTOURISM SITE AND APPROPRIATING FUNDS THEREFOR",Substituted by HB05955
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00037,"AN ACT DECLARING THE LUZON DATUM LOCATED IN BARANGAY HINANGGAYON, MUNICIPALITY OF MOGPOG, PROVINCE OF MARINDUQUE, A TOURIST SPOT AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on TOURISM since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00038,"AN ACT DECLARING FEBRUARY 21 OF EVERY YEAR AS â€˜ARAW NG MARINDUQUE,â€™ A SPECIAL NONWORKING HOLIDAY IN THE PROVINCE OF MARINDUQUE",Substituted by HB03972
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00039,AN ACT DECLARING THE PROVINCE OF MARINDUQUE AS THE HOME OF THE MORIONES FESTIVAL,Pending with the Committee on TOURISM since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00026,"AN ACT REGULATING THE PRODUCTION, IMPORTATION, SALE, DISTRIBUTION, PROVISION, USE, RECOVERY, COLLECTION, RECYCLING, AND DISPOSAL OF SINGLE-USE PLASTIC PRODUCTS",Pending with the Committee on ECOLOGY since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00027,AN ACT ESTABLISHING A NATIONAL ENERGY POLICY AND REGULATORY FRAMEWORK FOR FACILITIES UTILIZING WASTE-TO-ENERGY TECHNOLOGIES,Substituted by HB06444
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00028,"AN ACT STRENGTHENING THE ENERGY REGULATORY COMMISSION BY EXPANDING AND STREAMLINING ITS BUREAUCRACY, UPGRADING EMPLOYEE SKILLS, AUGMENTING FOR THE PURPOSE, EMPLOYEE BENEFITS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on ENERGY since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00029,"AN ACT PROMOTING THE DEVELOPMENT OF THE PHILIPPINE DOWNSTREAM NATURAL GAS INDUSTRY, CONSOLIDATING FOR THE PURPOSE ALL LAWS RELATING TO THE TRANSMISSION, DISTRIBUTION AND SUPPLY OF NATURAL GAS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on ENERGY since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",HB00030,"AN ACT ESTABLISHING THE LINANGAN NG LIKHANG-BAYAN (INSTITUTE FOR LIVING TRADITIONS) TO ENSURE THE PROTECTION, PROMOTION AND DEVELOPMENT OF THE COUNTRYâ€™S COMMUNAL TRADITIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10066 OR THE NATIONAL CULTURAL HERITAGE ACT OF 2009, AND FOR OTHER PURPOSES",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-26
290,Lord Allan Jay Q.  Velasco,"Marinduque - Lone District House of Representatives, Quezon City",RBH0002,"RESOLUTION OF BOTH HOUSES PROPOSING AMENDMENTS TO CERTAIN ECONOMIC PROVISIONS OF THE 1987 CONSTITUTION OF THE REPUBLIC OF THE PHILIPPINES PARTICULARLY ON ARTICLES XII, XIV & XVI",Pending with the Committee on CONSTITUTIONAL AMENDMENTS since 2022-07-27
