member_id,member_name,representation,bill_code,bill_title,bill_status
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06101,AN ACT GRANTING MENTAL HEALTH WELLNESS LEAVE TO ALL EMPLOYEES,Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HCR0006,"CONCURRENT RESOLUTION ESTABLISHING THE PHILIPPINE CONGRESS-BANGSAMORO PARLIAMENT FORUM, AS PROVIDED UNDER ARTICLE VI, SECTION 3 OF REPUBLIC ACT NO. 11054, OTHERWISE KNOWN AS THE â€œORGANIC LAW FOR THE BANGSAMORO
AUTONOMOUS REGION IN MUSLIM MINDANAOâ€",House adopted Senate Concurrent Resolution as an amendment to House Concurrent Resolution
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HJR0014,"JOINT RESOLUTION EXTENDING THE LIFE OF THE CONGRESSIONAL OVERSIGHT COMMITTEE ON DANGEROUS DRUGS, CONSTITUTED PURSUANT TO SECTION 95 OF REPUBLIC ACT NO. 9165, AS AMENDED, OTHERWISE KNOWN AS THE â€œCOMPREHENSIVE DANGEROUS DRUGS ACT OF 2002â€, TO ANOTHER TEN (10) YEARS FROM JULY 4,
2022 TO JULY 4, 2032",Pending With Rules (Included in OB on 2022-12-07)
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HR00660,"RESOLUTION CONGRATULATING FILIPINO GYMNAST CARLOS EDRIEL YULO AND 
COMMENDING HIM FOR HIS OUTSTANDING PERFORMANCE IN THE 55TH ALL-
JAPAN SENIORS CHAMPIONSHIPS HELD IN TOKYO, JAPAN ON SEPTEMBER 22, 2022",Reported out 2022-12-15 (#00265);Submitted by YOUTH AND SPORTS DEVELOPMENT
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06093,AN ACT ESTABLISHING AN ELDERLY CARE AND NURSING COMPLEX IN EVERY PROVINCE AND CITY AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on SENIOR CITIZENS since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06094,AN ACT TO ESTABLISH THE MAGNA CARTA FOR BARANGAYS,Pending with the Committee on LOCAL GOVERNMENT since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06095,"AN ACT MANDATING THE INCLUSION OF ELECTED AND APPOINTED BARANGAY OFFICIALS AS COMPULSORY MEMBERS OF THE GOVERNMENT SERVICE INSURANCE SYSTEM, AMENDING FOR THE PURPOSE PRESIDENTIAL DECREE NO. 1146, AS AMENDED, OTHERWISE KNOWN AS THE ""REVISED GOVERNMENT SERVICE
INSURANCE ACT OF 1977""",Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06096,"AN ACT REQUIRING BUSINESS ESTABLISHMENTS, GOVERNMENT OFFICES, PUBLIC BUILDINGS, PARKS, SCHOOLS, STREETS, ALLEYS AND OTHER PLACES OF PUBLIC CONGREGATION TO INSTALL CLOSED CIRCUIT TELEVISION CAMERAS AS A MEANS TO DETER CRIME",Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06097,AN ACT INTEGRATING ROAD SAFETY EDUCATION IN THE CURRICULUM OF THE BASIC EDUCATION (K TO 12) PROGRAM,Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06098,AN ACT REGULATING THE OPERATION OF MOTORCYCLES-FOR-HIRE,Pending with the Committee on TRANSPORTATION since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06099,AN ACT REDUCING WASTAGE BY DONATING AND RECYCLING EXCESS EDIBLE FOOD,Pending with the Committee on FOOD SECURITY since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06100,"AN ACT ESTABLISHING TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY (TESDA) TRAINING AND ASSESSMENT CENTER IN BARANGAY STA. CRUZ, MAKATI CITY, TO BE KNOWN AS THE BARANGAY SANTA CRUZ, MAKATI CITY TESDA TRAININING AND ASSESSMENT CENTER, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06101,AN ACT GRANTING MENTAL HEALTH WELLNESS LEAVE TO ALL EMPLOYEES,Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-11-16
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HCR0006,"CONCURRENT RESOLUTION ESTABLISHING THE PHILIPPINE CONGRESS-BANGSAMORO PARLIAMENT FORUM, AS PROVIDED UNDER ARTICLE VI, SECTION 3 OF REPUBLIC ACT NO. 11054, OTHERWISE KNOWN AS THE â€œORGANIC LAW FOR THE BANGSAMORO
AUTONOMOUS REGION IN MUSLIM MINDANAOâ€",House adopted Senate Concurrent Resolution as an amendment to House Concurrent Resolution
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HJR0014,"JOINT RESOLUTION EXTENDING THE LIFE OF THE CONGRESSIONAL OVERSIGHT COMMITTEE ON DANGEROUS DRUGS, CONSTITUTED PURSUANT TO SECTION 95 OF REPUBLIC ACT NO. 9165, AS AMENDED, OTHERWISE KNOWN AS THE â€œCOMPREHENSIVE DANGEROUS DRUGS ACT OF 2002â€, TO ANOTHER TEN (10) YEARS FROM JULY 4,
2022 TO JULY 4, 2032",Pending With Rules (Included in OB on 2022-12-07)
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HR00660,"RESOLUTION CONGRATULATING FILIPINO GYMNAST CARLOS EDRIEL YULO AND 
COMMENDING HIM FOR HIS OUTSTANDING PERFORMANCE IN THE 55TH ALL-
JAPAN SENIORS CHAMPIONSHIPS HELD IN TOKYO, JAPAN ON SEPTEMBER 22, 2022",Reported out 2022-12-15 (#00265);Submitted by YOUTH AND SPORTS DEVELOPMENT
214,"Romulo ""Kid""  Peña Jr","Makati City - 1st District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
