member_id,member_name,representation,bill_code,bill_title,bill_status
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00191,"AN ACT ESTABLISHING THE NATIONAL CENTER FOR GERIATRIC HEALTH AND RESEARCH INSTITUTE, DEFINING ITS POWERS AND FUNCTIONS, CREATING REGIONAL GERIATRIC SPECIALTY CENTERS IN THE DEPARTMENT OF HEALTH-RETAINED HOSPITALS, AND APPROPRIATING  FUNDS  THEREFOR",Pending with the Committee on HEALTH since 2022-07-26
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00192,"AN ACT INCREASING THE SOCIAL PENSION OF INDIGENT SENIOR CITIZENS AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7432 ENTITLED, ""AN ACT TO MAXIMIZE THE CONTRIBUTION OF SENIOR CITIZENS TO NATION BUILDING, GRANT BENEFITS AND SPECIAL PRIVILEGES AND FOR OTHER PURPOSES"", AS AMENDED, AND FOR OTHER PURPOSES",Pending with the Committee on SENIOR CITIZENS since 2022-07-26
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00188,"AN ACT PROHIBITING DISCRIMINATION ON THE BASIS OF ETHNICITY, RACE, RELIGION OR BELIEF, SEX OR GENDER OR SEXUAL ORIENTATION, LANGUAGE, DISABILITY, EDUCATIONAL ATTAINMENT, AND OTHER FORMS OF DISCRIMINATION, PROVIDING PENALTIES THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on HUMAN RIGHTS since 2022-07-26
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00189,"AN ACT PROVIDING SOCIAL SECURITY AND ADDITIONAL BENEFITS TO ALL BARANGAY OFFICIALS, WORKERS, AND VOLUNTEERS, APPROPRIATING FUNDS THEREFOR AND  FOR OTHER PURPOSES",Pending with the Committee on LOCAL GOVERNMENT since 2022-07-26
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00190,"AN ACT TO INCLUDE THE STUDY OF THE BIBLE AS LITERATURE IN THE CURRICULA OF ALL PUBLIC AND PRIVATE SCHOOLS, COLLEGES, AND UNIVERSITIES, AUTHORIZING THE PRINTING AND DISTRIBUTION THEREOF, AND FOR OTHER  PURPOSES",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-26
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HR00139,"A RESOLUTION HONORING THE LIFE AND LEGACY OF FORMER
PRESIDENT FIDEL V. RAMOS, AND EXPRESSING THE
PROFOUND CONDOLENCES OF THE HOUSE OF
REPRESENTATIVES TO HIS FAMILY",Consolidated into HR00120
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HR00198,RESOLUTION URGING THE DEPARTMENT OF JUSTICE TO IMMEDIATELY WITHDRAW THE REMAINING CHARGES AGAINST DETAINED FORMER SENATOR LEILA M. DE LIMA IN LIGHT OF THE RECENT RECANTATIONS BY KEY WITNESSES IN HER DRUG-RELATED CASES AND MOVE FOR HER RELEASE FROM UNJUST AND ARBITRARY DETENTION,Pending with the Committee on JUSTICE since 2022-08-15
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",PS00038,HAZING INCIDENT IN MASBATE,Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-08-16
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB03637,"AN ACT REINSTITUTING THE RESERVE OFFICERSâ€™ TRAINING CORPS (ROTC), INSTITUTIONALIZED UNDER SECTIONS 38 AND 39 OF R.A. NO. 7077, IN GRADES 11 AND 12 IN ALL PUBLIC AND PRIVATE EDUCATIONAL INSTITUTIONS, AMENDING FOR THE
PURPOSE R.A. NO 9163, OTHERWISE KNOWN AS THE â€œNATIONAL SERVICE TRAINING PROGRAM ACT OF 2001â€, AND FURTHER AMENDING R.A. NO. 7077, OTHERWISE KOWN AS THE â€œCITIZEN ARMED FORCE OR ARMED FORCES OF THE PHILIPPINES RESERVIST ACTâ€, AND PRESIDENTIAL DECREE NO. 1706, APPROPRIATING FUNDS THEREFORE, AND FOR
OTHER PURPOSE",Substituted by HB06687
