member_id,member_name,representation,bill_code,bill_title,bill_status
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01328,"AN ACT ESTABLISHING A COMPREHENSIVE SYSTEM FOR REGISTRATION AND LICENSING OF SOCIAL WELFARE AND DEVELOPMENT AGENCIES AND ACCREDITATION OF SOCIAL WELFARE AND DEVELOPMENT PROGRAMS AND SERVICES, AND APPROPRIATIION FUNDS THEREFOR",Pending with the Committee on SOCIAL SERVICES since 2022-08-01
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01329,"AN ACT PROVIDING FOR THE REGISTRATION, REGULATION, AND OPERATION OF COOPERATIVE BANKS",Pending with the Committee on BANKS AND FINANCIAL INTERMEDIARIES since 2022-08-01
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01330,"AN ACT MANDATING THE REPRESENTATION OF COOPERATIVES IN THE BOARD OF DIRECTORS OF THE LANDBANK OF THE PHILIPPINES, AMENDING THEREFORE REPUBLIC ACT NUMBER 3844, AS AMENDED",Pending with the Committee on BANKS AND FINANCIAL INTERMEDIARIES since 2022-08-01
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01331,"AN ACT ESTABLISHING THE TRANSPORTATION COOPERATIVES DEVELOPMENT LOAN FUND, APPROPRIATING AND SOURCING FUNDS THEREOF AND FOR OTHER PURPOSES",Pending with the Committee on TRANSPORTATION AND COMMUNICATIONS since 2022-08-01
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01332,AN ACT INSTITUTIONALIZING THE PUBLIC UTILITY VEHICLE MODERNIZATION PROGRAM (PUVMP) AND FOR OTHER PURPOSES,Pending with the Committee on TRANSPORTATION since 2022-08-01
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01333,"AN ACT AMENDING CERTAIN PROVISIONS OF THE REPUBLIC ACT. NO. 9520, OTHERWISE KNOWN AS THE PHILIPPINE COOPERATIVE CODE OF 2008 TO FURTHER STRENGTHEN THE COOPERATIVE MOVEMENT IN THE COUNTRY AND FOR OTHER PURPOSES",Pending with the Committee on COOPERATIVES DEVELOPMENT since 2022-08-01
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01334,"AN ACT MANDATING EACH LOCAL GOVERNMENT UNIT TO ALLOT TO COOPERATIVES TWO PERCENT (2%) OF THE APPROPRIATIONS FOR LOCAL DEVELOPMENT PROJECTS AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7160, OTHERWISE KNOWN AS THE â€œLOCAL GOVERNMENT CODE OF 1991â€",Pending with the Committee on LOCAL GOVERNMENT since 2022-08-01
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01879,"â€œAN ACT â€œPROVIDING FOR THE RESTRUCTURING AND CONDONATION OF UNPAID INTERESTS, PENALTIES, AND SUBCHARGES ON LOANS, SECURES BY FARMERS, FISHERFOLKS AND AGRARIAN REFORM BENEFICIARIES FROM THE DEPARTMENT OF AGRARIAN REFORM (DAR). THE DEPARTMENT OF AGRICULTURE (DA), THE PEOPLEâ€™S CREDIT AND FINANCE CORPORATION (â€œCFC), THE COOPERATIVE DEVELOPMENT AUTHORITY (CDA), THE NATIONAL FOOD AUTHORITY (NFA) AND THE QUEDAN AND RURAL CREDIT GUARANTEE CORPORATION (QUEDEANCOR)â€",Substituted by HB05702
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB01880,"AN ACT STRENGTHENING THE PHILIPPINE CROP INSURANCE CORPORATION, REPEALING FOR THE PURPOSE PRESIDENTIAL DECREE NO. 1467, AS AMENDED, ENTITLED â€œCREATING THE â€˜PHILIPPINE CROP INSURANCE CORPORATIONâ€™ PRESCRIBING ITS POWERS AND ACTIVITIES, PROVIDING FOR ITS CAPITALIZATION AND FOR THE REQUIRED GOVERNMENT PREMIUM SUBSIDY, AND FOR OTHER PURPOSESâ€",Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-08-02
105,Felimon M. Espares,"Partylist - COOP NATCCO House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
