member_id,member_name,representation,bill_code,bill_title,bill_status
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00321,AN ACT CREATING A STATE COLLEGE IN THE LONE DISTRICT OF DINAGAT ISLANDS TO BE KNOWN AS THE DINAGAT ISLANDS STATE COLLEGE AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00322,"AN ACT ENSURING THE EXPEDITIOUS ISSUANCE OR RELEASE OF NATIONAL GOVERNMENT CLEARANCES, PERMITS, AND APPLICATIONS, MANDATING THEREBY THE ESTABLISHMENT OF ONE-STOP SHOP CENTER IN THE PROVINCE OF DINAGAT ISLANDS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00323,"AN ACT ESTABLISHING A PROVINCIAL TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY (TESDA) TRAINING AND ASSESSMENT CENTER IN THE MUNICIPALITY OF LIBJO PROVINCE OF DINAGAT ISLANDS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00324,"AN ACT ESTABLISHING A DEPARTMENT OF AGRARIAN REFORM PROVINCIAL OFFICE IN THE MUNICIPALITY OF SAN JOSE, PROVINCE OF DINAGAT ISLANDS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRARIAN REFORM since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00325,"AN ACT CREATING ONE BRANCH OF THE REGIONAL TRIAL COURT (RTC) TO BE STATIONED IN THE MUNICIPALITY OF SAN JOSE AND TWO BRANCHES OF THE MUNICIPAL TRIAL COURT (MTC) TO BE STATIONED IN THE MUNICIPALITIES OF SAN JOSE AND BASILISA, PROVINCE OF DINAGAT ISLANDS, AMENDING FOR THE PURPOSE SECTION 14, PARAGRAPH (k) AND SECTION 30 OF BATAS PAMBANSA BLG. 129, OTHERWISE KNOWN AS â€˜THE JUDICIARY REORGANIZATION ACT OF 1980â€™, AS AMENDED, AND APPROPRIATING FUNDS THEREFOR",Substituted by HB06583
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00320,"AN ACT PROVIDING FOR THE ESTABLISHMENT OF A LEVEL II GENERAL HOSPITAL IN THE MUNICIPALITY OF BASILISA, PROVINCE OF DINAGAT ISLANDS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00326,"AN ACT ESTABLISHING A PROVINCIAL OFFICE OF THE NATIONAL FOOD AUTHORITY IN THE MUNICIPALITY OF BASILISA, PROVINCE OF DINAGAT ISLANDS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00327,"AN ACT ESTABLISHING A PROVINCIAL OFFICE OF THE PHILIPPINE COCONUT AUTHORITY IN THE MUNICIPALITY OF BASILISA, PROVINCE OF DINAGAT ISLANDS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00328,"AN ACT ESTABLISHING THE PROVINCIAL ROOT CROP CENTER IN THE MUNICIPALITY OF LIBJO, PROVINCE OF DINAGAT ISLANDS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB00329,"AN ACT CREATING THE DEPARTMENT OF DISASTER RESILIENCE, DEFINING ITS POWERS AND FUNCTIONS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-07-26
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03086,"AN ACT ESTABLISHING A PROVINCIAL BUREAU OF SOILS AND WATER MANAGEMENT IN THE MUNICIPALITY OF BASILISA, PROVINCE OF DINAGAT ISLANDS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-08-09
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03087,"AN ACT ESTABLISHING THE PROVINCIAL SEEDLING BANK IN THE MUNICIPALITY OF LIBJO, PROVINCE OF DINAGAT ISLANDS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-08-09
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03088,"ACT ESTABLISHING A PROVINCIAL OFFICE OF NATIONAL IRRIGATION ADMINISTRATION IN THE MUNICIPALITY OF BASILISA, PROVINCE OF DINAGAT ISLANDS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AGRICULTURE AND FOOD since 2022-08-09
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03089,AN ACT GRANTING PHILIPPINE CITIZENSHIP TO TERENCE DAVID POLS,Pending with the Committee on JUSTICE since 2022-08-09
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03811,AN ACT PROVIDING FOR THE CONVERSION OF VILLA PANTINOPLE - MONTAG ROAD LOCATED IN THE PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03812,AN ACT PROVIDING FOR THE CONVERSION OF PANAMAON - ACOJE ROAD LOCATED IN THE PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03813,"AN ACT PROVIDING FOR THE CONVERSION OF R. E. ECLEO, SR. (UPPER) LAGUNA ROAD LOCATED IN THE PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03814,AN ACT PROVIDING FOR THE CONVERSION OF SAN JOSE-MATINGBE ROAD LOCATED IN THE PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03815,"AN ACT PROVIDING FOR THE CONVERSION OF DEL PILAR-NUEVA ESTRELLA ROAD LOCATED IN CAGDIANAO, PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING THE FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03816,"AN ACT PROVIDING FOR THE CONVERSION OF THE ROADWAY FROM PLARIDEL TO IMELDA TO NATIONAL ROAD LOCATED IN LIBJO, PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING THE FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03817,AN ACT PROVIDING FOR THE CONVERSION OF MATINGBE (SAN JOSE)- GOMEZ (DINAGAT) ROAD LOCATED IN THE PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING THE FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03818,AN ACT PROVIDING FOR THE CONVERSION OF THE ROADWAY FROM NRJ NAVARRO TO MALINAO ROAD LOCATED IN THE PROVINCE OF DINAGAT ISLANDS INTO A  NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
100,Alan 1 B.  Ecleo,"Dinagat Islands - Lone District House of Representatives, Quezon City",HB03819,AN ACT PROVIDING FOR THE CONVERSION OF PANGI-JUSTINIANA EDERA ROAD LOCATED IN THE PROVINCE OF DINAGAT ISLANDS INTO A NATIONAL ROAD AND APPROPRIATING THE FUNDS THEREFOR,Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-24
