member_id,member_name,representation,bill_code,bill_title,bill_status
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB03725,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY,Substituted by HB05693
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB03755,"AN ACT REQUIRING LOCAL GOVERNMENT UNITS TO ALLOCATE
LAND FOR THE ESTABLISHMENT OF MUSLIM FILIPINO
PUBLIC CEMETERY",Pending with the Committee on MUSLIM AFFAIRS since 2022-08-22
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04328,"AN ACT ESTABLISHING A TECHNICAL EDUCATION AND SKILLS D DEVELOPMENT AUTHORITY (TESDA) TRAINING AND ACCREDITATION CENTER IN ISABELA CITY, PROVINCE OF BASILAN",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-09-06
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04329,"AN ACT PROVIDING FOR THE PROMOTION, PROTECTION AND
CONSERVATION OF THE TRADITIONAL ARTS IN MINDANAO AND SULU,
CREATING FOR THE PURPOSE THE INSTITUTE FOR SULU AND MINDANAO
TRADITIONAL ARTS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-09-06
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04330,"AN ACT ESTABLISHING A TRANSITIONAL JUSTICE AND RECONCILIATION
PROGRAM FOR THE BANGSAMORO, CREATING FOR THE PURPOSE THE NATIONAL TRANSITIONAL JUSTICE AND RECONCILIATION COMMISSION FOR THE BANGSAMORO, AND APPROPRIATING FUNDS THEREFOR","Pending with the Committee on PEACE, RECONCILIATION AND UNITY since 2022-09-06"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04400,"AN ACT AMENDING PROCLAMATION NO, 151, S. 1937 DATED APRIL 24, 1937
BY RECLASSIFYING CERTAIN PARCELS OF TIMBERLAND AS ALIENABLE
AND DISPOSABLE AND EXCLUDING THE SAME FROM THE COVERAGE TO
BE RESERVED FOR GOVERNMENT CENTER SITE PURPOSES FOR
PROVINCIAL GOVERNMENT OF BASILAN AND HOUSING PURPOSES,
SITUATED IN THE BARRIO OF BALACTASAN, MUNICIPAL DISTRICT OF
LAMITAN, PROVINCE OF ZAMBOANGA (NOW) BARANGAY STA. CLARA,
CITY OF LAMITAN, PROVINCE OF BASILAN, BANGSAMORO AUTONOMOUS
REGION IN MUSLIM MINDANAO",Pending with the Committee on NATURAL RESOURCES since 2022-09-07
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04919,AN ACT DECLARING THE CITY OF CAGAYAN DE ORO A MINING-FREE ZONE AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04921,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN MANGABUL RESERVATION IN THE MUNICIPALITY OF BAYAMBANG, PROVINCE OF PANGASINAN, FOR THE PURPOSE OF DISTRIBUTING THE SAME TO LONG-TERM FARMERS AND OCCUPANTS THEREOF",Pending With Rules (Included in OB on 2022-09-19)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04922,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED AT LOURDES, ALUBIJID, PROVINCE OF MISAMIS ORIENTAL, TO BE UTILIZED AS THE SITE OF THE SCIENCE AND TECHNOLOGY PARK OF THE UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES",Pending With Rules (Included in OB on 2022-09-19)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04923,AN ACT IMPOSING A LOGGING BAN IN THE CITY OF CAGAYAN DE ORO AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05110,"AN ACT STRENGTHENING THE CONSERVATION AND PROTECTION OF PHILIPPINE CULTURAL HERITAGE THROUGH CULTURAL MAPPING AND AN ENHANCED CULTURAL HERITAGE EDUCATION PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10066, OTHERWISE KNOWN AS THE ""NATIONAL CULTURAL HERITAGE ACT OF 2009""","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05143,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE MUNICIPALITIES OF DINALUPIHAN AND HERMOSA, PROVINCE OF BATAAN, AS AGRICULTURAL LAND AND OPEN TO DISPOSITION",Pending With Rules (Included in OB on 2022-09-27)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05150,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE CITY OF OZAMIZ, PROVINCE OF MISAMIS OCCIDENTAL, AS AGRICULTURAL LAND AND OPEN TO DISPOSITION",Pending With Rules (Included in OB on 2022-09-27)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05306,"AN ACT RECLASSIFYING A PARCEL OF LAND OF THE PUBLIC DOMAIN
LOCATED IN THE MUNICIPALITY OF DON VICTORIANO, PROVINCE
OF MISAMIS OCCIDENTAL, AS AGRICULTURAL LAND AND OPEN TO
DISPOSITION",Pending With Rules (Included in OB on 2022-11-07)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HR00458,"RESOLUTION CONGRATULATING AND COMMENDING THE TRIBU LUMAD BASAKANON OF BARANGAY BASAK, SAN NICOLAS, CEBU CITY FOR WINNING THE GOLD MEDAL IN THE INTERNATIONAL CATEGORY OF THE POWERFUL DAEGU FESTIVAL 2022 IN DAEGU CITY, SOUTH KOREA",Adopted as Resolution No. HR00021 on 2022-11-08
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05693,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY AND PROMOTING AN UNDERSTANDING OF THE MUSLIM TRADITION OF WEARING A HIJAB,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05499,AN ACT REAPPORTIONING THE LONE DISTRICT OF PROVINCE OF BASILAN THEREBY CREATING THE FIRST (1ST) AND SECOND (2ND) LEGISLATIVE DISTRICTS OF BASILAN,Pending with the Committee on LOCAL GOVERNMENT since 2022-11-07
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05500,AN ACT DECLARING THE MONTH OF JUNE OF EVERY YEAR AS THE â€œMARINE TURTLE AWARENESS MONTHâ€,Pending with the Committee on NATURAL RESOURCES since 2022-11-07
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05501,"AN ACT ESTABLISHING A NATIONAL WETLAND POLICY, PROVIDING MECHANISMS FOR ITS INSTITUTIONALIZATION, APPROPRIATING FUNDSTHEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on NATURAL RESOURCES since 2022-11-07
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HR00518,"RESOLUTION CONGRATULATING AND COMMENDING THE 2022 AWARDEES OF THE
ORDER OF NATIONAL ARTISTS FOR THEIR OUTSTANDING ACHIEVEMENTS
AND CONTRIBUTIONS TO PHILIPPINE ARTS AND CULTURE",Adopted as Resolution No. HR00031 on 2022-11-16
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB06069,"AN ACT PROMOTING PHILIPPINE INDIGENOUS AND TRADITIONAL WRITING
SYSTEMS AND PROVIDING FOR THEIR PROTECTION, PRESERVATION, AND
CONSERVATION","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB06069,"AN ACT PROMOTING PHILIPPINE INDIGENOUS AND TRADITIONAL WRITING
SYSTEMS AND PROVIDING FOR THEIR PROTECTION, PRESERVATION, AND
CONSERVATION","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05929,"AN ACT DECLARING MARCH 7 OF EVERY YEAR A SPECIAL NONWORKING HOLIDAY IN THE PROVINCE OF BASILAN IN COMMEMORATION OF ITS FOUNDING ANNIVERSARY, TO BE KNOWN AS ""ARAW NG BASILAN"", AND RECOGNIZING ""TENNUN PAKARADJAAN"" AS THE OFFICIAL FESTIVAL OF BASILAN PROVINCE",Pending with the Committee on LOCAL GOVERNMENT since 2022-11-14
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05964,"AN ACT DECLARING APRIL 25 OF EVERY YEAR A SPECIAL NONWORKING HOLIDAY IN THE CITY OF ISABELA, PROVINCE OF BASILAN IN COMMEMORATION OF ITS FOUNDING ANNIVERSARY, TO BE KNOWN AS â€œARAW NG ISABELA DE BASILAN, ARAW NG SAKAYANâ€",Pending with the Committee on LOCAL GOVERNMENT since 2022-11-14
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05965,"AN ACT DECLARING JULY 8 OF EVERY YEAR A SPECIAL NONWORKING HOLIDAY IN THE CITY OF ISABELA, PROVINCE OF BASILAN IN CELEBRATION OF THE FEAST OF ST. ELIZABETH OF PORTUGAL, TO BE KNOWN AS FIESTA ALEGRIA DE ISABELA",Pending with the Committee on LOCAL GOVERNMENT since 2022-11-14
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",PS00073,PEACE PROCESS IN BASILAN,"Pending with the Committee on PEACE, RECONCILIATION AND UNITY since 2022-11-23"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB06293,"AN ACT DECLARING MALAMAWI ISLAND IN THE CITY OF ISABELA, PROVINCE OF BASILAN, AN ECOTOURISM ZONE AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on TOURISM since 2022-11-28
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05693,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY AND PROMOTING AN UNDERSTANDING OF THE MUSLIM TRADITION OF WEARING A HIJAB,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HCR0006,"CONCURRENT RESOLUTION ESTABLISHING THE PHILIPPINE CONGRESS-BANGSAMORO PARLIAMENT FORUM, AS PROVIDED UNDER ARTICLE VI, SECTION 3 OF REPUBLIC ACT NO. 11054, OTHERWISE KNOWN AS THE â€œORGANIC LAW FOR THE BANGSAMORO
AUTONOMOUS REGION IN MUSLIM MINDANAOâ€",House adopted Senate Concurrent Resolution as an amendment to House Concurrent Resolution
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HR00620,"RESOLUTION CONGRATULATING AND COMMENDING MS. GINA APOSTOL FOR WINNING
THE 2022 ROME PRIZE IN LITERATURE AWARDED BY THE AMERICAN
ACADEMY IN ROME, ITALY FOR HER NOVEL, ENTITLED â€œTHE TREATMENT
OF PAZâ€",Pending With Rules (Included in OB on 2022-12-07)
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB05110,"AN ACT STRENGTHENING THE CONSERVATION AND PROTECTION OF PHILIPPINE CULTURAL HERITAGE THROUGH CULTURAL MAPPING AND AN ENHANCED CULTURAL HERITAGE EDUCATION PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10066, OTHERWISE KNOWN AS THE ""NATIONAL CULTURAL HERITAGE ACT OF 2009""","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04339,"AN ACT AMENDING SECTIONS 6, 22, 24, 25, 27, 28, 32, 34, 37, 38, 39, 42, 51, 52, 54, 56, 57, 73, 108, 109, 112, 121, 122, 123, 127, 149, 174, 176, 179, 181, 182, 183, 184, 185, 186, 187, 190, 195, 198, 199, 204, 222, 237, 237-A, 255, 256, 257, 258, 261, 263, 264, 266, 275; INSERTING NEW SECTION 270-A; AND REPEALING SECTIONS 175, 177, 178, 180, 188, 192, AND 193; ALL UNDER REPUBLIC ACT NO. 8424, OTHERWISE KNOWN AS THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED
(PACKAGE 4)","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB01057,"AN ACT CONVERTING THE BASILAN GENERAL HOSPITAL INTO A TERTIARY LEVEL HOSPITAL KNOWN AS THE BASILAN MEDICAL CENTER, UNDER THE DIRECT SUPERVISION AND CONTROL OF THE DEPARTMENT OF HEALTH (DOH), INCREASING ITS BED CAPACITY, MODERNIZING ITS SERVICES AND FACILITIES, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-07-27
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB01058,"AN ACT ESTABLISHING A SCIENCE HIGH SCHOOL IN THE CITY OF ISABELA, PROVINCE OF BASILAN, TO BE KNOWN AS THE BASILAN SCIENCE HIGH SCHOOL, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-27
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB01059,"AN ACT ESTABLISHING MULTI-SPECIES MARINE HATCHERY IN THE CITY OF ISABELA, ISLAND PROVINCE OF BASILAN AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on AQUACULTURE AND FISHERIES RESOURCES since 2022-07-27
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB01060,"AN ACT ESTABLISHING THE BASILAN SPORTS ACADEMY IN THE CITY OF ISABELA, PROVINCE OF BASILAN AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-07-27
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB01866,"AN ACT INCREASING THE PENALTIES FOR THE DETENTION OF PATIENTS AND CADAVERS IN HOSPITALS, MEDICAL CLINICS, OR ANY OTHER SIMILAR FACILITIES ON GROUNDS OF NONPAYMENT OF HOSPITAL BILLS OR MEDICAL EXPENSES AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9439 ENTITLED â€œAN ACT PROHIBITING THE DETENTION OF PATIENTS IN HOSPITALS AND MEDICAL CLINICS ON GROUNDS OF NONPAYMENT OF HOSPITAL BILLS OR MEDICAL EXPENSESâ€",Pending with the Committee on HEALTH since 2022-08-02
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HR00022,"RESOLUTION DIRECTING THE APPRORIATE COMMITTEE TO CONDUCT AN INQUIRY, IN AID OF LEGISLATION, ON THE ALLEGED FAILURE OF THE NATIONAL COMMISSION ON MUSLIM FILIPINOS TO SECURE THE TRAVEL VISAS OF FILIPINO MUSLIM PILGRIMS FOR THE ANNUAL HAJJ, WITH THE END IN VIEW OF INSTITUTING NECESSARY REFORMS TO ENSURE A BETTER PILGRIMAGE EXPERIENCE",Pending with the Committee on MUSLIM AFFAIRS since 2022-08-24
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",PS00013,THE ATENEO SHOOTING THAT CLAIMED THE LIVES OF THREE INDIVIDUALS,Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-08-16
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB03384,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS TO THE SECOND MONDAY OF MAY 2024, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO,10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND FOR OTHER PURPOSES",Substituted by HB04673
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HR00198,RESOLUTION URGING THE DEPARTMENT OF JUSTICE TO IMMEDIATELY WITHDRAW THE REMAINING CHARGES AGAINST DETAINED FORMER SENATOR LEILA M. DE LIMA IN LIGHT OF THE RECENT RECANTATIONS BY KEY WITNESSES IN HER DRUG-RELATED CASES AND MOVE FOR HER RELEASE FROM UNJUST AND ARBITRARY DETENTION,Pending with the Committee on JUSTICE since 2022-08-15
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB03526,"AN ACT PROTECTING AND PROMOTING THE RIGHTS TO EQUALITY AND NON-DISCRIMINATION ON THE BASIS OF RACE, ETHNICITY AND RELIGION",Pending with the Committee on HUMAN RIGHTS since 2022-08-16
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB03725,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY,Substituted by HB05693
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB03755,"AN ACT REQUIRING LOCAL GOVERNMENT UNITS TO ALLOCATE
LAND FOR THE ESTABLISHMENT OF MUSLIM FILIPINO
PUBLIC CEMETERY",Pending with the Committee on MUSLIM AFFAIRS since 2022-08-22
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04328,"AN ACT ESTABLISHING A TECHNICAL EDUCATION AND SKILLS D DEVELOPMENT AUTHORITY (TESDA) TRAINING AND ACCREDITATION CENTER IN ISABELA CITY, PROVINCE OF BASILAN",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-09-06
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04329,"AN ACT PROVIDING FOR THE PROMOTION, PROTECTION AND
CONSERVATION OF THE TRADITIONAL ARTS IN MINDANAO AND SULU,
CREATING FOR THE PURPOSE THE INSTITUTE FOR SULU AND MINDANAO
TRADITIONAL ARTS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-09-06
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04330,"AN ACT ESTABLISHING A TRANSITIONAL JUSTICE AND RECONCILIATION
PROGRAM FOR THE BANGSAMORO, CREATING FOR THE PURPOSE THE NATIONAL TRANSITIONAL JUSTICE AND RECONCILIATION COMMISSION FOR THE BANGSAMORO, AND APPROPRIATING FUNDS THEREFOR","Pending with the Committee on PEACE, RECONCILIATION AND UNITY since 2022-09-06"
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04400,"AN ACT AMENDING PROCLAMATION NO, 151, S. 1937 DATED APRIL 24, 1937
BY RECLASSIFYING CERTAIN PARCELS OF TIMBERLAND AS ALIENABLE
AND DISPOSABLE AND EXCLUDING THE SAME FROM THE COVERAGE TO
BE RESERVED FOR GOVERNMENT CENTER SITE PURPOSES FOR
PROVINCIAL GOVERNMENT OF BASILAN AND HOUSING PURPOSES,
SITUATED IN THE BARRIO OF BALACTASAN, MUNICIPAL DISTRICT OF
LAMITAN, PROVINCE OF ZAMBOANGA (NOW) BARANGAY STA. CLARA,
CITY OF LAMITAN, PROVINCE OF BASILAN, BANGSAMORO AUTONOMOUS
REGION IN MUSLIM MINDANAO",Pending with the Committee on NATURAL RESOURCES since 2022-09-07
145,Mujiv S.  Hataman,"Basilan - Lone District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
