member_id,member_name,representation,bill_code,bill_title,bill_status
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB01364,AN ACT PROVIDING FOR THE BENEFITS AND PRIVILEGES TO SINGLE PERSONS AND THEIR DEPENDENTS APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES,Pending with the Committee on POPULATION AND FAMILY RELATIONS since 2022-08-01
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB01365,"AN ACT EXPANDING THE COVERAGE OF REPUBLIC ACT 9262 OTHERWISE KNOWN AS â€˜AN ACT DEFINING VIOLENCE AGAINST WOMEN AND THEIR CHILDREN, PROVIDING FOR THEIR PROTECTIVE MEASURES FOR VICTIMS, PRESCRIBING PENALTIES THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on WOMEN AND GENDER EQUALITY since 2022-08-01
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB01366,"AN ACT CONVERTING THE SULU STATE COLLEGE IN THE MUNICIPALITY OF JOLO, PROVINCE OF SULU INTO A STATE UNIVERSITY, TO BE KNOWN AS THE SULU STATE UNIVERSITY, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-08-01
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00067,AN RESOLUTION CONGRATULATING AND COMMENDING THE PHILIPPINE TAEKWONDO NATIONAL TEAM FOR THEIR ACHIEVEMENTS IN THE 2022 CHUNCHEON KOREA OPEN INTERNATIONAL TAEKWONDO CHAMPIONSHIPS.,Substituted by HR00483
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00068,"A RESOLUTION CONGRATULATING AND COMMENDING FILIPINO YOUTH ATHLETE PRINCE KEIL DELOS SANTOS FOR BAGGING 2 BRONZE MEDALS IN THE RECENTLY CONCLUDED ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIPS IN TASHKENT, UZBEKISTAN",Substituted by HR00492
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00069,"A RESOLUTION CONGRATULATING AND COMMENDING JUNNA TSUKII FOR WINNING THE GOLD MEDAL IN THE WOMENâ€™S KUMITE 50 KG EVENT AT THE 2022 WORLD GAMES IN BIRMINGHAM, USA",Substituted by HR00470
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00070,AN ACT CONGRATULATING AND COMMENDING FILIPINA YOUTH ATHLETE ANGELINE COLONIA FOR BAGGING 2 GOLD MEDALS AND 1 SILVER MEDAL IN THE RECENTLY CONCLUDED ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIPS,Substituted by HR00492
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00071,A RESOLUTION CONGRATULATING THE PHILIPPINE WOMENâ€™S NATIONAL FOOTBALL TEAM FOR WINNING THE COUNTRYâ€™S FIRST-EVER ASEAN FOOTBALL FEDERATIONS WOMENâ€™S CHAMPIONSHIP,Substituted by HR00493
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB02885,AN ACT RIGHTSIZING THE NATIONAL GOVERNMENT TO IMPROVE PUBLIC SERVICE DELIVERY AND FOR OTHER PURPOSES,Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-08-08
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB02886,AN ACT DEFINING AND PENALIZING THE CRIME OF BULLYING,Pending with the Committee on JUSTICE since 2022-08-08
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00102,A RESOLUTION CONGRATULATION AND COMMENDING FILIPINA YOUTH ATHLETE VANESSA PALOMAR SARNO FOR BAGGING 3 GOLD MEDALS IN THE RECENTLY ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIPS,Substituted by HR00492
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00103,"A RESOLUTION CONGRATULATING AND COMMENDING FILIPINO POLE VAULTER ERNEST JOHN ""EJ"" OBIENA FOR BAGGING BRONZE IN THE MEN'S POLE VAULT IN THE RECENT 2022 WORLD ATHLETICS CHAMPIONSHIPS IN THE UNITED STATES OF AMERICA",Consolidated into HR00317
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00104,A RESOLUTION CONGRATULATING AND COMMENDING FILIPINA YOUTH ATHLETE ROSE JEAN RAMOS FOR BAGGING 2 GOLD MEDALS AND 1 SILVER MEDAL IN THE RECENTLY CONCLUDED ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIPS,Substituted by HR00492
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00135,"A RESOLUTION CONGRATULATING AND COMMENDING YOUTH
E-SPORTS ATHLETES TIER ONE ENTERTAINMENT MOBILE
LENGENDS BANG BANG TEAM BLACKLIST INTERNATIONAL
FOR WINNING GOLD MEDAL IN SEA GAMES UNDER SIBOL
BANNER IN HANOI, VIETNAM",Substituted by HR00496
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00154,"A RESOLUTION CONGRATULATING AND COMMENDING YOUTH
E-SPORTS ATHLETES SIBOL WOMENâ€™S WILD RIFT SQUAD
FOR WINNING GOLD MEDAL IN 31ST SEA GAMES 2022 IN
HANOI, VIETNAM",Substituted by HR00496
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB03597,"AN ACT CREATING DEPARTMENT OF SPORTS, CULTURE AND ARTS DEFINING ITS POWERS AND FUNCTIONS, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-08-17
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00240,A RESOLUTION CONGRATULATING AND COMMENDING SPORTS YOUTH ATHLETES CHINO & SYDNEY TANCONTIAN SIBLINGS FOR WINNING GOLD MEDALS IN SAMBO COMPETITION 2022,Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-08-17
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00255,"A RESOLUTION CONGRATULATING AND COMMENDING OUR TEAM PHILIPPINES
PARALYMPIC SPORTS ATHLETES FOR PARTICIPATING IN 2022 ASEAN PARA
GAMES IN SURAKARTA, INDONESIA",Substituted by HR00497
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00256,"A RESOLUTION CONGRATULATING AND COMMENDING AUGUST BENEDICTO
TRIATHLETE FOR WINNING IN M35-39 CATEGORY OF 2022 MEGAWORLD CEBU
IRONMAN 70.3",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-08-17
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00257,"A RESOLUTION CONGRATULATING AND COMMENDING
CHARLY SUAREZ FILIPINO OLYMPIAN BOXER FOR RETAIN THE WORLD
BOXING ASSOCIATION (WBA) ASIA SUPER FEATHERWEIGHT TITLE",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-08-17
