member_id,member_name,representation,bill_code,bill_title,bill_status
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB03239,"AN ACT EXPANDING THE PHILHEALTH OUTPATIENT COVERAGE ON DIALYSIS AND RENAL REPLACEMENT THERAPY, AND FOR OTHER PURPOSES",Pending with the Committee on HEALTH since 2022-08-09
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB03240,"AN ACT ESTABLISHING THE NATIONAL CENTER FOR GERIATRIC HEALTH AND RESEARCH INSTITUTE, DEFINING ITS  POWERS AND FUNCTIONS, CREATING REGIONAL GERIATRIC SPECIALTY CENTERS IN THE DEPARTMENT OF         HEALTHâ€“RETAINED HOSPITALS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-08-09
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB03241,"AN ACT AMENDING REPUBLIC ACT NO. 10533, OTHERWISE KNOWN AS THE ENHANCED BASIC EDUCATION ACT OF 2013, FOR THE INTEGRATION OF AN AGRICULTURAL STRAND IN THE ACADEMIC TRACK OF THE SENIOR HIGH SCHOOL PROGRAM AND FOR OTHER PURPOSES",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-08-09
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB03242,"AN ACT PROVIDING FOR A WAGE EMPLOYMENT ASSISTANCE PROGRAM FOR DISPLACED AND/OR VULNERABLE WORKERS INSTITUTIONALIZING FOR THE PURPOSE THE TULONG PANGHANAPBUHAY SA ATING DISADVANTAGED/DISPLACED WORKERS (TUPAD) PROGRAM OF THE DEPARTMENT OF LABOR AND EMPLOYMENT, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-08-09
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB03855,"AN ACT ESTABLISHING SPECIAL ECONOMIC ZONES IN THE MUNICIPALITIES OF THE
FIRST DISTRICT OF MAGUINDANAO AND IN THE CITY OF COTABATO, AND
APPROPRIATING FUNDS THEREFORE",Pending with the Committee on ECONOMIC AFFAIRS since 2022-08-30
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB03856,"AN ACT INSTITUTING POLICIES FOR THE PROTECTION AND PROMOTION OF THE
WELFARE OF WORKERS OR INDEPENDENT CONTRACTORS IN THE FILM,
TELEVISION AND RADIO ENTERTAINMENT INDUSTRY",Consolidated into HB01270
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB04425,"AN ACT
DECLARING THE SULTAN HAJI HASSANAL BOLKIAH MASJID, OR THE GRAND
MOSQUE OF COTABATO, AS A TOURIST DESTINATION, PROVIDING FOR ITS
DEVELOPMENT AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on TOURISM since 2022-09-07
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB04899,"AN ACT GRANTING THE SULTAN MUHAMMAD DIPATUAN KUDARAT ISLAMIC ACADEMY FOUNDATION, INC.2 A FRANCHISE TO CONSTRUCT, INSTALL, ESTABLISH, OPERATE AND MAINTAIN RADIO BROADCASTING STATIONS ANYWHERE IN THE PHILIPPINES",Pending with the Committee on LEGISLATIVE FRANCHISES since 2022-09-20
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",PS00061,"DENOUNCING THE SERVING OF PORK AND FOOD WITH PORK INGREDIENTS TO MUSLIM AND SEVENTH-DAY ADVENTIST INMATES AT THE BUREAU OF CORRECTIONS BY THE AFS EATERY

SEVENTH-DAY ADVENTIST INMATES AT THE 
BUREAU OF CORRECTIONS BY THE AFS EATERY",Pending with the Committee on JUSTICE since 2022-11-08
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HR00396,"RESOLUTION DIRECTING THE APPROPRIATE COMMITTEES OF THE HOUSE OF REPRESENTATIVES TO CONDUCT AN INQUIRY IN AID OF LEGISLATION INTO THE ALLEGED FEEDING OF MUSLIM AND SEVENTH DAY ADVENTIST INMATES WITH PORK, PROHIBITED BY THE SAID INMATESâ€™ RELIGIOUS BELIEFS",Pending with the Committee on JUSTICE since 2022-11-08
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB05693,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY AND PROMOTING AN UNDERSTANDING OF THE MUSLIM TRADITION OF WEARING A HIJAB,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB05757,"AN ACT REGULATING THE OPERATIONS AND IMPOSITION OF FEES FOR THE USE OF
PARKING SPACES AND PARKING FACILITIES IN VARIOUS ESTABLISHMENTS SUCH AS ACCOMMODATION, COMMERCIAL SERVICES, FOOD SERVICES, HEALTH SERVICES, RETAIL SERVICES, EDUCATIONAL INSTITUTIONS INCLUDING INDEPENDENT PARKING ENTERPRISES AND PRESCRIBING PENALTIES FOR VIOLATIONS THEREOF",Pending with the Committee on TRADE AND INDUSTRY since 2022-11-09
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB05758,"AN ACT PROVIDING FOR THE CONSTRUCTION OF A MULTIPURPOSE GYM IN ALL
MUNICIPALITIES AND CITIES TO SERVE AS EVACUATION CENTER DURING TIMES OF CALAMITY OR DISASTER AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on DISASTER RESILIENCE since 2022-11-09
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB05759,AN ACT PROVIDING FOR THE PROTECTION AND DEVELOPMENT OF THE INAUL WEAVING INDUSTRY,Pending with the Committee on TRADE AND INDUSTRY since 2022-11-09
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",PS00066,DEVASTATION CAUSED BY TYPHOON PAENG IN MAGUINDANAO DEL NORTE AND COTABATO CITY,Pending with the Committee on DISASTER RESILIENCE since 2022-11-16
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06069,"AN ACT PROMOTING PHILIPPINE INDIGENOUS AND TRADITIONAL WRITING
SYSTEMS AND PROVIDING FOR THEIR PROTECTION, PRESERVATION, AND
CONSERVATION","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06130,"AN ACT CREATING A DISTRICT ENGINEERING OFFICE IN THE FIRST DISTRICT OF MAGUINDANAO WITH COTABATO CITY, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-11-21
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06131,"AN ACT ENCOURAGING CORPORATE SOCIAL RESPONSIBILITY, PROVIDING
INCENTIVES THEREFORE, AND FOR OTHER PURPOSES",Pending with the Committee on TRADE AND INDUSTRY since 2022-11-21
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB05693,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY AND PROMOTING AN UNDERSTANDING OF THE MUSLIM TRADITION OF WEARING A HIJAB,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB01270,"AN ACT INSTITUTING POLICIES FOR THE PROTECTION AND PROMOTION OF THE WELFARE OF WORKERS OR INDEPENDENT CONTRACTORS IN THE FILM, TELEVISION, AND RADIO ENTERTAINMENT INDUSTRY",Business for the day on 2022-11-08
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB00428,AN ACT DECLARING CERTAIN PORTIONS OF THE WELFAREVILLE PROPERTY LOCATED IN THE CITY OF MANDALUYONG OPEN FOR DISPOSITION TO BONA FIDE RESIDENTS WITHOUT PUBLIC BIDDING AND FOR OTHER PURPOSES,"Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HCR0006,"CONCURRENT RESOLUTION ESTABLISHING THE PHILIPPINE CONGRESS-BANGSAMORO PARLIAMENT FORUM, AS PROVIDED UNDER ARTICLE VI, SECTION 3 OF REPUBLIC ACT NO. 11054, OTHERWISE KNOWN AS THE â€œORGANIC LAW FOR THE BANGSAMORO
AUTONOMOUS REGION IN MUSLIM MINDANAOâ€",House adopted Senate Concurrent Resolution as an amendment to House Concurrent Resolution
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06526,"AN ACT MANDATING THE ALLOTMENT OF A PRAYER ROOM FOR MUSLIMS IN EVERY GOVERNMENT BUILDING, MILITARY CAMP, HOTEL, HOSPITAL, MALL, FACTORY AND OTHER BUSINESS ESTABLISHMENTS, PUBLIC OR PRIVATE, AND PROVIDING PENALTIES THEREFOR",Pending with the Committee on MUSLIM AFFAIRS since 2022-12-07
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06538,"AN ACT PROVIDING FOR THE CONDONATION OF THE OVERDUE POWER ACCOUNTS BY THE MAGUINDANAO ELECTRIC COOPERATIVE, INC. (MAGELCO) FROM THE POWER SECTOR ASSETS & LIABILITIES MANAGEMENT CORPORATION (PSALM) INCLUDING THE PRINCIPAL AMOUNT, UNPAID INTERESTS, PENALTIES, AND UNREMITTED UNIVERSAL CHARGES",Pending with the Committee on ENERGY since 2022-12-07
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06572,"AN ACT ESTABLISHING THE PUBLIC SCHOOLS OF THE FUTURE IN TECHNOLOGY AND
APPROPRIATING FUNDS THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06574,"AN ACT STRENGTHENING THE PROMOTION AND DELIVERY OF MENTAL HEALTH
SERVICES IN BASIC EDUCATION THROUGH THE HIRING AND DEPLOYMENT
OF MENTAL HEALTH PROFESSIONALS, AND APPROPRIATING FUNDS
THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06579,"AN ACT CREATING FIVE (5) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE NATIONAL CAPITAL JUDICIAL REGION TO BE STATIONED IN THE CITY OF MUNTINLUPA AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR
THE PURPOSE SECTION 14 (D) OF BATAS PAMBANSA BLG. 129, OTHERWISE
KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06580,"AN ACT CREATING TWO (2) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE FOURTH JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF SILANG, PROVINCE OF CAVITE, AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (E) OF BATAS PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF
1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06581,"AN ACT CREATING THREE (3) ADDITIONAL BRANCHES OF THE METROPOLITAN TRIAL COURT IN THE NATIONAL CAPITAL JUDICIAL REGION TO BE STATIONED IN
THE CITY OF PARAÃ‘AQUE, METRO MANILA, AND APPROPRIATING FUNDS
THEREFOR, AMENDING FOR THE PURPOSE SECTION 27 OF BATAS PAMBANSA
BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF
1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
184,Bai Dimple I.  Mastura,"Maguindanao and Cotabato City - 1st District House of Representatives, Quezon City",HB06582,"AN ACT CREATING TWO (2) ADDITIONAL BRANCHES OF THE REGIONAL TRIAL COURT IN THE SECOND JUDICIAL REGION TO BE STATIONED IN THE MUNICIPALITY OF CABAGAN, PROVINCE OF ISABELA, AND APPROPRIATING FUNDS
THEREFOR, AMENDING FOR THE PURPOSE SECTION 14 (B) OF BATAS
PAMBANSA BLG. 129, OTHERWISE KNOWN AS 'THE JUDICIARY
REORGANIZATION ACT OF 1980', AS AMENDED",Pending With Rules (Included in OB on 2022-12-12)
