member_id,member_name,representation,bill_code,bill_title,bill_status
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HR00196,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE MEMBERS OF THE HOUSE OF REPRESENTATIVES TO THE THE BEREAVED FAMILY OF THE LATE PRESIDENT FIDEL V. RAMOS,Pending with the Committee on RULES since 2022-08-15
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HR00197,A RESOLUTION CONVEYING A THOUGHT OF COMFORT AND FATHOMLESS SYMPATHIES FROM THE HOUSE OF REPRESENTATIVES TO THE BEREAVED FAMILY OF REPRESENTATIVE ROLANDO â€œNONOYâ€ G. ANDAYA JR.,Pending with the Committee on RULES since 2022-08-15
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04442,"AN ACT CONVERTING THE JICA HIGHWAY IN THE MUNICIPALITY OF
JALAJALA, PROVINCE OF RIZAL FROM A MUNICIPAL INTO A NATIONAL
ROAD AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-09-07
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04530,"AN ACT ESTABLISHING A NATIONAL SCIENCE HIGH SCHOOL IN
THE MUNICIPALITY OF TANAY, PROVINCE OF RIZAL, TO BE
KNOWN AS TANAY NATIONAL SCIENCE HIGH SCHOOL AND
APPROPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-09-12
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06523,"AN ACT PROVIDING FOR A REVISED NATIONAL APPRENTICESHIP PROGRAM
REPEALING FOR THE PURPOSE CHAPTERS I AND II OF TITLE II, BOOK
II OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE
KNOWN AS THE LABOR CODE OF THE PHILIPPINES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06151,"AN ACT GRANTING ALL PROVINCIAL GOVERNORS, MUNICIPAL MAYORS, AND CITY MAYORS THE APPROPRIATE CIVIL SERVICE ELIGIBILITY, AND FOR OTHER PURPOSES",Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-11-21
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB05055,"AN ACT DECLARING THE KALIWA RIVER FOREST AND WILDLIFE SANCTUARY IN THE
MUNICIPALITIES OF TANAY, RIZAL AND GENERAL NAKAR, QUEZON, FOR ITS SUSTAINED MANAGEMENT AND PROTECTION, AS A PROTECTED AREA UNDER THE NATIONAL INTEGRATED PROTECTED AREAS SYSTEM (NIPAS) OF THE REPUBLIC OF THE PHILIPPINES PURSUANT TO NATIONAL INTEGRATED PROTECTED AREAS SYSTEM (NIPAS) ACT OF 1992, AS AMENDED BY EXPANDED NATIONAL INTEGRATED PROTECTED AREAS SYTEM (ENIPAS) ACT OF 2018",Pending with the Committee on NATURAL RESOURCES since 2022-09-23
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HR00411,"A RESOLUTION URGING THE HOUSE OF REPRESENTATIVES, THROUGH THE COMMITTEE ON NATURAL RESOURCES, TO CONDUCT AN INQUIRY IN AID OF LEGISLATION ON THE ALLEGED UNATHORIZED AND UNLAWFUL ACTIVITIES AT THE MASUNGI GEORESERVE IN THE PROVINCE OF RIZAL",Pending with the Committee on NATURAL RESOURCES since 2022-11-08
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06156,"AN ACT CREATING A BARANGAY IN THE MUNICIPALITY OF TANAY, PROVINCE OF RIZAL, TO BE KNOWN AS BARANGAY MADILAY-DILAY","Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06125,"AN ACT MANDATING ALL PUBLIC AND PRIVATE UTILITY COMPANIES TO SECURE ALL APPROPRIATE GOVERNMENT PERMITS FROM THE PROVINCE AND THE HOST LGU BEFORE COMMENCING ANY FORM OF CONSTRUCTION OR ACTIVITY NECESSSARY FOR THE INTRODUCTION, REPAIR, IMPROVEMENT OR REMOVAL OF A PARTICULAR UTILITY SERVICE AND TO SUBMIT ITS TIMELINE AND PROGRAM OF WORKS TO THE LOCAL GOVERNMENT UNIT CONCERNED",Pending with the Committee on LOCAL GOVERNMENT since 2022-11-16
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06156,"AN ACT CREATING A BARANGAY IN THE MUNICIPALITY OF TANAY, PROVINCE OF RIZAL, TO BE KNOWN AS BARANGAY MADILAY-DILAY","Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00428,AN ACT DECLARING CERTAIN PORTIONS OF THE WELFAREVILLE PROPERTY LOCATED IN THE CITY OF MANDALUYONG OPEN FOR DISPOSITION TO BONA FIDE RESIDENTS WITHOUT PUBLIC BIDDING AND FOR OTHER PURPOSES,"Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB05693,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY AND PROMOTING AN UNDERSTANDING OF THE MUSLIM TRADITION OF WEARING A HIJAB,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00428,AN ACT DECLARING CERTAIN PORTIONS OF THE WELFAREVILLE PROPERTY LOCATED IN THE CITY OF MANDALUYONG OPEN FOR DISPOSITION TO BONA FIDE RESIDENTS WITHOUT PUBLIC BIDDING AND FOR OTHER PURPOSES,"Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00014,AN ACT REQUIRING  THE REGISTRATION OF SUBSCRIBER IDENTITY MODULE CARDS,Republic Act RA11934 enacted on 2022-10-10
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06518,"AN ACT CREATING THE HEALTH EMERGENCY AUXILIARY REINFORCEMENT TEAM
UNDER THE DEPARTMENT OF HEALTH AND APPROPRIATING FUNDS
THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04102,"AN ACT IMPOSING EXCISE TAX ON PLASTIC BAGS, THEREBY ADDING  
NEW SECTIONS 150-C AND 288(H) IN THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06692,"AN ACT ESTABLISHING THE MANDATORY CONTRIBUTION TO THE NATIONAL ENDOWMENT FUND FOR CULTURE AND ARTS BY PRIVATE ENTITIES ENGAGING THE SERVICES OF FOREIGN PERSONALITIES AS ENDORSERS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7356 ENTITLED, â€œAN ACT CREATING THE NATIONAL
COMMISSION FOR CULTURE AND THE ARTS, ESTABLISHING THE NATIONAL
ENDOWMENT FUND FOR CULTURE AND THE ARTS, AND FOR OTHER PURPOSESâ€",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-12-15
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HR00660,"RESOLUTION CONGRATULATING FILIPINO GYMNAST CARLOS EDRIEL YULO AND 
COMMENDING HIM FOR HIS OUTSTANDING PERFORMANCE IN THE 55TH ALL-
JAPAN SENIORS CHAMPIONSHIPS HELD IN TOKYO, JAPAN ON SEPTEMBER 22, 2022",Reported out 2022-12-15 (#00265);Submitted by YOUTH AND SPORTS DEVELOPMENT
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00014,AN ACT REQUIRING  THE REGISTRATION OF SUBSCRIBER IDENTITY MODULE CARDS,Republic Act RA11934 enacted on 2022-10-10
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00005,"AN ACT ESTABLISHING AN ON-SITE, IN-CITY, NEAR-CITY, OR OFF-CITY LOCAL GOVERNMENT RESETTLEMENT PROGRAM FOR INFORMAL SETTLER FAMILIES IN ACCORDANCE WITH A PEOPLEâ€™S PLAN AND MANDATING THE IMPLEMENTING LOCAL GOVERNMENT UNIT, JOINTLY WITH THE DEPARTMENT OF HUMAN SETTLEMENTS AND URBAN DEVELOPMENT, IN CASES OF NEAR-CITY OR OFF-CITY RESETTLEMENT, TO PROVIDE OTHER BASIC SERVICES AND LIVELIHOOD COMPONENTS IN FAVOR OF THE RECIPIENT LOCAL GOVERNMENT UNIT, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7279, AS AMENDED, OTHERWISE KNOWN AS THE â€œURBAN DEVELOPMENT AND HOUSING ACT OF 1992â€","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00708,"AN ACT MANDATING THE NATIONAL GOVERNMENT TO ALLOCATE FUNDS FOR POTABLE WATER ACCESS AND THE CONSTRUCTION OF WATER SYSTEMS IN ALL BARANGAYS, AND FOR OTHER PURPOSES",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-07-27
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00709,"AN ACT PROVIDING A COMPREHENSIVE RENAL REPLACEMENT THERAPY (RRT) FOR PATIENTS WITH END STAGE RENAL DISEASE IN NATIONAL, REGIONAL, AND PROVINCIAL GOVERNMENT HOSPITALS, INCREASING THE PHILHEALTH PACKAGE RATE FOR RENAL REPLACEMENT THERAPY OF MEMBERS AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-07-27
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00710,"AN ACT CREATING A BARANGAY TO BE KNOWN AS BARANGAY MADILAY-DILAY IN THE MUNICIPALITY OF TANAY, PROVINCE OF RIZAL",Substituted by HB06156
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00711,"AN ACT INSTITUTIONALIZING AN EMERGENCY MEDICAL SERVICES SYSTEM (EMSS), CREATING FOR THE PURPOSE THE NATIONAL EMSS COUNCIL, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-07-27
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00712,AN ACT INSTITUTIONALIZING THE PONDO PARA SA PAGBABAGO AT PAG-ASENSO PROGRAM TO PROVIDE A SUSTAINABLE SOCIALIZED MICROFINANCING PROGRAM FOR MICRO ENTERPRISES THEREBY PROMOTING ENTREPRENEURSHIP,"Pending with the Committee on MICRO, SMALL AND MEDIUM ENTERPRISE DEVELOPMENT since 2022-07-27"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00713,"AN ACT FURTHER PROMOTING ENTREPRENEURSHIP BY STRENGTHENING, EMPOWERING AND ENHANCING THE FINANCING PROGRAMS FOR MICRO, SMALL AND MEDIUM ENTERPRISES, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 6977, AS AMENDED, OTHERWISE KNOWN AS THE â€œMAGNA CARTA FOR MICRO, SMALL AND MEDIUM ENTERPRISES (MSMEs)â€","Pending with the Committee on MICRO, SMALL AND MEDIUM ENTERPRISE DEVELOPMENT since 2022-07-27"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00714,AN ACT INSTITUTIONALIZING THE GRANT OF A TEACHING SUPPLIES ALLOWANCE FOR PUBLIC SCHOOL TEACHERS AND APPROPRIATING FUNDS THEREFOR,Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-27
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00715,AN ACT REGULATING CLASS SIZE IN ALL PUBLIC SCHOOLS AND APPOINTING FUNDS THEREFOR,Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-27
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00716,"AN ACT PROVIDING INCENTIVES TO PUBLIC SCHOOL TEACHERS WHO ARE ASSIGNED OUTSIDE OF THEIR TOWNS AND PROVINCES, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-27
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB00717,AN ACT TO ACTIVELY PROMOTE ENTREPRENEURSHIP AMONG FILIPINO YOUTH,Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-07-27
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HR00196,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE MEMBERS OF THE HOUSE OF REPRESENTATIVES TO THE THE BEREAVED FAMILY OF THE LATE PRESIDENT FIDEL V. RAMOS,Pending with the Committee on RULES since 2022-08-15
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HR00197,A RESOLUTION CONVEYING A THOUGHT OF COMFORT AND FATHOMLESS SYMPATHIES FROM THE HOUSE OF REPRESENTATIVES TO THE BEREAVED FAMILY OF REPRESENTATIVE ROLANDO â€œNONOYâ€ G. ANDAYA JR.,Pending with the Committee on RULES since 2022-08-15
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04442,"AN ACT CONVERTING THE JICA HIGHWAY IN THE MUNICIPALITY OF
JALAJALA, PROVINCE OF RIZAL FROM A MUNICIPAL INTO A NATIONAL
ROAD AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-09-07
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04530,"AN ACT ESTABLISHING A NATIONAL SCIENCE HIGH SCHOOL IN
THE MUNICIPALITY OF TANAY, PROVINCE OF RIZAL, TO BE
KNOWN AS TANAY NATIONAL SCIENCE HIGH SCHOOL AND
APPROPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-09-12
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
269,Emigdio III P.  Tanjuatco,"Rizal - 2nd District House of Representatives, Quezon City",HB06523,"AN ACT PROVIDING FOR A REVISED NATIONAL APPRENTICESHIP PROGRAM
REPEALING FOR THE PURPOSE CHAPTERS I AND II OF TITLE II, BOOK
II OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE
KNOWN AS THE LABOR CODE OF THE PHILIPPINES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
