member_id,member_name,representation,bill_code,bill_title,bill_status
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB01754,"AN ACT PROVIDING FOR THE MONTHLY SUBSIDY OF INDIGENT PERSONS WITH DISABILITY, AND PROVIDING FUNDS THEREFOR",Pending with the Committee on PERSONS WITH DISABILITIES since 2022-08-02
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB02857,"AN ACT PROMOTING ENTREPRENEURSHIP BY ESTABLISHING A
SOCIALIZED MICROFINANCING PROGRAM FOR MICRO
ENTERPRISES THROUGH THE PONDO SA PAGBABAGO AT
PAG-ASENSO PROGRAM, AND APPROPRIATING FUNDS","Pending with the Committee on MICRO, SMALL AND MEDIUM ENTERPRISE DEVELOPMENT since 2022-08-08"
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB02858,"AN ACT PROTECTING CONSUMERS AND MERCHANTS ENGAGED
IN INTERNET TRANSACTIONS, CREATING FOR THIS
PURPOSE THE E-COMMERCE BUREAU, APPROPRIATING
FUNDS THEREFOR, AND FOR OTHER PURPOSES",Consolidated into HB00004
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB02859,"AN ACT INSTITUTING POLICIES FOR THE PROTECTION AND
WELFARE OF CAREGIVERS IN THE PRACTICE OF THEIR
PROFESSION",Consolidated into HB00227
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HR00162,"A RESOLUTION EXPRESSING PROFOUND SYMPATHIES AND
SINCEREST CONDOLENCES OF THE HOUSE OF
REPRESENTATIVES ON THE DEATH OF HONORABLE FIDEL
VALDEZ RAMOS, FORMER PRESIDENT OF THE REPUBLIC OF
THE PHILIPPINES AND HONORING HIS CONTRIBUTIONS TO
THE COUNTRY",Consolidated into HR00120
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HR00186,"A RESOLUTION CONGRATULATING AND HONORING THE PLAYERS, COACHES, AND
MANGEMENT OF THE PHILIPPINE WOMENâ€™S FOOTBALL TEAM FOR
WINNING THE 2022 ASEAN FOOTBALL FEDERATION WOMENâ€™S
CHAMPIONSHIP",Substituted by HR00493
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HR00187,"A RESOLUTION CONGRATULATING AND HONORING DAVE APOLINARIO FOR WINNING
THE INTERNATIONAL BOXING ORGANIZATION (IBO) FLYWEIGHT TITLE",Pending with the Committee on GAMES AND AMUSEMENTS since 2022-08-10
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB06715,"AN ACT PROVIDING FOR THE DEVELOPMENT OF SUSTAINABLE CITIES AND
COMMUNITIES IN THE COUNTRY",Reported out 2022-12-15 (#00261);Submitted by HOUSING AND URBAN DEVELOPMENT
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03598,"AN ACT PROMOTING GENDER EQUALITY AND UPHOLDING THE SANCTITY OF MARRIAGE, THEREBY AMENDING FOR THIS PURPOSE TITLE ELEVEN, CHAPTER ONE, ARTICLES 333 AND 334 OF ACT NO. 3815, OTHERWISE KNOWN AS THE REVISED PENAL CODE, AS AMENDED",Pending with the Committee on REVISION OF LAWS since 2022-08-17
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03601,"AN ACT REMOVING THE PUBLIC OFFERING REQUIREMENT OF GENERATION COMPANIES, AMENDING FOR THE PURPOSE SECTION 43(T) OF REPUBLIC ACT NO. 9136, AS AMENDED, OTHERWISE KNOWN AS THE ELECTRIC POWER INDUSTRY REFORM ACT OF 2001",Pending with the Committee on ENERGY since 2022-08-17
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03602,"AN ACT MODIFYING THE PRESCRIPTIVE PERIOD OF MONEY CLAIMS ARISING FROM EMPLOYER-EMPLOYEE RELATIONSHIPS AND AMENDING FOR THE PURPOSE, BOOK SEVEN, TITLE TWO, ARTICLE 306 [291] OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE KNOWN AS THE LABOR CODE OF THE PHILIPPINES, AND FOR OTHER PURPOSES",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-08-17
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03603,"AN ACT POSTPONING THE BARANGAY AND SANGGUNIANG KABATAANG ELECTIONS SCHEDULED ON DECEMBER 5, 2022 TO MAY 8, 2023, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED, AND FOR OTHER PURPOSES",Substituted by HB04673
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03604,"AN ACT PROVIDING POOR JOB APPLICANTS A TWENTY PERCENT (20%) DISCOUNT IN THE PAYMENT FEES AND CHARGES FOR CERTIFICATES, CLEARANCES AND OTHER DOCUMENTS FOR EMPLOYMENT PURPOSES",Referred to Stakeholders on 2022-09-19
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03599,"AN ACT GRANTING RETIREMENT GRATUITY BENEFITS TO APPOINTIVE AND ELECTIVE BARANGAY OFFICIALS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7160, AS AMENDED, OTHERWISE KNOWN AS THE ""LOCAL GOVERNMENT CODE OF 1991""",Pending with the Committee on LOCAL GOVERNMENT since 2022-08-17
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03600,"AN ACT REDEFINING THE CRIME OF ILLEGAL RECRUITMENT COMMITTED BY A
SYNDICATE, AMENDING FOR THE PURPOSE BOOK ONE, TITLE ONE, CHAPTER III,
ARTICLE 38 (B) OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE
KNOWN AS THELABOR CODE OF THE PHILIPPINES, AND SECTION 6 OF REPUBLIC
ACT NO. 8042, AS AMENDED, OTHERWISE KNOWN AS THE MIGRANT WORKERS
AND OVERSEAS FILIPINOS ACT OF 1995",Pending with the Committee on OVERSEAS WORKERS AFFAIRS since 2022-08-17
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB03678,"AN ACT MANDATING ALL FUNERAL PARLORS, FUNERAL HOMES AND SERVICES IN THE COUNTRY TO INCLUDE AN INDIGENT FUNERAL PACKAGE FOR POOR INDIVIDUALS AND THEIR FAMILIES",Referred to Stakeholders on 2022-09-07
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB00227,AN ACT INSTITUTING POLICIES FOR THE PROTECTION AND WELFARE OF CAREGIVERS IN THE PRACTICE OF THEIR PROFESSION,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB04191,"AN ACT

PROVIDING FOR A WAGE EMPLOYMENT ASSISTANCE PROGRAM FOR
DISPLACED AND / OR VULNERABLE WORKERS INSTITUTIONALIZING FOR
THE PURPOSE THE TULONG PANGHANAPBUHAY SA ATING
DISADVANTAGED / DISPLACED WORKERS (TUPAD) PROGRAM OF THE
DEPARTMENT OF LABOR AND EMPLOYMENT, APPROPRIATING FUNDS
THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-09-05
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB04429,"AN ACT INSTITUTIONALIZING THE ASSISTANCE TO INDIVIDUALS IN CRISIS
SITUATION PROGRAM OF THE DEPARTMENT OF SOCIAL WELFARE AND
DEVELOPMENT, PROVIDING PENALTIES FOR THE VIOLATION OF
CERTAIN UNLAWFUL ACTS, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on SOCIAL SERVICES since 2022-09-07
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HR00378,"A RESOLUTION CONGRATULATING AND HONORING ALEXANDRA â€œALEXâ€ EALA FOR
BEING THE FIRST FILIPINO TO CLINCH THE GRAND SLAM JUNIOR CHAMPION AT THE US OPEN",Consolidated into HR00362
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB06523,"AN ACT PROVIDING FOR A REVISED NATIONAL APPRENTICESHIP PROGRAM
REPEALING FOR THE PURPOSE CHAPTERS I AND II OF TITLE II, BOOK
II OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE
KNOWN AS THE LABOR CODE OF THE PHILIPPINES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB04919,AN ACT DECLARING THE CITY OF CAGAYAN DE ORO A MINING-FREE ZONE AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB04921,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN MANGABUL RESERVATION IN THE MUNICIPALITY OF BAYAMBANG, PROVINCE OF PANGASINAN, FOR THE PURPOSE OF DISTRIBUTING THE SAME TO LONG-TERM FARMERS AND OCCUPANTS THEREOF",Pending With Rules (Included in OB on 2022-09-19)
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB04922,"AN ACT RECLASSIFYING AS AGRICULTURAL LAND A PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED AT LOURDES, ALUBIJID, PROVINCE OF MISAMIS ORIENTAL, TO BE UTILIZED AS THE SITE OF THE SCIENCE AND TECHNOLOGY PARK OF THE UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES",Pending With Rules (Included in OB on 2022-09-19)
279,Ralph Wendel P.  Tulfo,"Quezon City - 2nd District House of Representatives, Quezon City",HB04923,AN ACT IMPOSING A LOGGING BAN IN THE CITY OF CAGAYAN DE ORO AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF,Pending With Rules (Included in OB on 2022-09-19)
