member_id,member_name,representation,bill_code,bill_title,bill_status
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01543,"AN ACT RE-IMPOSING THE DEATH PENALTY ON CERTAIN HEINOUS CRIMES, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 9346, AND FOR OTHER PURPOSES",Pending with the Committee on JUSTICE since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01544,AN ACT REQUIRING BOTH NEW APPLICANTS FOR DRIVERâ€™S LICENSE AS WELL AS EXISTING LICENSED DRIVERS TO UNDERGO MANDATORY ROADWORTHY DRIVING SEMINAR AND ACTUAL DRIVING TEST BEFORE THE ISSUANCE OR RENEWAL OF THEIR DRIVERâ€™S LICENSES,Pending with the Committee on TRANSPORTATION since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01545,AN ACT REGULATING THE USE OF SIDEWALKS AND PUBLIC ROADS IN ALL URBAN AREAS AND FOR OTHERS PURPOSES,Pending with the Committee on LOCAL GOVERNMENT since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01540,AN ACT AMENDING SECTION 386 OF REPUBLIC ACT NO. 7160 OR THE LOCAL GOVERNMENT CODE OF 1991,Pending with the Committee on LOCAL GOVERNMENT since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB02372,"AN ACT BANNING THE PRODUCTION AND USAGE OF SINGLE-USE
PLASTIC PRODUCTS NATIONWIDE, AND PROVIDING
PENALTIES FOR VIOLATIONS THEREOF",Pending with the Committee on ECOLOGY since 2022-08-02
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HJR0007,"HOUSE JOINT RESOLUTION EXTENDING THE LIFE OF THE CONGRESSIONAL OVERSIGHT COMMITTEE ON DANGEROUS DRUGS, CONSTITUTED PURSUANT TO SECTION 95 OF REPUBLIC ACT NO. 9165, AS AMENDED, OTHERWISE KNOWN AS THE â€œCOMPREHENSIVE DANGEROUS DRUGS ACT OF 2002â€",Substituted by HJR0014
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",PS00027,CALL FOR A REVIEW OF THE NO CONTACT APPREHENSION POLICY (NCAP),Pending with the Committee on TRANSPORTATION since 2022-08-16
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB03716,AN ACT ALLOWING THE INTERMENT OF FILIPINO SPORTS HEROES AT THE LIBINGAN NG MGA BAYANI,Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-08-22
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HR00278,"RESOLUSYON NG PANGHIHIMOK SA MABABANG KAPULUNGAN NG KONGRESO NA IPALAGANAP ANG KULTURA SA PAMAMAGITAN NG PAG SULAT NG ANGKOP NA LETRANG â€œBAYBAYINâ€ SA PALATANDAAN NG MGA GUSALI, OPISINA O ISTRAKTURA SA LOOB NG MABABANG KAPULUNGAN",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-08-17
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB04780,AN ACT TO STRENGTHEN THE CHARTER OF THE PHILIPPINE NATIONAL POLICE ACADEMY AS PROVIDED UNDER PRESIDENTIAL DECREE 1780 AND FOR OTHER PURPOSE,Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-09-19
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB04837,"AN ACT REQUIRING ALL NEW RESIDENTIAL, COMMERCIAL AND INSTITUTIONAL BUILDINGS IN THE PHILIPPINES TO INSTALL RAINWATER COLLECTION SYSTEM, AND PROVIDING PENALTIES THEREFOR",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-09-19
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB05202,"AN ACT INTEGRATING ENVIRONMENTAL PROTECTION EDUCATION, ENTREPRENEURSHIP EDUCATION, REPRODUCTIVE HEALTH AND POPULATION EDUCATION, AND DRUG PREVENTION EDUCATION IN THE CURRICULUM OF ELEMENTARY AND HIGH SCHOOL AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on BASIC EDUCATION AND CULTURE since 2022-09-28
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HR00495,"RESOLUTION DIRECTING THE HOUSE COMMITTEE ON DANGEROUS DRUGS TO CONDUCT AN INVESTIGATION, IN AID OF LEGISLATION, ON THE ALLEGED INVOLVEMENT OF SOME PNP OFFICIALS TO THE 990-KILO SHABU HAUL WORTH 6.7 BILLION IN TONDO, MANILA",Pending with the Committee on DANGEROUS DRUGS since 2022-11-16
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06126,"AN ACT MANDATING ALL PRISON AND DETENTION FACILITIES TO IMPLEMENT CONTRABAND DETECTION AND CONTROL SYSTEM, PROVIDING PENALTIES AND FOR OTHER PURPOSES",Pending with the Committee on JUSTICE since 2022-11-16
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00428,AN ACT DECLARING CERTAIN PORTIONS OF THE WELFAREVILLE PROPERTY LOCATED IN THE CITY OF MANDALUYONG OPEN FOR DISPOSITION TO BONA FIDE RESIDENTS WITHOUT PUBLIC BIDDING AND FOR OTHER PURPOSES,"Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00428,AN ACT DECLARING CERTAIN PORTIONS OF THE WELFAREVILLE PROPERTY LOCATED IN THE CITY OF MANDALUYONG OPEN FOR DISPOSITION TO BONA FIDE RESIDENTS WITHOUT PUBLIC BIDDING AND FOR OTHER PURPOSES,"Approved by the House on 2022-12-13, transmitted to the Senate on 2022-12-15 and received by the Senate on 2022-12-15"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00006,AN ACT PROMOTING OPEN ACCESS IN DATA TRANSMISSION AND PROVIDING ADDITIONAL POWERS TO THE NATIONAL TELECOMMUNICATIONS COMMISSION,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06510,"AN ACT PROVIDING FOR A NEW PASSPORT LAW, REPEALING FOR THE PURPOSE
REPUBLIC ACT NO. 8239, OTHERWISE KNOWN AS THE â€œPHILIPPINE PASSPORT
ACT OF 1996â€","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HJR0014,"JOINT RESOLUTION EXTENDING THE LIFE OF THE CONGRESSIONAL OVERSIGHT COMMITTEE ON DANGEROUS DRUGS, CONSTITUTED PURSUANT TO SECTION 95 OF REPUBLIC ACT NO. 9165, AS AMENDED, OTHERWISE KNOWN AS THE â€œCOMPREHENSIVE DANGEROUS DRUGS ACT OF 2002â€, TO ANOTHER TEN (10) YEARS FROM JULY 4,
2022 TO JULY 4, 2032",Pending With Rules (Included in OB on 2022-12-07)
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB06704,"AN ACT ESTABLISHING A COLLEGE OF MEDICINE IN THE BENGUET STATE
UNIVERSITY LOCATED IN THE MUNICIPALITY OF LA TRINIDAD, PROVINCE OF
BENGUET, TO BE KNOWN AS THE BENGUET STATE UNIVERSITY-COLLEGE OF
MEDICINE, AND APPROPRIATING FUNDS THEREFOR","Reported out 2022-12-15 (#00260);Submitted by HIGHER AND TECHNICAL EDUCATION, APPROPRIATIONS, WAYS AND MEANS"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00024,"AN ACT CONVERTING AND EXPANDING THE LEYTE INDUSTRIAL DEVELOPMENT ESTATE INTO THE LEYTE ECOLOGICAL INDUSTRIAL ZONE, CREATING FOR THIS PURPOSE THE LEYTE ECOLOGICAL INDUSTRIAL ZONE AUTHORITY, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00006,AN ACT PROMOTING OPEN ACCESS IN DATA TRANSMISSION AND PROVIDING ADDITIONAL POWERS TO THE NATIONAL TELECOMMUNICATIONS COMMISSION,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00089,"AN ACT PROMOTING THE RESEARCH AND DEVELOPMENT OF DEUTERIUM AS A POSSIBLE SOURCE OF ALTERNATIVE ENERGY, CREATING THE PHILIPPINE DEUTERIUM RESEARCH AND DEVELOPMENT AUTHORITY, PROVIDING FUNDS THEREFORE, AND FOR OTHER PURPOSES",Pending with the Committee on NUCLEAR ENERGY since 2022-08-16
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00090,"AN ACT STRENGTHENING DRUG PREVENTION AND CONTROL, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9165, AS AMENDED, OTHERWISE KNOWN AS THE â€œCOMPREHENSIVE DANGEROUS DRUGS ACT OF 2002â€",Pending with the Committee on DANGEROUS DRUGS since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00091,AN ACT INSTITUTING THE MAGNA CARTA OF BENEFITS FOR THE OFFICERS AND PERSONNEL OF THE PHILIPPINE DRUG ENFORCEMENT AGENCY,Pending with the Committee on DANGEROUS DRUGS since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00092,AN ACT GRANTING BENEFITS AND PRIVILEGES TO JUNIOR CITIZENS,Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00093,"AN ACT CREATING ANTI-DRUG ABUSE COUNCIL IN ALL PROVINCES, CITIES, MUNICIPALITIES, AND BARANGAYS THROUGHOUT THE COUNTRY AND PROVIDING FUNDS THEREFOR",Pending with the Committee on DANGEROUS DRUGS since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00094,AN ACT PROVIDING FOR THE ESTABLISHMENT OF THE PHILIPPINE DNA DATABASE SYSTEM,Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00095,"AN ACT DECLARING AS AGRICULTURAL LAND CERTAIN PARCELS OF LAND OF THE PUBLIC DOMAIN SITUATED WITHIN THE CITY OF SURIGAO, PROVINCE OF SURIGAO DEL NORTE",Pending with the Committee on NATURAL RESOURCES since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00096,"AN ACT AMENDING REPUBLIC ACT NO. 4200, ENTITLED, â€œAN ACT TO PROHIBIT AND PENALIZE WIRE TAPPING AND OTHER RELATED VIOLATIONS OF THE PRIVACY OF COMMUNICATIONâ€",Pending with the Committee on REVISION OF LAWS since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00097,AN ACT ESTABLISHING THE PHILIPPINE PUBLIC PAYMENT SYSTEM,Pending with the Committee on BANKS AND FINANCIAL INTERMEDIARIES since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB00098,"AN ACT ESTABLISHING THE SURIGAO CITY SPECIAL ECONOMIC ZONE AND FREEPORT, PROVIDING FUNDS THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on ECONOMIC AFFAIRS since 2022-07-26
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01532,"AN ACT AMENDING TITLE I, CHAPTER 3, OF EXECUTIVE ORDER NO. 209, OTHERWISE KNOWN AS THE FAMILY CODE OF THE PHILIPPINES, PRESCRIBING ADDITIONAL GROUND FOR ANNULMENT",Pending with the Committee on REVISION OF LAWS since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01533,AN ACT AMENDING SECTION 9 AND SECTION 27 OF REPUBLIC ACT NO. 8189 OR THE VOTERâ€™S REGISTRATION ACT OF 1996,Pending with the Committee on SUFFRAGE AND ELECTORAL REFORMS since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01534,"AN ACT AMENDING CERTAIN PROVISIONS OF REPUBLIC ACT NO. 9147, OTHERWISE KNOWN AS THE ""WILDLIFE RESOURCES CONSERVATION AND PROTECTION ACT,"" BY INCREASING THE PENALTIES PROVIDED AND FOR OTHER PURPOSES",Pending with the Committee on NATURAL RESOURCES since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01535,AN ACT PROHIBITING THE DISPLAY OR ADVERTISEMENT OF GOVERNMENT OFFICIALSâ€™ NAMES AND PHOTOS IN ALL GOVERNMENT,Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01536,AN ACT PROHIBITING POLITICAL TURNCOATISM AND PROVIDING PENALTIES THEREFOR,Pending with the Committee on SUFFRAGE AND ELECTORAL REFORMS since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01537,"AN ACT CREATING THE LAKE MAINIT DEVELOPMENT AUTHORITY, PRESCRIBING ITS POWERS, FUNCTIONS AND DUTIES, AND PROVIDING FUNDS THEREOF",Pending with the Committee on GOVERNMENT ENTERPRISES AND PRIVATIZATION since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01538,"AN ACT REQUIRING MANDATORY AUTOPSY ON BODIES OF CRIME VICTIMS, DEATHS UNDER MYSTERIOUS AND SUSPICIOUS CIRCUMSTANCES, AND FOR OTHER PURPOSES",Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01539,"AN ACT PRESCRIBING MAXIMUM INTEREST RATES ON LOANS OR FORBEARANCE OF MONEY, GOODS OR CREDIT OR ANY MONETARY OBLIGATIONS, AND PROVIDING PENALTIES THEREFOR",Pending with the Committee on BANKS AND FINANCIAL INTERMEDIARIES since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01541,"AN ACT REGULATING THE OPERATIONS AND IMPOSITION OF FEES FOR THE USE OF PARKING SPACES AND PARKING FACILITIES IN VARIOUS ESTABLISHMENTS SUCH AS TO ACCOMMODATION, COMMERCIAL SERVICES, FOOD SERVICES, HEALTH SERVICES, RETAIL SERVICES, EDUCATIONAL INSTITUTIONS INCLUDING INDEPENDENT PARKING ENTERPRISES AND PRESCRIBING PENALTIES FOR VIOLATIONS THEREOF",Pending with the Committee on TRADE AND INDUSTRY since 2022-08-01
32,Robert Ace S.  Barbers,"Surigao del Norte - 2nd District House of Representatives, Quezon City",HB01542,AN ACT REQUIRING BROADCAST MEDIA TO ALLOCATE ADEQUATE FREE AIRTIME FOR PUBLIC SERVICE ANNOUNCEMENTS ON VITAL PUBLIC ISSUES AND CONCERNS,Pending with the Committee on PUBLIC INFORMATION since 2022-08-01
