member_id,member_name,representation,bill_code,bill_title,bill_status
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB03262,"AN ACT PROVIDING FOR THE ESTABLISHMENT OF A TECHNICAL
EDUCATION AND SKILLS DEVELOPMENT CENTER IN THE MUNICIPALITY OF
LAOANG, PROVINCE OF NORTHERN SAMAR TO BE KNOWN AS THE
LAOANG TESDA TRAINING AND ACCREDITATION CENTER,

AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-08-10
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB03424,"AN ACT PROVIDING FOR THE CREATION OF MENTAL HEALTH CENTERS
IN EVERY PROVINCE, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-08-15
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB03425,"AN ACT GRANTING APPROPRIATE CIVIL SERVICE ELIGIBILITY TO CONTRACTUAL,
TEMPORARY AND CO-TERMINOUS GOVERNMENT EMPLOYEES UNDER CERTAIN CONDITIONS, AND FOR OTHER PURPOSES",Pending with the Committee on CIVIL SERVICE AND PROFESSIONAL REGULATION since 2022-08-15
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB03582,"AN ACT PROVIDING FOR THE CREATION OF MENTAL HEALTH CENTERS IN EVERY REGION, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-08-17
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB04128,"AN ACT

ESTABLISHING THE AGRICULTURE INFORMATION SYSTEM IN ALL

CITIES AND MUNICIPALITIES",Pending with the Committee on AGRICULTURE AND FOOD since 2022-09-05
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB03736,"AN ACT DECLARING THE LANDS WITHIN THE TOWN PROPER OF
SILVINO LUBOS, NORTHERN SAMAR AND ITS ADJACENT LANDS FROM
TIMBERLAND TO ALIENABLE AND DISPOSABLE LANDS OPEN FOR
RESIDENTIAL, AGRICULTURAL, COMMERCIAL, AND OTHER
PRODUCTIVE PURPOSES AND PRIVATE RIGHTS",Pending with the Committee on NATURAL RESOURCES since 2022-08-22
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB04135,"AN ACT CREATING ANTI-DRUG ABUSE COUNCILS (ADACS) IN ALL PROVINCES,
CITIES, MUNICIPALITIES, AND BARANGAYS THROUGHOUT THE

COUNTRY",Pending with the Committee on DANGEROUS DRUGS since 2022-09-05
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB04169,"AN ACT

INSTITUTING POLICIES FOR THE PROTECTION AND PROMOTION OF
THE WELFARE OF WORKERS OR INDEPENDENT CONTRACTORS IN THE
FILM, TELEVISION, AND RADIO ENTERTAINMENT INDUSTRY",Consolidated into HB01270
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB04170,"AN ACT

PROVIDING FOR PROTECTION OF THE REMITTANCES OF OVERSEAS

FILIPINO WORKERS",Pending with the Committee on OVERSEAS WORKERS AFFAIRS since 2022-09-05
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB04126,"AN ACT

MANDATING THE 14TH MONTH PAY FOR ALL EMPLOYEES IN THE
GOVERNMENT AND PRIVATE SECTOR REGARDLESS OF STATUS OF

EMPLOYMENT",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-09-05
202,Harris Christopher M.  Ongchuan,"Northern Samar - 2nd District House of Representatives, Quezon City",HB04127,"AN ACT PRESCRIBING THE USE OF NEO-ETHNIC PHILIPPINE TEXTILES IN THE
ACADEMIC REGALIA OF ALL STATE UNIVERSITIES AND COLLEGES, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HIGHER AND TECHNICAL EDUCATION since 2022-09-05
