member_id,member_name,representation,bill_code,bill_title,bill_status
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB01571,"AN ACT CONVERTING THE BARANGAY TAGPU-ALAS- SAN JUAN ROAD IN THE MUNICIPALITY OF MANDAON, PROVINCE OF MASBATE INTO A NATIONAL SECONDARY ROAD AND APPROPRIATING FUNDS THEREFORE AND FOR OTHER PURPOSES",Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2022-08-02
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB01572,"AN ACT EXEMPTING FROM TAXES THE FERTILIZERS AND PESTICIDES USED IN RICE, CORN AND SUGAR PRODUCTION",Pending with the Committee on WAYS AND MEANS since 2022-08-02
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB01573,"AN ACT DECLARING THE PALANI BEACH IN THE MUNICIPALITY OF BALUD, PROVINCE OF MASBATE AS AN ECO-TOURISM ZONE, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",Substituted by HB06014
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB01574,"AN ACT REQUIRING ALL NATIONAL, REGIONAL, AND PROVINCIAL GOVERNMENT HOSPITALS To ESTABLISH, OPERATE AND MAINTAIN A DIALYSIS SERVICE FACILITY IN THEIR RESPECTIVE HOSPITAL AND PROVIDING FREE DIALYSIS TREATMENT TO INDIGENT PATIENTS",Pending with the Committee on HEALTH since 2022-08-02
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB01575,"AN ACT INCREASING THE AUTHORIZED CAMPAIGN EXPENSES OF CANDIDATES AND POLITICAL PARTIES, AMENDING FOR THE PURPOSE SECTION 13 OF REPUBLIC ACT NO. 7166, ENTITLED,â€œAN ACT PROVIDING FOR SYCHRONIZED NATIONAL AND LOCAL ELECTIONS AND FOR ELECTORAL REFORMS, APPROPRIATING THEREFOR, AND FOR OTHER PURPOSESâ€",Pending with the Committee on SUFFRAGE AND ELECTORAL REFORMS since 2022-08-02
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB01576,"AN ACT PROVIDING ALL BARANGAY OFFICIALS INCLUDING BARANGAY TANODS, MEMBERS OF THE LUPON NG TAGAPAMAYAPA AND BARANGAY DAY CARE WORKERS, A LUMPSUM RETIREMENT PAY EQUIVALENT TO ONE (1) YEAR HONORARIUM, AMENDING FOR THE PURPOSE SECTION 393 OF REPUBLIC ACT NUMBER 7160, AS AMENDED, OTHERWISE KNOWN AS THE â€œLOCAL GOVERNMENT CODE OF 1991â€",Pending with the Committee on LOCAL GOVERNMENT since 2022-08-02
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB01577,"AN ACT GRANTING FIXED HONORARIA AND ADDITIONAL INCENTIVES AND BENEFITS TO BARANGAY HEALTH WORKERS, AMENDING FOR THE PURPOSE REPUBLIC ACT NUMBERED 7883, OTHERWISE KNOWN AS THE BARANGAY HEALTH WORKERS' INCENTIVES AND BENEFITS ACT OF 1995",Substituted by HB06557
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB05611,"AN ACT DECLARING SOHOTON CAVES AND NATURAL BRIDGE LOCATED IN THE MUNICIPALITY OF BASEY, PROVINCE OF SAMAR, AN ECOTOURISM SITE","Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB05167,"AN ACT DECLARING THE TUGONAN WATERFALLS LOCATED IN BARANGAY SAN
LORENZO, MUNICIPALITY OF PROSPERIDAD, PROVINCE OF AGUSAN DEL
SUR, AN ECOTOURISM SITE","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
150,"Olga ""Ara"" T.  Kho","Masbate - 2nd District House of Representatives, Quezon City",HB05168,"AN ACT DECLARING THE IMMEDIATE ENVIRONS OF THE NATIONAL  SHRINE OF OUR MOTHER OF PERPETUAL HELP, POPULARLY KNOWN AS THE BACLARAN CHURCH, LOCATED ALONG ROXAS BOULEVARD, PARANAQUE CITY, A HERITAGE SITE AND  TOURIST DESTINATION","Approved by the House on 2022-11-07, transmitted to the Senate on 2022-11-08 and received by the Senate on 2022-11-08"
