congress_id,link,long_title,short_title,authors,date_filed,subjects
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2044-18th-congress-republic,"AN ACT DECLARING THE MUNICIPALITY OF SAN JOSE IN THE PROVINCE OF BATANGAS, AS THE 'EGG BASKET OF THE PHILIPPINES",EGG BASKET ACT,"VILLAR, CYNTHIA A.","February 9, 2021",EGG BASKET ACT
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2362-18th-congress-republic,"AN ACT ESTABLISHING MT. BUSA-MAKIMA, LOCATED IN THE MUNICIPALITIES OF MAASIM, KIAMBA AND MAITUM, PROVINCE OF SARANGANI AS A PROTECTED AREA UNDER THE CATEGORY OF PROTECTED LANDSCAPE PURSUANT TO REPUBLIC ACT NO. 7586, AS AMENDED BY REPUBLIC ACT NO. 11038, OTHERWISE KNOWN AS THE EXPANDED NATIONAL INTEGRATED PROTECTED AREAS SYSTEM ACT OF 2018, PROVIDING FOR ITS MANAGEMENT, FUNDS AND FOR OTHER PURPOSES",MT. BUSA-MAKIMA (MBMKMPL) PROTECTED LANDSCAPE ACT OF 2021,"REVILLA JR., RAMON BONG","August 23, 2021","PROTECTED AREA/PROTECTED LANDSCAPE; NATIONAL INTEGRATED PROTECTED AREAS SYSTEM (NIPAS), R.A.NO. 7586"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2426-18th-congress-republic,AN ACT GRANTING PHILIPPINE CITIZENSHIP TO LIANG XI WU,PHILIPPINE CITIZENSHIP TO LIANG XI WU,"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","October 5, 2021",CITIZENSHIP
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2118-18th-congress-republic,"AN ACT INCREASING THE BED CAPACITY OF DR. PAULINO J. GARCIA MEMORIAL RESEARCH AND MEDICAL CENTER IN THE CITY OF CABANATUAN, PROVINCE OF NUEVA ECIJA FROM FOUR HUNDRED (400) TO ONE THOUSAND (1,000) BEDS, AUTHORIZING THE INCREASE OF ITS PERSONNEL, UPGRADING ITS HOSPITAL FACILITIES AND PROFESSIONAL HEALTHCARE SERVICES AND APPROPRIATING FUNDS THEREFOR",DR. PAULINO J. GARCIA MEMORIAL RESEARCH AND MEDICAL CENTER IN THE CITY OF CABANATUAN,"MARCOS, IMEE R.","March 24, 2021","HOSPITALS, INCREASE BED CAPACITY; HOSPITALS, UPGRADING"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2178-18th-congress-republic,AN ACT PROMOTING AND SAFEGUARDING COMMUNITY INTELLECTUAL RIGHTS (CIR) OF INDIGENOUS CULTURAL COMMUNITIES AND INDIGENOUS PEOPLES,COMMUNITY INTELLECTUAL RIGHTS (CIR) OF INDIGENOUS CULTURAL COMMUNITIES / INDIGENOUS PEOPLES ACT,"REVILLA JR., RAMON BONG","May 12, 2021",INDIGENOUS CULTURAL COMMUNITIES; INDIGENOUS PEOPLE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2256-18th-congress-republic,"AN ACT DECLARING KAPANGYAN FALLS IN THE MUNICIPALITY OF BATARAZA, PROVINCE OF PALAWAN AN ECOTOURISM SITE, PROVIDING FOR ITS DEVELOPMENT AND APPROPRIATING FUNDS THEREFOR","KAPANGYAN FALLS IN THE MUNICIPALITY OF BATARAZA, PALAWAN","MARCOS, IMEE R.","June 1, 2021",ECOLOGICAL TOURISM ZONE/ECOTOURISM SITE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2321-18th-congress-republic,"AN ACT EXPANDING THE OBJECTIVES OF THE COVID-19 VACCINE CARD TO ENSURE THE SAFE MOBILITY OF VACCINATED INDIVIDUALS, LOCALLY AND INTERNATIONALLY, AND ULTIMATELY, TO ENCOURAGE VACCINE CONFIDENCE, AMENDING FOR THIS PURPOSE SECTION 12 OF REPUBLIC ACT NO. 11525, AND FOR OTHER PURPOSES",EXPANDING THE OBJECTIVES OF THE COVID-19 VACCINE CARD,"POE, GRACE","July 21, 2021",VACCINE CARD; COVID-19
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2012-18th-congress-republic,AN ACT DECLARING AUGUST 12 OF EVERY YEAR AS NATIONAL YOUTH DAY,NATIONAL YOUTH DAY ACT,"ANGARA, SONNY","January 21, 2021",YOUTH DAY
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2076-18th-congress-republic,"AN ACT TAXING PERSONS ENGAGED IN PHILIPPINE OFFSHORE GAMING OPERATIONS AMENDING SECTION 25, SECTION 27, SECTION 108 AND ADDING A NEW SECTION 125-A OF THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED",TAXING PERSONS ENGAGED IN PHILIPPINE OFFSHORE GAMING OPERATIONS,"MARCOS, IMEE R.","March 1, 2021",PHILIPPINE OFFSHORE GAMING OPERATIONS (POGO); TAXES/TAXATION; NATIONAL INTERNAL REVENUE CODE (NIRC)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2395-18th-congress-republic,"AN ACT TO ERADICATE MOBILE PHONE-AIDED TERRORISM AND CRIMINAL ACTIVITIES, MANDATING FOR THIS PURPOSE OWNERSHIP REGISTRATION OF ALL SIM CARDS FOR CELLULAR PHONES",SIM CARD REGISTRATION ACT,"LACSON, PANFILO M.","September 13, 2021",SIM CARD REGISTRATION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2149-18th-congress-republic,AN ACT ENSURING THE WELFARE AND PROTECTION OF BUSINESS PROCESS OUTSOURCING (BPO) WORKERS IN THE PHILIPPINES,BPO WORKERS' WELFARE AND PROTECTION ACT OF 2021,"DE LIMA, LEILA M.","April 28, 2021",BUSINESS PROCESS OUTSOURCING (BPO)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2234-18th-congress-republic,"AN ACT CREATING THE DEPARTMENT OF MIGRANT WORKERS AND OVERSEAS FILIPINOS, DEFINING ITS POWERS AND FUNCTIONS, RATIONALIZING THE ORGANIZATION AND FUNCTIONS OF GOVERNMENT AGENCIES RELATED TO OVERSEAS EMPLOYMENT AND MIGRATION, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",DEPARTMENT OF MIGRANT WORKERS,"PIMENTEL, AQUILINO ""KOKO"" III","May 25, 2021",MIGRANT WORKERS AND OVERSEAS FILIPINOS; OVERSEAS FILIPINO WORKERS (OFWS)/ MIGRANT WORKERS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2235-18th-congress-republic,"AN ACT RENAMING THE BENHAM RISE AS 'PHILIPPINE RISE' OR TALAMPAS NG PILIPINAS,' NAMING THE UNDERSEA FEATURES THEREIN, AND FOR OTHER PURPOSES",RENAMING THE BENHAM RISE,"TOLENTINO, FRANCIS ""TOL"" N.","May 25, 2021",BENHAM RISE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2486-18th-congress-republic,AN ACT PROVIDING AN ADDITIONAL CASH ASSISTANCE PROGRAM FOR FILIPINOS TO AID IN MITIGATING THE EFFECTS OF THE CURRENT CORONAVIRUS PANDEMIC,BANGON PAMILYANG PILIPINO (BPP) ASSISTANCE PROGRAM ACT OF 2022,"VILLANUEVA, JOEL","January 24, 2022",CASH ASSISTANCE; PANDEMIC; COVID-19
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2522-18th-congress-republic,AN ACT DECLARING THE SECOND THURSDAY OF JANUARY OF EVERY YEAR A SPECIAL WORKING HOLIDAY TO BE KNOWN AS NATIONAL BAPTIST DAY,NATIONAL BAPTIST DAY ACT,"VILLAR, CYNTHIA A.","May 23, 2022",HOLIDAYS (SPECIAL WORKING)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2501-18th-congress-republic,"AN ACT PENALIZING WILFUL AND INDISCRIMINATE DISCHARGE OF FIREARMS, AMENDING FOR THE PURPOSE ACT NO. 3815, AS AMENDED, OTHERWISE KNOWN AS THE REVISED PENAL CODE",WILFUL AND INDISCRIMINATE DISCHARGE OF FIREARMS,"GATCHALIAN, WIN","January 31, 2022",FIREARMS; REVISED PENAL CODE (R.A. NO. 3815)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2469-18th-congress-republic,AN ACT INSTITUTIONALIZING A NATIONAL PSIORIASIS CARE PROGRAM AND APPROPRIATING FUNDS THEREFOR,NATIONAL PSORIASIS CARE PROGRAM ACT,"HONTIVEROS, RISA","March 1, 2022",PSORIASIS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2483-18th-congress-republic,"AN ACT STRENGTHENING THE ARCHITECTURE PROFESSION, AMENDING FOR THIS PURPOSE REPUBLIC ACT NO. 9266, OTHERWISE KNOWN AS THE 'ARCHITECTURE ACT OF 2004'",AMENDING R.A. NO. 9266 ('ARCHITECTURE ACT OF 2004),"ANGARA, SONNY","January 24, 2022",ARCHITECTURE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2513-18th-congress-republic,"AN ACT AMENDING SECTION 478(B)(4) OF REPUBLIC ACT NO. 7160, OTHERWISE KNOWN AS THE 'LOCAL GOVERNMENT CODE OF 1991'",AMENDING LOCAL GOVERNMENT CODE  (MICRO-ENTERPRISES),"TOLENTINO, FRANCIS ""TOL"" N.","March 31, 2022","LOCAL GOVERNMENT CODE (R.A.NO. 7160); MICRO, SMALL AND MEDIUM ENTERPRISES (MSMES)"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2487-18th-congress-republic,"AN ACT EXPANDING SURVIVORSHIP BENEFITS TO THE SURVIVING LEGITIMATE SPOUSE AND DEPENDENT CHILDREN OF A DECEASED RETIRED MEMBER OF THE NATIONAL PROSECUTION SERVICE, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 11643, APPROPRIATING FUNDS THEREFOR",EXPANDING SURVIVORSHIP BENEFITS OF A DECEASED RETIRED MEMBER OF THE NATIONAL PROSECUTION SERVICE,"GORDON, RICHARD J.","January 24, 2022",SURVIVORSHIP BENEFITS; NATIONAL PROSECUTION SERVICE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2523-18th-congress-republic,"AN ACT AMENDING REPUBLIC ACT NO. 10121 OTHERWISE KNOWN AS THE 'PHILIPPINE DISASTER RISK REDUCTION AND MANAGEMENT ACT OF 2010,' AND FOR OTHER PURPOSES",AMENDING R.A. NO. 10121 (PHILIPPINE DISASTER RISK REDUCTION AND MANAGEMENT ACT OF 2010),"MARCOS, IMEE R.","May 23, 2022",PHILIPPINE DISASTER RISK REDUCTION AND MANAGEMENT ACT OF 2010 (R.A.NO. 10121)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2472-18th-congress-republic,AN ACT TO PROMOTE INVESTMENTS IN AGRICULTURE BY EASING FARMLAND LANDHOLDING RESTRICTIONS AND RATIONALIZING LAND TRANSACTION PROCESSES,AGRICULTURAL LANDS EASING ACT OF 2022,"LAPID, MANUEL ""LITO"" M.","May 1, 2022",AGRICULTURAL LAND
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2502-18th-congress-republic,"AN ACT ESTABLISHING THE YOUNG FARMERS AND FISHERFOLK CHALLENGE PROGRAM, CREATING FOR THE PURPOSE THE YOUNG FARMERS AND FISHERFOLK CHALLENGE COUNCIL, AND APPROPRIATING FUNDS THEREFOR",YOUNG FARMERS AND FISHERFOLK CHALLENGE PROGRAM,"MARCOS, IMEE R.","January 31, 2022",FISHERFOLK; YOUNG FARMERS PROGRAM
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2479-18th-congress-republic,AN ACT INSTITUTIONALIZING A RESULTS-BASED NATIONAL EVALUATION POLICY,RESULTS-BASED NATIONAL EVALUATION POLICY (RBNEP) ACT,"HONTIVEROS, RISA","January 24, 2022",RESULTS-BASED NATIONAL EVALUATION POLICY
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2515-18th-congress-republic,"AN ACT PROMOTING AND REGULATING THE DONATION OF UMBILICAL CORD BLOOD, APPPROPRIATING FUNDS THEREFROR, AND FOR OTHER PURPOSES",UMBILICAL CORD BLOOD DONATION ACT,"MARCOS, IMEE R.","April 28, 2022",UMBILICAL CORD BLOOD
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2488-18th-congress-republic,AN ACT AFFORDING MORE PROTECTION TO CONSUMERS OF FINANCIAL PRODUCTS AND SERVICES,FINANCIAL PRODUCTS AND SERVICES CONSUMER PROTECTION ACT,"LAPID, MANUEL ""LITO"" M.","January 24, 2022",FINANCIAL CONSUMER PROTECTION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2524-18th-congress-republic,AN ACT PROMOTING THE ADOPTION OF DIGITAL PAYMENTS FOR FINANCIAL TRANSACTIONS OF THE GOVERNMENT AND ALL MERCHANTS AND FOR OTHER PURPOSES,USE OF DIGITAL PAYMENTS ACT,"ANGARA, SONNY","May 30, 2022",DIGITAL PAYMENTS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2473-18th-congress-republic,"AN ACT AMENDING REPUBLIC ACT NO. 7279, OTHERWISE KNOWN AS THE 'URBAN DEVELOPMENT AND HOUSING ACT OF 1992', BY INSTITUTIONALIZING A SUBSIDY PROGRAM FOR EXPENSES RELATED TO WATER AND ELECTRIC UTILITIES AND INITIAL MONTHLY BILLS TO QUALIFIED BENEFICIARY HOUSEHOLDS",AMENDING R. A. NO. 7279 (URBAN DEVELOPMENT AND HOUSING ACT OF 1992),"LAPID, MANUEL ""LITO"" M.","May 1, 2022",URBAN DEVELOPMENT AND HOUSING ACT (R.A.NO. 7279)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2503-18th-congress-republic,AN ACT DECLARING AUGUST 12 OF EVERY YEAR AS NATIONAL YOUTH DAY,AUGUST 12 OF EVERY YEAR AS NATIONAL YOUTH DAY,"REVILLA JR., RAMON BONG","January 31, 2022",NATIONAL YOUTH DAY
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2484-18th-congress-republic,AN ACT CONVERTING THE PROVINCIAL SCIENCE AND TECHNOLOGY CENTER INTO THE PROVINCIAL SCIENCE AND TECHNOLOGY OFFICE IN EVERY PROVINCE AND APPROPRIATING FUNDS THEREFOR,PROVINCIAL SCIENCE AND TECHNOLOGY OFFICE ACT,"REVILLA JR., RAMON BONG","January 24, 2022",PROVINCIAL SCIENCE AND TECHNOLOGY
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2516-18th-congress-republic,"AN ACT AMENDING PRESIDENTIAL DECREE NO. 194, OTHERWISE KNOWN AS THE 'AUTHORIZING ALIENS, AS WELL AS ASSOCIATIONS, CORPORATIONS OR PARTNERSHIPS OWNED IN WHOLE OR IN PART BY FOREIGNERS TO ENGAGE IN THE RICE AND CORN INDUSTRY, AND FOR OTHER PURPOSES', AND FOR OTHER PURPOSES",AMENDING P.D. NO. 194 (AUTHORIZING ALIENS TO ENGAGE IN THE RICE AND CORN INDUSTRY),"MARCOS, IMEE R.","February 5, 2022",FOREIGNERS/ALIEN; RICE AND CORN INDUSTRY
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2489-18th-congress-republic,"AN ACT PROTECTING CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THIS PURPOSE THE E-COMMERCE BUREAU, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",INTERNET TRANSACTIONS ACT OF 2022,"GATCHALIAN, WIN","January 24, 2022",INTERNET TRANSACTIONS; CONSUMER PROTECTION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2474-18th-congress-republic,AN ACT REQUIRING THE PLACEMENT OF AUTOMATED EXTERNAL DEFIBRILLATORS (AED) IN PUBLIC SPACES AND INCREASING  PUBLIC AWARENESS ON ITS ROLE IN SAVING LIVES,AUTOMATED EXTERNAL DEFIBRILLATORS (AED) IN PUBLIC SPACES ACT,"LAPID, MANUEL ""LITO"" M.","May 1, 2022",AUTOMATED EXTERNAL DEFIBRILLATORS (AED)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2504-18th-congress-republic,"AN ACT DESIGNATING THE NATIONAL MUSIC COMPETITIONS FOR YOUNG ARTISTS (NAMCYA) AS THE NATIONAL YOUTH DEVELOPMENT PROGRAM FOR MUSIC, DEFINING ITS ROLE AND FUNCTIONS AS SUCH, AND APPROPRIATING FUNDS THEREFOR",NATIONAL MUSIC COMPETITIONS FOR YOUNG ARTISTS ACT,"REVILLA JR., RAMON BONG","January 31, 2022",N/A
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2485-18th-congress-republic,"AN ACT CREATING A SECOND CONGRESSIONAL COMMISSION ON EDUCATION TO ASSESS AND EVALUATE THE STATE OF PHILIPPINE EDUCATION AND RECOMMEND INNOVATIVE AND TARGETED REFORMS IN EDUCATION, PROVIDING FUNDS THEREFOR, AND FOR OTHER PURPOSES",SECOND CONGRESSIONAL COMMISSION ON EDUCATION ACT (EDCOM 2),"ANGARA, SONNY","January 24, 2022",CONGRESSIONAL COMMISSION ON EDUCATION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2517-18th-congress-republic,"AN ACT CREATING THE 'COUNCIL FOR THE BUILT ENVIRONMENT,' APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",COUNCIL FOR THE BUILT ENVIRONMENT ACT OF 2022,"GORDON, RICHARD J.","February 5, 2022",BUILT ENVIRONMENT
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2495-18th-congress-republic,"AN ACT CREATING THE BAWAT PAMILYA MAY COLLEGE GRADWEYT PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10931, OTHERWISE KNOWN AS THE ‘UNIVERSAL ACCESS TO QUALITY TERTIARY EDUCATION ACT’, AND APPROPRIATING FUNDS THEREFOR",BAWAT PAMILYA MAY COLLEGE GRADWEYT PROGRAM ACT,"PANGILINAN, FRANCIS ""KIKO"" N.","January 26, 2022",UNIVERSAL ACCESS TO QUALITY TERTIARY EDUCATION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2505-18th-congress-republic,"AN ACT CREATING THE PHILIPPINE CENTER FOR DISEASE CONTROL AND PREVENTION, DEFINING ITS POWERS AND FUNCTIONS, AND FOR OTHER PURPOSES",PHILIPPINE CENTER FOR DISEASE CONTROL AND PREVENTION (CDC) ACT,"GORDON, RICHARD J.","January 31, 2022",PHILIPPINE CENTER FOR DISEASE CONTROL AND PREVENTION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2490-18th-congress-republic,"AN ACT STRENGTHENING THE OFFICE OF THE GOVERNMENT CORPORATE COUNSEL  (OGCC) BY RATIONALIZING AND FURTHER PROFESSIONALIZING ITS ORGANIZATION, UPGRADING POSITIONS AND APPROPRIATING FUNDS THEREFOR",OGCC CHARTER,"REVILLA JR., RAMON BONG","January 25, 2022",OFFICE OF THE GOVERNMENT CORPORATE COUNSEL
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2518-18th-congress-republic,"AN ACT STRENGTHENING THE ARCHITECTURE PROFESSION, AMENDING FOR THE PURPOSE CERTAIN PROVISIONS OF REPUBLIC ACT NUMBERED NINE THOUSAND TWO HUNDRED SIXTY-SIX  (R.A. NO. 9266), OTHERWISE KNOWN AS THE 'ARCHITECTURE ACT OF 2004'",AMENDING R.A. NO.  9266 (ARCHITECTURE ACT OF 2004),"GORDON, RICHARD J.","February 5, 2022",ARCHITECTURE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2496-18th-congress-republic,"AN ACT STRENGTHENING THE ARCHITECTURE PROFESSION, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9266, OTHERWISE KNOWN AS ‘THE ARCHITECTURE ACT OF 2004'",AMENDING R. A.  NO. 9266 (THE ARCHITECTURE ACT OF 2004),"PANGILINAN, FRANCIS ""KIKO"" N.","January 26, 2022",ARCHITECTURE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2475-18th-congress-republic,"AN ACT PROMOTING THE WELFARE OF EMPLOYEES BY DEFINING REST  HOURS, PROVIDING PENALTIES FOR ANY VIOLATION THEREOF, AND FOR OTHER PURPOSES",WORKERS' REST LAW,"TOLENTINO, FRANCIS ""TOL"" N.","January 17, 2022",EMPLOYEES; WORKERS HEALTH AND WELLNESS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2507-18th-congress-republic,"AN ACT EXPANDING THE COVERAGE OF THE MANDATORY BASIC IMMUNIZATION FOR ALL INFANTS AND CHILDREN UP TO ELEVEN (11) YEARS OF AGE, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10152, OTHERWISE KNOWN AS THE 'MANDATORY INFANTS AND CHILDREN HEALTH IMMUNIZATION ACT OF 2011'",AMENDING R.A. NO. 10152 (MANDATORY INFANTS AND CHILDREN HEALTH IMMUNIZATION ACT OF 2011),"TOLENTINO, FRANCIS ""TOL"" N.","February 17, 2022",IMMUNIZATIONCHILDREN/CHILD CARE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2470-18th-congress-republic,"AN ACT AMENDING REPUBLIC ACT NO. 11332 OTHERWISE KNOWN AS ‘AN ACT PROVIDING POLICIES AND PRESCRIBING PROCEDURES ON SURVEILLANCE AND RESPONSE TO NOTIFIABLE DISEASES, EPIDEMICS, AND HEALTH EVENTS OF PUBLIC HEALTH CONCERN, AND APPROPRIATING FUNDS THEREFOR, REPEALING FOR THE PURPOSE ACT NO. 3573, OTHERWISE KNOWN AS THE ‘LAW ON REPORTING OF COMMUNICABLE DISEASES’ AND FOR OTHER PURPOSES",AMENDING REPUBLIC ACT NO. 11332 (PROCEDURES ON SURVEILLANCE AND RESPONSE TO NOTIFIABLE DISEASES),"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","April 1, 2022",COMMUNICABLE DISEASES; EPIDEMIC
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2506-18th-congress-republic,"AN ACT INCREASING THE SOCIAL PENSION OF INDIGENT SENIOR CITIZENS AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7432 ENTITLED, AN ACT TO MAXIMIZE THE CONTRIBUTION OF SENIOR CITIZENS TO NATION BUILDING, GRANT BENEFITS AND SPECIAL PRIVILEGES AND FOR OTHER PURPOSES, AS AMENDED, AND FOR OTHER PURPOSES",SOCIAL PENSION OF INDIGENT SENIOR CITIZENS,"POE, GRACE","February 2, 2022",SENIOR CITIZEN/ELDERLY; PENSION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2494-18th-congress-republic,"AN ACT STRENGTHENING THE FINANCING SYSTEM FOR AGRICULTURE, FISHERIES, AND RURAL DEVELOPMENT IN THE PHILIPPINES, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 10000 OR THE AGRI-AGRA REFORM CREDIT ACT OF 2009","THE AGRICULTURE, FISHERIES AND RURAL DEVELOPMENT FINANCING ENHANCEMENT ACT OF 2022","MARCOS, IMEE R.","January 25, 2022",AGRI-AGRA REFORM CREDIT (R.A. NO. 10000)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2476-18th-congress-republic,"AN ACT STANDARDIZING THE RETIREMENT BENEFITS OF JUSTICES, JUDGES, AND JUDICIARY OFFICIALS CONFERRED WITH JUDICIAL RANK, SALARY AND PRIVILEGES, AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 910, AS AMENDED","STANDARDIZING THE RETIREMENT BENEFITS OF JUSTICES, JUDGES, AND JUDICIARY OFFICIALS","ANGARA, SONNY","January 17, 2022","JUSTICES, JUDGES, AND JUDICIARY OFFICIALS; BENEFITS AND INCENTIVES"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2508-18th-congress-republic,"AN ACT AMENDING SECTION 5 OF REPUBLIC ACT NO. 4726 OTHERWISE KNOWN AS 'THE CONDOMINIUM ACT', AND FOR OTHER PURPOSES",AMENDING SEC. 5 OF R.A. NO. 4726 (THE CONDOMINIUM ACT),"MARCOS, IMEE R.","February 3, 2022",CONDOMINIUM/CONDOMINIUM LAW (R.A.NO. 4726)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2471-18th-congress-republic,"AN ACT INCREASING COMPENSATION OF SOCIAL WORKERS IN GOVERNMENT SERVICES, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9433, OTHERWISE KNOWN AS THE ‘MAGNA CARTA FOR PUBLIC SOCIAL WORKERS’",INCREASING COMPENSATION OF SOCIAL WORKERS IN  GOVERNMENT SERVICES,"LAPID, MANUEL ""LITO"" M.","May 1, 2022",SOCIAL WORKERS; MAGNA CARTA FOR PUBLIC SOCIAL WORKERS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2514-18th-congress-republic,"AN ACT PROHIBITING DISCRIMINATION ON THE BASIS OF AGE, INDIGENOUS, RACIAL OR ETHNIC ORIGIN, RELIGIOUS BELIEF OR ACTIVITY, POLITICAL INCLINATION OR CONVICTION, SOCIAL CLASS, SEX, GENDER, SEXUAL ORIENTATION, SEX CHARACTERISTICS, GENDER IDENTITY, GENDER EXPRESSION, MARITAL OR RELATIONSHIP STATUS, DISABILITY, HIV STATUS, PROFESSION OR OCCUPATION, HEALTH STATUS OR MEDICAL HISTORY, LANGUAGE, PHYSICAL FEATURES, AND OTHER STATUS, AND PROVIDING PENALTIES THERFOR",COMPREHENSIVE ANTI-DISCRIMINATION ACT,"ANGARA, SONNY","April 19, 2022",ANTI-DISCRIMINATION; AGE DISCRIMINATION; RELIGION/BELIEFS; ETHNIC; GENDER DISCRIMINATION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2497-18th-congress-republic,"AN ACT PROMOTING, PROTECTING AND UPHOLDING THE RIGHTS OF TEACHING PERSONNEL BY INSTITUTIONALIZING A REVISED MAGNA CARTA OF PUBLIC SCHOOL TEACHERS, REPEALING FOR THE  PURPOSE REPUBLIC ACT NO. 4670, OTHERWISE KNOWN AS THE 'MAGNA CARTA FOR PUBLIC SCHOOL TEACHERS', AND APPROPRIATING FUNDS THEREFOR",REVISED MAGNA CARTA OF PUBLIC SCHOOL TEACHERS,"DE LIMA, LEILA M.","January 27, 2022",REVISED MAGNA CARTA OF PUBLIC SCHOOL TEACHERS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2477-18th-congress-republic,AN ACT INSTITUTIONALIZING SUPPORT MECHANISMS FOR PUBLIC SCHOOL TEACHERS AND SCHOOL PERSONNEL IN MATTERS OF STUDENT DISCIPLINE AND MECHANISMS FOR CLASSROOM MANAGEMENT AND PROVIDING FOR THEIR PROTECTION IN CASES RELATED THERETO,CLASSROOM MANAGEMENT SUPPORT AND PROTECTION FOR TEACHERS ACT,"DE LIMA, LEILA M.","January 17, 2022",Public school teachers; CLASSROOM
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2509-18th-congress-republic,"AN ACT PROVIDING ADDITIONAL TAX INCENTIVES ON GIFTS AND DONATIONS TO ACCREDITED FARMERS AND FISHERFOLK ENTERPRISES UNDER THE FARMERS AND FISHERFOLK ENTERPRISE DEVELOPMENT PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 11321, OTHERWISE KNOWN AS THE 'SAGIP SAKA ACT'",AMENDING R.A. NO. 11321 (SAGIP SAKA ACT),"PANGILINAN, FRANCIS ""KIKO"" N.","July 3, 2022",SAGIP SAKA ACTTAX INCENTIVES; FARMERS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2480-18th-congress-republic,"AN ACT STRENGTHENING THE PRACTICE OF ARCHITECTURE IN THE PHILIPPINES, AMENDING FOR THE PURPOSE CERTAIN PROVISIONS OF REPUBLIC ACT NO. 9266, OTHERWISE KNOWN AS THE 'ÄRCHITECTURE ACT OF 2004', AND FOR OTHER PURPOSES",AMENDING R.A. NO. 9266 (ÄRCHITECTURE ACT OF 2004),"GATCHALIAN, WIN","January 24, 2022",ARCHITECTURE
